测试公告,#genre#
溧水新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/wxxwzh/51/20250604/index.m3u8?msisdn=2025091312012923140a3bdd81473eb6ca3ddae46e8750&mdspid=&spid=699067&netType=0&sid=5500469349&pid=2028597139&timestamp=20250913120129&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639737327&ParentNodeID=-99&assertID=5500469349&client_ip=106.13.250.90&SecurityKey=20250913120129&promotionId=&mvid=5102012612&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4639ff7bca0cfcaf734ccd12f7fd0733&ddCalcu=3436e731099df0ff77fb2c1ad0cccf4c3a7f
陕西银龄频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxylpd/51/20250804/index.m3u8?msisdn=20250913120129a1fc1783d1b64d8f804492f63df07858&mdspid=&spid=600572&netType=0&sid=5910022191&pid=2028597139&timestamp=20250913120129&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909362&ParentNodeID=-99&assertID=5910022191&client_ip=106.13.250.90&SecurityKey=20250913120129&promotionId=&mvid=5900006714&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ea655848ab54c14d26caeea962763ced&ddCalcu=deeaec613566507824689aabe5e4acc1642d
陕西都市青春频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxdsqc/51/20250804/index.m3u8?msisdn=20250913120129fef3b63e6e16470f9546206c5104df89&mdspid=&spid=600572&netType=0&sid=5910022190&pid=2028597139&timestamp=20250913120129&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909358&ParentNodeID=-99&assertID=5910022190&client_ip=106.13.250.90&SecurityKey=20250913120129&promotionId=&mvid=5900006713&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9f4ac2c1de30becfbb6175eacb0222b1&ddCalcu=19bfe2412a62c002bcc1adee53701b6ebcbf
陕西秦腔频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxqqpd/51/20250804/index.m3u8?msisdn=202509131201291c4e4052b6854641812d61f045926d3b&mdspid=&spid=600572&netType=0&sid=5910022188&pid=2028597139&timestamp=20250913120129&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909303&ParentNodeID=-99&assertID=5910022188&client_ip=106.13.250.90&SecurityKey=20250913120129&promotionId=&mvid=5900006711&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e32d9ad0edfb3552ca62f625ac0f7979&ddCalcu=9e73e9217d6f900acda05e2d6ffb2365a5c2
陕西新闻资讯频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxxwzx/51/20250804/index.m3u8?msisdn=20250913120129f6efa18ba03f4b2ab98ef55505e2570b&mdspid=&spid=600572&netType=0&sid=5910022187&pid=2028597139&timestamp=20250913120129&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909289&ParentNodeID=-99&assertID=5910022187&client_ip=106.13.250.90&SecurityKey=20250913120129&promotionId=&mvid=5900006710&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=0426d9e3252d6c2640c7cee286183c7d&ddCalcu=d074ec213668d0196e8322e5e2cd76cc0246
财富天下, http://gslbmgsplive.miguvideo.com/migu/kailu/cftx/51/20250804/index.m3u8?msisdn=20250913120129043ea01d23524542a20f8eb7ca0fe0c3&mdspid=&spid=600697&netType=0&sid=5910022193&pid=2028597139&timestamp=20250913120129&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956923159&ParentNodeID=-99&assertID=5910022193&client_ip=106.13.250.90&SecurityKey=20250913120129&promotionId=&mvid=5900006715&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c10920262e2b744ef4acfab999a0863d&ddCalcu=dc31e601896020a0929692bea2fbc7a444fe

影视, #genre#
经典香港电影, http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/5100180869/150/index.m3u8?msisdn=2025091312012972f23fbcea954c5aa74eba83e1c59d86&mdspid=&spid=800033&netType=0&sid=5500242089&pid=2028597139&timestamp=20250913120129&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=625703337&ParentNodeID=-99&assertID=5500242089&client_ip=106.13.250.90&SecurityKey=20250913120129&promotionId=&mvid=5100180869&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6ebdfd7684aed0712fbdfa99198054e4&ddCalcu=46eee4b15d50f08d97169894aafeddb0f721
抗战经典影片, http://gslbmgsplive.miguvideo.com/wd-virtuallive5100002089-150/index.m3u8?msisdn=20250913120130f8c26ce96cc5427c8b0c1b4f10377f41&mdspid=&spid=800033&netType=0&sid=5500002717&pid=2028597139&timestamp=20250913120130&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=617432318&ParentNodeID=-99&assertID=5500002717&client_ip=106.13.250.90&SecurityKey=20250913120130&promotionId=&mvid=5100002089&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=15e4d09b51c24cf7a5fe88f6ccc6d900&ddCalcu=0105e9e1d476d0c0c9cb65f18c82e4fc5fa7
新片放映厅, http://gslbmgsplive.miguvideo.com/wd-virtuallive5100030975-150/index.m3u8?msisdn=20250913120130db3706841f7648d6868638c02a709669&mdspid=&spid=800033&netType=0&sid=5500035175&pid=2028597139&timestamp=20250913120130&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=619495952&ParentNodeID=-99&assertID=5500035175&client_ip=106.13.250.90&SecurityKey=20250913120130&promotionId=&mvid=5100030975&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1caf53e597c8a560691623a3390deee4&ddCalcu=41eceea1ef9d50039e3539a73c286a159660
CHC影迷电影, http://gslbmgsplive.miguvideo.com/migu/kailu/chcymdy/51/20250415/index.m3u8?msisdn=202509131201303ae99da917bc4747b0f246bf3ddf8092&mdspid=&spid=699004&netType=0&sid=5910022176&pid=2028597139&timestamp=20250913120130&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=952383261&ParentNodeID=-99&assertID=5910022176&client_ip=106.13.250.90&SecurityKey=20250913120130&promotionId=&mvid=5900006704&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=69af6205e41ab097711b99892655a462&ddCalcu=2669e4a1af25605260259e84919abb101977
和美乡途轮播台, http://gslbmgsplive.miguvideo.com/migu/virtuallive2/5900002411/51/20210706/index.m3u8?msisdn=20250913120130640cba0c577644bb8d5ae14ddfc1a8f1&mdspid=&spid=800033&netType=0&sid=5910019525&pid=2028597139&timestamp=20250913120130&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713591450&ParentNodeID=-99&assertID=5910019525&client_ip=106.13.250.90&SecurityKey=20250913120130&promotionId=&mvid=5900002421&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a01911021067015709d46f4d832e2b72&ddCalcu=2a70eb11293e10213082d140f66740d19507
高清大片, http://gslbmgsplive.miguvideo.com/migu/kailu/gaoqingdapian/51/20250514/index.m3u8?msisdn=202509131201304691b2b623d84118b2a68b6805f0218d&mdspid=&spid=699004&netType=0&sid=5500315684&pid=2028597139&timestamp=20250913120130&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629943678&ParentNodeID=-99&assertID=5500315684&client_ip=106.13.250.90&SecurityKey=20250913120130&promotionId=&mvid=5101034200&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6b68ae766b6f39a054e204d0eb763c10&ddCalcu=061bec613896a07eb7e606db460f23e94a50
南方影视, http://gslbmgsplive.miguvideo.com/wd_r1/2018/nfmedia/nfys/1000/index.m3u8?msisdn=20250913120130889a001db0b042f7b22a3dd4a3f96732&mdspid=&spid=699054&netType=0&sid=2206173738&pid=2028597139&timestamp=20250913120130&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=614961829&ParentNodeID=-99&assertID=2206173738&client_ip=106.13.250.90&SecurityKey=20250913120130&promotionId=&mvid=2206173738&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=18757c2475a10a70493ffd5c3489d2b3&ddCalcu=31b8e271d549708c4234c755daf1f03a9740
血色山河·抗日战争影像志, http://gslbmgsplive.miguvideo.com/migu/virtuallive2/5900002413/51/20210706/index.m3u8?msisdn=202509131201313d6c5d32245d4ebebdb000f5201273c1&mdspid=&spid=800033&netType=0&sid=5910019527&pid=2028597139&timestamp=20250913120131&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713600957&ParentNodeID=-99&assertID=5910019527&client_ip=106.13.250.90&SecurityKey=20250913120131&promotionId=&mvid=5900002443&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8fdb82bfd92549c33df51ba2fe1e0470&ddCalcu=087fe4d10b3e8012ebff2da9b21554f9dc33

教育, #genre#
CETV1, http://gslbmgsplive.miguvideo.com/migu/kailu/cetv1/51/20240709/index.m3u8?msisdn=20250913120131309fbbd0ba6f4bd89b62dabd97b3c916&mdspid=&spid=699004&netType=0&sid=5910022150&pid=2028597139&timestamp=20250913120131&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287154&ParentNodeID=-99&assertID=5910022150&client_ip=106.13.250.90&SecurityKey=20250913120131&promotionId=&mvid=5900006636&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=81d0e10eae326d495ba7106012c90842&ddCalcu=2841e8d10039e0c1201e0a6e031276adb459
CETV2, http://gslbmgsplive.miguvideo.com/migu/kailu/cetv2/51/20240709/index.m3u8?msisdn=202509131201311105dab841f843fc80cd80b24d56ab24&mdspid=&spid=699004&netType=0&sid=5910022152&pid=2028597139&timestamp=20250913120131&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287211&ParentNodeID=-99&assertID=5910022152&client_ip=106.13.250.90&SecurityKey=20250913120131&promotionId=&mvid=5900006638&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5c4e4c9114508824e53468bbd7b853ad&ddCalcu=d5ace3415e3840bc79d1b1b48560483852e4
CETV4, http://gslbmgsplive.miguvideo.com/migu/kailu/cetv4/51/20240709/index.m3u8?msisdn=20250913120131acd4e29cb24e46bf8340469c8aa0aa70&mdspid=&spid=699004&netType=0&sid=5910022154&pid=2028597139&timestamp=20250913120131&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287339&ParentNodeID=-99&assertID=5910022154&client_ip=106.13.250.90&SecurityKey=20250913120131&promotionId=&mvid=5900006640&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=25465295a3cca684eabe668a923ab1a1&ddCalcu=12a5e141b63a50322995aa836c6ceab6a8e4

熊猫, #genre#
熊猫频道01高清, http://gslbmgsplive.miguvideo.com/ws_x/2018/xiongmao/HD/2000/index.m3u8?msisdn=202509131201310a2dfb9180b24f4aa36f27f92d09f184&mdspid=&spid=699004&netType=0&sid=2202634723&pid=2028597139&timestamp=20250913120131&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609158151&ParentNodeID=-99&assertID=2202634723&client_ip=106.13.250.90&SecurityKey=20250913120131&promotionId=&mvid=2202634723&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=cf826f9fdcfe90565b105f03c4d671d6&ddCalcu=6cdfe181729660df49cf3d0cff5e0910b556
熊猫频道1, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao01/1000/index.m3u8?msisdn=202509131201311e0731789e164bedac3f4e5d0404811c&mdspid=&spid=699004&netType=0&sid=2200200699&pid=2028597139&timestamp=20250913120131&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608933610&ParentNodeID=-99&assertID=2200200699&client_ip=106.13.250.90&SecurityKey=20250913120131&promotionId=&mvid=2200200699&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=fe12e812b39d689815f09e7c62cd4fe4&ddCalcu=4feeef11428de0c82162cb73e99d06f85918
熊猫频道2, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao02/1000/index.m3u8?msisdn=2025091312013120b63f416ddc49c89b266430ada7f9be&mdspid=&spid=699004&netType=0&sid=2200200717&pid=2028597139&timestamp=20250913120131&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608933640&ParentNodeID=-99&assertID=2200200717&client_ip=106.13.250.90&SecurityKey=20250913120131&promotionId=&mvid=2200200717&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=507b20668dcc2e7a2e18a7a58987e802&ddCalcu=2500e871eb872080968658ad7cac821ee72a
熊猫频道3, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao03/1000/index.m3u8?msisdn=2025091312013177a8c5e0732a4f7e88ea3db39a196560&mdspid=&spid=699004&netType=0&sid=2200200738&pid=2028597139&timestamp=20250913120131&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608934619&ParentNodeID=-99&assertID=2200200738&client_ip=106.13.250.90&SecurityKey=20250913120131&promotionId=&mvid=2200200738&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=efbcc7811984d4ef0c5ba66d4a7bfc5b&ddCalcu=be5fecb1fc8bc077a841d16968a4bd54ce0f
熊猫频道4, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao04/1000/index.m3u8?msisdn=20250913120132c7e650c169364ead87869d530579a33e&mdspid=&spid=699004&netType=0&sid=2200200771&pid=2028597139&timestamp=20250913120132&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608934721&ParentNodeID=-99&assertID=2200200771&client_ip=106.13.250.90&SecurityKey=20250913120132&promotionId=&mvid=2200200771&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a800dc40d6d57a208181d32220b0f2f7&ddCalcu=7af8e201f080d0bc04202d263dd5178a1280
熊猫频道5, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao05/1000/index.m3u8?msisdn=202509131201325f4b6c6e077e4cf0a6ef38b78e2b25a2&mdspid=&spid=699004&netType=0&sid=2200200791&pid=2028597139&timestamp=20250913120132&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608935104&ParentNodeID=-99&assertID=2200200791&client_ip=106.13.250.90&SecurityKey=20250913120132&promotionId=&mvid=2200200791&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=788b3b0b956b72046a9271bf189d7535&ddCalcu=5738e5817b8d309b801bf9b5167b2792a064
熊猫频道6, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao06/1000/index.m3u8?msisdn=202509131201321d0384561dce4739b9d4b3b53069e6ad&mdspid=&spid=699004&netType=0&sid=2200200817&pid=2028597139&timestamp=20250913120132&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608935797&ParentNodeID=-99&assertID=2200200817&client_ip=106.13.250.90&SecurityKey=20250913120132&promotionId=&mvid=2200200817&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4dcd974f76700fcd43e909d0af8cb375&ddCalcu=547de3c1bd8c9087f4af07d6970090ef3c4d
熊猫频道7, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao07/1000/index.m3u8?msisdn=2025091312013234a7e4c3481e473da82e35aa51c62da2&mdspid=&spid=699004&netType=0&sid=2200192831&pid=2028597139&timestamp=20250913120132&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169286&ParentNodeID=-99&assertID=2200192831&client_ip=106.13.250.90&SecurityKey=20250913120132&promotionId=&mvid=2200192831&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=64dfca32f9136f10ff57b752d1edefc9&ddCalcu=96c4efd1ef9dc0ea13d22f5971b3765ff1f0
熊猫频道8, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao08/1000/index.m3u8?msisdn=20250913120132a8ff7db8d55b485b885e5213459be4b7&mdspid=&spid=699004&netType=0&sid=2200192881&pid=2028597139&timestamp=20250913120132&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169287&ParentNodeID=-99&assertID=2200192881&client_ip=106.13.250.90&SecurityKey=20250913120132&promotionId=&mvid=2200192881&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=cbf8f33ac78e858c47794f4726ebe0b3&ddCalcu=3cbbe0f1e89bf0e3632a7c47f84e9875784c
熊猫频道9, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao09/1000/index.m3u8?msisdn=20250913120132f04da5114b504122861658c69413098c&mdspid=&spid=699004&netType=0&sid=2200192899&pid=2028597139&timestamp=20250913120132&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169226&ParentNodeID=-99&assertID=2200192899&client_ip=106.13.250.90&SecurityKey=20250913120132&promotionId=&mvid=2200192899&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d678fb21daabdf529bdea760c6b38a09&ddCalcu=9d06ea718893f0bb62c10d6a7aabeddfb592
熊猫频道10, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao10/1000/index.m3u8?msisdn=2025091312013231c6fa728b8e46689727bb9c4257d80e&mdspid=&spid=699004&netType=0&sid=2200192937&pid=2028597139&timestamp=20250913120132&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169285&ParentNodeID=-99&assertID=2200192937&client_ip=106.13.250.90&SecurityKey=20250913120132&promotionId=&mvid=2200192937&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=48b3e8f692ad8fd2a66092e5cc17ef82&ddCalcu=2488efb1e397e018cfc659e22a9d086f6da2

综艺, #genre#
最强综艺趴, http://gslbmgsplive.miguvideo.com/migu/kailu/zuiqiangzongyi/51/20250514/index.m3u8?msisdn=20250913120132e0ff03d40b8a47a689aebb13867fabb0&mdspid=&spid=699004&netType=0&sid=5500315654&pid=2028597139&timestamp=20250913120132&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629942228&ParentNodeID=-99&assertID=5500315654&client_ip=106.13.250.90&SecurityKey=20250913120132&promotionId=&mvid=5101034202&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2fe855573e29e999abe22a5d3da84a52&ddCalcu=225feae1489850a5d537d35ea2292ee9b9a9

少儿, #genre#
嘉佳卡通, http://gslbmgsplive.miguvideo.com/wd_r1/2018/nfmedia/jjkt/1000/index.m3u8?msisdn=202509131201334176c339f3bb4f4db0067266264d73f1&mdspid=&spid=699054&netType=0&sid=2206172388&pid=2028597139&timestamp=20250913120133&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=614952364&ParentNodeID=-99&assertID=2206172388&client_ip=106.13.250.90&SecurityKey=20250913120133&promotionId=&mvid=2206172388&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=941d2ddee03a039e7e21418ea248611e&ddCalcu=e914e1116d48204d2daeee80134a1023e97e
经典动画大集合, http://gslbmgsplive.miguvideo.com/migu/kailu/jingdiandonghua/51/20250514/index.m3u8?msisdn=20250913120133e4943a70daa04ad38e08e7ca2160311d&mdspid=&spid=699004&netType=0&sid=5500315652&pid=2028597139&timestamp=20250913120133&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629942219&ParentNodeID=-99&assertID=5500315652&client_ip=106.13.250.90&SecurityKey=20250913120133&promotionId=&mvid=5101034205&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a50d4ef8f49374085e7c44be6cdd16a6&ddCalcu=6aa5e6011d9d40decf68efb44943c774e058

纪实, #genre#
新动力量创一流, http://gslbmgsplive.miguvideo.com/migu/virtuallive2/5900002409/51/20210706/index.m3u8?msisdn=2025091312013396955fe4f4dd45428ddb0a1e10b50957&mdspid=&spid=800033&netType=0&sid=5910019523&pid=2028597139&timestamp=20250913120133&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713589837&ParentNodeID=-99&assertID=5910019523&client_ip=106.13.250.90&SecurityKey=20250913120133&promotionId=&mvid=5900002419&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a2664b469ebbb86eda68cdf57187db9b&ddCalcu=ba92eb61d637408b147659fedbcb8b68a6de

印象天下, #genre#
钱塘江, http://gslbmgsplive.miguvideo.com/wd_r3/cnr/qiantangjiang/2000/index.m3u8?msisdn=20250913120133228d42ec48f3410bbfa6cd9ad96b50f9&mdspid=&spid=800033&netType=0&sid=5500613479&pid=2028597139&timestamp=20250913120133&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=647370520&ParentNodeID=-99&assertID=5500613479&client_ip=106.13.250.90&SecurityKey=20250913120133&promotionId=&mvid=5102115888&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c1574598c206d0623fa22ab018edf60d&ddCalcu=dc01e651f77d40e589180cb2a0262da0f632

