测试公告,#genre#
南通新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/ntxwzh/51/20250604/index.m3u8?msisdn=2025101904004155cd0e3e2b2c45dbab950e4ffbb3be54&mdspid=&spid=699067&netType=0&sid=5910022178&pid=2028597139&timestamp=20251019040041&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227985&ParentNodeID=-99&assertID=5910022178&client_ip=106.13.250.88&SecurityKey=20251019040041&promotionId=&mvid=5900006706&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=29068d9202ed1f81c3913a2523d1f785&ddCalcu=5289e701f65180dd39225022ae3d119f38c1
宜兴新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/yxxwzh/51/20250604/index.m3u8?msisdn=202510190400418c891da78ab6491d9b0ebcb945b4e8c6&mdspid=&spid=699067&netType=0&sid=5910022179&pid=2028597139&timestamp=20251019040041&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227996&ParentNodeID=-99&assertID=5910022179&client_ip=106.13.250.88&SecurityKey=20251019040041&promotionId=&mvid=5900006707&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1020ce577208025c344fbf8b8b44fe08&ddCalcu=8100ee21f054c04eb587b782f0b8f042453c
溧水新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/wxxwzh/51/20250604/index.m3u8?msisdn=20251019040041508cfd176a81409a83c65239bad888d5&mdspid=&spid=699067&netType=0&sid=5500469349&pid=2028597139&timestamp=20251019040041&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639737327&ParentNodeID=-99&assertID=5500469349&client_ip=106.13.250.88&SecurityKey=20251019040041&promotionId=&mvid=5102012612&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5d46c53ee3c9d9e8c4fe5e5fe088e683&ddCalcu=358de641e698c08503eefe53ec59edf94ec8
陕西银龄频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxylpd/51/20250804/index.m3u8?msisdn=202510190400418506d53585a84ab88bfcd223ea9bf921&mdspid=&spid=600572&netType=0&sid=5910022191&pid=2028597139&timestamp=20251019040041&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909362&ParentNodeID=-99&assertID=5910022191&client_ip=106.13.250.88&SecurityKey=20251019040041&promotionId=&mvid=5900006714&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6ae513e2affd71f134c8bc68672f498c&ddCalcu=c68ae9e1456f10237e628a6fcfbd87c14f31
陕西都市青春频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxdsqc/51/20250804/index.m3u8?msisdn=2025101904004118750907d506420cb72eb8e8a19402f8&mdspid=&spid=600572&netType=0&sid=5910022190&pid=2028597139&timestamp=20251019040041&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909358&ParentNodeID=-99&assertID=5910022190&client_ip=106.13.250.88&SecurityKey=20251019040041&promotionId=&mvid=5900006713&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=74015b0400c73c40bf7f6cc278783ccb&ddCalcu=b7c4ec013168507b807420c0cc67f37cf4b0
陕西秦腔频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxqqpd/51/20250804/index.m3u8?msisdn=2025101904004102e04fbcea0c4d83920ebc6a183404d4&mdspid=&spid=600572&netType=0&sid=5910022188&pid=2028597139&timestamp=20251019040041&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909303&ParentNodeID=-99&assertID=5910022188&client_ip=106.13.250.88&SecurityKey=20251019040041&promotionId=&mvid=5900006711&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=7a4aa52342b57597e6d1bcd7baac2d55&ddCalcu=575aed412a6ca0a5a2b374d2cbb517d569e7
陕西新闻资讯频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxxwzx/51/20250804/index.m3u8?msisdn=20251019040042a5da36d4ce3246fbb891b15f175cf099&mdspid=&spid=600572&netType=0&sid=5910022187&pid=2028597139&timestamp=20251019040042&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909289&ParentNodeID=-99&assertID=5910022187&client_ip=106.13.250.88&SecurityKey=20251019040042&promotionId=&mvid=5900006710&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2da240ba47bab166649ae145a7ddeaf2&ddCalcu=22fdeaa1e26d40d07baa54471beaab914666
财富天下, http://gslbmgsplive.miguvideo.com/migu/kailu/cftx/51/20250804/index.m3u8?msisdn=20251019040042122b746ea9c146369bd0ff1ff71c7661&mdspid=&spid=600697&netType=0&sid=5910022193&pid=2028597139&timestamp=20251019040042&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956923159&ParentNodeID=-99&assertID=5910022193&client_ip=106.13.250.88&SecurityKey=20251019040042&promotionId=&mvid=5900006715&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2a3d7a41be4d850d06615cc2eee039fc&ddCalcu=c2fae9313d6070eae4e12bcec45d1865600d

影视, #genre#
经典香港电影, http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/5100180869/150/index.m3u8?msisdn=202510190400428a6ee27d590846b8a45c51dd42b7b44c&mdspid=&spid=800033&netType=0&sid=5500242089&pid=2028597139&timestamp=20251019040042&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=625703337&ParentNodeID=-99&assertID=5500242089&client_ip=106.13.250.88&SecurityKey=20251019040042&promotionId=&mvid=5100180869&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a90cddac0c88e24cd5f1f1dfa2a2ffd5&ddCalcu=5ad9ef01fc52d0ad2aacf0dc18f81ef254dc
抗战经典影片, http://gslbmgsplive.miguvideo.com/wd-virtuallive5100002089-150/index.m3u8?msisdn=20251019040042ea26f3ac958b469280a197d9172a9856&mdspid=&spid=800033&netType=0&sid=5500002717&pid=2028597139&timestamp=20251019040042&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=617432318&ParentNodeID=-99&assertID=5500002717&client_ip=106.13.250.88&SecurityKey=20251019040042&promotionId=&mvid=5100002089&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=0dbbbe26694938c967ceee65ee8d99e6&ddCalcu=60ede9b19b7db08ee2e65669e4e9e3c87c69
新片放映厅, http://gslbmgsplive.miguvideo.com/wd-virtuallive5100030975-150/index.m3u8?msisdn=20251019040042daab046e29da4163bbc90241499dbeb5&mdspid=&spid=800033&netType=0&sid=5500035175&pid=2028597139&timestamp=20251019040042&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=619495952&ParentNodeID=-99&assertID=5500035175&client_ip=106.13.250.88&SecurityKey=20251019040042&promotionId=&mvid=5100030975&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e04d14c4ec40e9a934b074ef2ce16677&ddCalcu=7e70e6416d9110e4cc24feec44700eb94a39
CHC影迷电影, http://gslbmgsplive.miguvideo.com/migu/kailu/chcymdy/51/20250415/index.m3u8?msisdn=20251019040042ec6a7aa213d94df7a0f9a4581afd7a12&mdspid=&spid=699004&netType=0&sid=5910022176&pid=2028597139&timestamp=20251019040042&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=952383261&ParentNodeID=-99&assertID=5910022176&client_ip=106.13.250.88&SecurityKey=20251019040042&promotionId=&mvid=5900006704&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=916b72b733731e5be4ac56b0a8bb1487&ddCalcu=7981e4611b2b70b28ba703b36753c1ae45eb
和美乡途轮播台, http://gslbmgsplive.miguvideo.com/migu/virtuallive2/5900002411/51/20210706/index.m3u8?msisdn=2025101904004344179b82a9f84eeeaee661530411c2b3&mdspid=&spid=800033&netType=0&sid=5910019525&pid=2028597139&timestamp=20251019040043&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713591450&ParentNodeID=-99&assertID=5910019525&client_ip=106.13.250.88&SecurityKey=20251019040043&promotionId=&mvid=5900002421&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=068353a613120e380929ed8777e33607&ddCalcu=7006e681333350e37a767183d1e2902e9308
高清大片, http://gslbmgsplive.miguvideo.com/migu/kailu/gaoqingdapian/51/20250514/index.m3u8?msisdn=202510190400434e185fe3c842458785158661610a4f5b&mdspid=&spid=699004&netType=0&sid=5500315684&pid=2028597139&timestamp=20251019040043&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629943678&ParentNodeID=-99&assertID=5500315684&client_ip=106.13.250.88&SecurityKey=20251019040043&promotionId=&mvid=5101034200&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=befa08ff10a680cc5f31382a718f38da&ddCalcu=abdee8f13a9f00881f7fa1208a361830fc5c
南方影视, http://gslbmgsplive.miguvideo.com/wd_r1/2018/nfmedia/nfys/1000/index.m3u8?msisdn=20251019040043147e7b65e4774990bdee43e8a9744968&mdspid=&spid=699054&netType=0&sid=2206173738&pid=2028597139&timestamp=20251019040043&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=614961829&ParentNodeID=-99&assertID=2206173738&client_ip=106.13.250.88&SecurityKey=20251019040043&promotionId=&mvid=2206173738&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c6ad1232b450f5a5d9281ff3edcb9da5&ddCalcu=5ca6eda19d4b10c2d3e23bf4f5108f259ad5
血色山河·抗日战争影像志, http://gslbmgsplive.miguvideo.com/migu/virtuallive2/5900002413/51/20210706/index.m3u8?msisdn=20251019040043a3a1ba9bd992485a9a44500ea50eef87&mdspid=&spid=800033&netType=0&sid=5910019527&pid=2028597139&timestamp=20251019040043&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713600957&ParentNodeID=-99&assertID=5910019527&client_ip=106.13.250.88&SecurityKey=20251019040043&promotionId=&mvid=5900002443&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4fd3734c5f7ca03d4577dd70e0c4ba4d&ddCalcu=d44fead1b33470c304ec057fd7dc7a70534d

教育, #genre#
CETV1, http://gslbmgsplive.miguvideo.com/migu/kailu/cetv1/51/20240709/index.m3u8?msisdn=20251019040043584ff8f0b57949aeae969966d30d7b61&mdspid=&spid=699004&netType=0&sid=5910022150&pid=2028597139&timestamp=20251019040043&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287154&ParentNodeID=-99&assertID=5910022150&client_ip=106.13.250.88&SecurityKey=20251019040043&promotionId=&mvid=5900006636&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c3f4c76bee29bca0d7a1b39051da6448&ddCalcu=8c43e4f1643ac0d7165b0e9e32b91bac7ad0
CETV2, http://gslbmgsplive.miguvideo.com/migu/kailu/cetv2/51/20240709/index.m3u8?msisdn=20251019040043ae66f31e302943cabe324b557837c141&mdspid=&spid=699004&netType=0&sid=5910022152&pid=2028597139&timestamp=20251019040043&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287211&ParentNodeID=-99&assertID=5910022152&client_ip=106.13.250.88&SecurityKey=20251019040043&promotionId=&mvid=5900006638&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9bdb645da8205c5e68d8d65d8df26e47&ddCalcu=794beed16b3260f4d58dda5862d085dc856e
CETV4, http://gslbmgsplive.miguvideo.com/migu/kailu/cetv4/51/20240709/index.m3u8?msisdn=20251019040043bf6d7bea1afb4342ac167f094369e189&mdspid=&spid=699004&netType=0&sid=5910022154&pid=2028597139&timestamp=20251019040043&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287339&ParentNodeID=-99&assertID=5910022154&client_ip=106.13.250.88&SecurityKey=20251019040043&promotionId=&mvid=5900006640&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c440509e0765756c7e82f9f55816e7f2&ddCalcu=2cf4e741e0365010895e50f796f52785e67c
山东教育, http://gslbmgsplive.miguvideo.com/migu/kailu/sdjyws/51/20250915/index.m3u8?msisdn=20251019040044575af93f9d6249c4ac7d65e63cc13e0b&mdspid=&spid=600697&netType=0&sid=5910022199&pid=2028597139&timestamp=20251019040044&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154353&ParentNodeID=-99&assertID=5910022199&client_ip=106.13.250.88&SecurityKey=20251019040044&promotionId=&mvid=2200208305&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=95adc2ed3349f02ff730b42c8d9a6d77&ddCalcu=7975eda16d9ac092de8dc32344b90f3072ff

熊猫, #genre#
熊猫频道01高清, http://gslbmgsplive.miguvideo.com/ws_x/2018/xiongmao/HD/2000/index.m3u8?msisdn=202510190400442ab009e02c1449d2aa0fd84f5103dfea&mdspid=&spid=699004&netType=0&sid=2202634723&pid=2028597139&timestamp=20251019040044&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609158151&ParentNodeID=-99&assertID=2202634723&client_ip=106.13.250.88&SecurityKey=20251019040044&promotionId=&mvid=2202634723&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6c7e807e3db7956decd380a9544208cd&ddCalcu=d6cce8710e928040475e93ad0b8739d5c6ed
熊猫频道1, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao01/1000/index.m3u8?msisdn=2025101904004468b1380614b84fbdae20e241e0bae520&mdspid=&spid=699004&netType=0&sid=2200200699&pid=2028597139&timestamp=20251019040044&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608933610&ParentNodeID=-99&assertID=2200200699&client_ip=106.13.250.88&SecurityKey=20251019040044&promotionId=&mvid=2200200699&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=7a9321710b708c6d6c0c151912edf167&ddCalcu=776ae191f38d20e12711901b5710c80cc66d
熊猫频道2, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao02/1000/index.m3u8?msisdn=20251019040044625bd4abbcce40e1a4e15eaad610f867&mdspid=&spid=699004&netType=0&sid=2200200717&pid=2028597139&timestamp=20251019040044&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608933640&ParentNodeID=-99&assertID=2200200717&client_ip=106.13.250.88&SecurityKey=20251019040044&promotionId=&mvid=2200200717&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=091cbb38274b477a7bba9c85128f7b87&ddCalcu=7089eb117c8fb08b23185287c49ba4b7b77a
熊猫频道3, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao03/1000/index.m3u8?msisdn=20251019040044719860a02319486cabf7bc11ca5ed00d&mdspid=&spid=699004&netType=0&sid=2200200738&pid=2028597139&timestamp=20251019040044&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608934619&ParentNodeID=-99&assertID=2200200738&client_ip=106.13.250.88&SecurityKey=20251019040044&promotionId=&mvid=2200200738&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=870c545907b19fbb09d03e913e73a266&ddCalcu=6867e201ac835074e5391097eb3109df9b0b
熊猫频道4, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao04/1000/index.m3u8?msisdn=202510190400449af8b2e8a9cb4542b24266f4664b9fd7&mdspid=&spid=699004&netType=0&sid=2200200771&pid=2028597139&timestamp=20251019040044&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608934721&ParentNodeID=-99&assertID=2200200771&client_ip=106.13.250.88&SecurityKey=20251019040044&promotionId=&mvid=2200200771&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=7ebd150698478d8a2ab74b74f6c5c08b&ddCalcu=b78ee0b1cd8510c560f64978b44778bda82a
熊猫频道5, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao05/1000/index.m3u8?msisdn=202510190400449f28ac221d52441aa0caf5670f7b694f&mdspid=&spid=699004&netType=0&sid=2200200791&pid=2028597139&timestamp=20251019040044&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608935104&ParentNodeID=-99&assertID=2200200791&client_ip=106.13.250.88&SecurityKey=20251019040044&promotionId=&mvid=2200200791&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f7052f401a7f5286a4bcbf03e7b9e0ed&ddCalcu=dfe7e001e58920bf74e0310af7bfc5b248a6
熊猫频道6, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao06/1000/index.m3u8?msisdn=2025101904004500745f0eaf654d858c01b3998622991e&mdspid=&spid=699004&netType=0&sid=2200200817&pid=2028597139&timestamp=20251019040045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608935797&ParentNodeID=-99&assertID=2200200817&client_ip=106.13.250.88&SecurityKey=20251019040045&promotionId=&mvid=2200200817&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=92e3a75a7a531bdd52a8e07190fe298d&ddCalcu=d982e9e1238ea0f7059a177a05e381ab2d5d
熊猫频道7, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao07/1000/index.m3u8?msisdn=202510190400453c44d57d7aa34f599cb8dac6e0d4190d&mdspid=&spid=699004&netType=0&sid=2200192831&pid=2028597139&timestamp=20251019040045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169286&ParentNodeID=-99&assertID=2200192831&client_ip=106.13.250.88&SecurityKey=20251019040045&promotionId=&mvid=2200192831&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5dd9c38e4f1f1b047e9a05ba794a021a&ddCalcu=a51de2d1099ac043987ea4bf510fa19be074
熊猫频道8, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao08/1000/index.m3u8?msisdn=20251019040045a1ad04a6732e4416afdd39466ec4cc46&mdspid=&spid=699004&netType=0&sid=2200192881&pid=2028597139&timestamp=20251019040045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169287&ParentNodeID=-99&assertID=2200192881&client_ip=106.13.250.88&SecurityKey=20251019040045&promotionId=&mvid=2200192881&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=43c0965ca37ce3c1b54664f227fdfac7&ddCalcu=74c3eac1f09d90f6752c2af3476c6e435cb1
熊猫频道9, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao09/1000/index.m3u8?msisdn=20251019040045df5e06a320874d5a84ecc8e6f923f6b1&mdspid=&spid=699004&netType=0&sid=2200192899&pid=2028597139&timestamp=20251019040045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169226&ParentNodeID=-99&assertID=2200192899&client_ip=106.13.250.88&SecurityKey=20251019040045&promotionId=&mvid=2200192899&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c0a718c7f82f439ef6dde8bac1a75ab9&ddCalcu=9cb0eaa1579710a81cc7afb882efd4d369fe
熊猫频道10, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao10/1000/index.m3u8?msisdn=202510190400458f7912f680564b81aab7f34528d5e378&mdspid=&spid=699004&netType=0&sid=2200192937&pid=2028597139&timestamp=20251019040045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169285&ParentNodeID=-99&assertID=2200192937&client_ip=106.13.250.88&SecurityKey=20251019040045&promotionId=&mvid=2200192937&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c65b62f92e4e26a03b6dad8a7017a14b&ddCalcu=bc46e151ab9760120f79a28ed4aed266ba30

综艺, #genre#
最强综艺趴, http://gslbmgsplive.miguvideo.com/migu/kailu/zuiqiangzongyi/51/20250514/index.m3u8?msisdn=20251019040045001f5fb0934d4a398ad7bd5f595e97c2&mdspid=&spid=699004&netType=0&sid=5500315654&pid=2028597139&timestamp=20251019040045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629942228&ParentNodeID=-99&assertID=5500315654&client_ip=106.13.250.88&SecurityKey=20251019040045&promotionId=&mvid=5101034202&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a43299e50b4dfec2b547d62959bc92a0&ddCalcu=0aa4e231929c90b99e55902b64dd7f4e5cb2

少儿, #genre#
嘉佳卡通, http://gslbmgsplive.miguvideo.com/wd_r1/2018/nfmedia/jjkt/1000/index.m3u8?msisdn=2025101904004571cfbc42492c44d382416ee8e75b3b1e&mdspid=&spid=699054&netType=0&sid=2206172388&pid=2028597139&timestamp=20251019040045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=614952364&ParentNodeID=-99&assertID=2206172388&client_ip=106.13.250.88&SecurityKey=20251019040045&promotionId=&mvid=2206172388&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=cb4227972e5f2082fe28a1a3d86faa62&ddCalcu=2c6bea41a24f206789d732ae15af8220e8f2
经典动画大集合, http://gslbmgsplive.miguvideo.com/migu/kailu/jingdiandonghua/51/20250514/index.m3u8?msisdn=20251019040046cd912e44a84342329a115f67e7c66124&mdspid=&spid=699004&netType=0&sid=5500315652&pid=2028597139&timestamp=20251019040046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629942219&ParentNodeID=-99&assertID=5500315652&client_ip=106.13.250.88&SecurityKey=20251019040046&promotionId=&mvid=5101034205&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9d889bff104e0665b5541b1d65b7d1ad&ddCalcu=d9ade181d89790bb5f6fd110b41e405656b5

纪实, #genre#
新动力量创一流, http://gslbmgsplive.miguvideo.com/migu/virtuallive2/5900002409/51/20210706/index.m3u8?msisdn=20251019040046bd4798361a5c495b9a10b31cd499ee4f&mdspid=&spid=800033&netType=0&sid=5910019523&pid=2028597139&timestamp=20251019040046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713589837&ParentNodeID=-99&assertID=5910019523&client_ip=106.13.250.88&SecurityKey=20251019040046&promotionId=&mvid=5900002419&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=483f1b0290204f1b7a457e744acb1343&ddCalcu=3448e3311f3b10cba0424970e270544fa17b
环球旅游, http://gslbmgsplive.miguvideo.com/migu/kailu/hqly/51/20250915/index.m3u8?msisdn=20251019040046ff92e24f38bd46c388d4d8def8117c61&mdspid=&spid=600697&netType=0&sid=5910022200&pid=2028597139&timestamp=20251019040046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=958475356&ParentNodeID=-99&assertID=5910022200&client_ip=106.13.250.88&SecurityKey=20251019040046&promotionId=&mvid=5900006723&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=04ac8ad082a0ec9688616a6d9193963e&ddCalcu=e034e6a19c83809a1d90d862aa601e6c8986

