测试公告,#genre#
南通新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/ntxwzh/51/20250604/index.m3u8?msisdn=202510110400457f6b3a8be04e410c8a1812975b30d30c&mdspid=&spid=699067&netType=0&sid=5910022178&pid=2028597139&timestamp=20251011040045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227985&ParentNodeID=-99&assertID=5910022178&client_ip=106.13.250.90&SecurityKey=20251011040045&promotionId=&mvid=5900006706&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=57ca458643f62f69155a56482d4e6987&ddCalcu=7587e9c16a5e4045d82684436f56a25f5619
宜兴新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/yxxwzh/51/20250604/index.m3u8?msisdn=202510110400459a2f24df8d1a41b091d88ec19387a8e3&mdspid=&spid=699067&netType=0&sid=5910022179&pid=2028597139&timestamp=20251011040045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227996&ParentNodeID=-99&assertID=5910022179&client_ip=106.13.250.90&SecurityKey=20251011040045&promotionId=&mvid=5900006707&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=33974002534cad0c3161d0326ea5966e&ddCalcu=e363e691975540a0e062253304dc1a6d103c
溧水新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/wxxwzh/51/20250604/index.m3u8?msisdn=20251011040045609a9c4fc2fc4b669ac9f7db47a40f5c&mdspid=&spid=699067&netType=0&sid=5500469349&pid=2028597139&timestamp=20251011040045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639737327&ParentNodeID=-99&assertID=5500469349&client_ip=106.13.250.90&SecurityKey=20251011040045&promotionId=&mvid=5102012612&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a1ef118ef447990b5b2a09f53c3b1457&ddCalcu=7a51e4e11f9b1031c83e5ff49407a929b05b
陕西银龄频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxylpd/51/20250804/index.m3u8?msisdn=2025101104004558999d7ff48c47b19d6abbdea251a9da&mdspid=&spid=600572&netType=0&sid=5910022191&pid=2028597139&timestamp=20251011040045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909362&ParentNodeID=-99&assertID=5910022191&client_ip=106.13.250.90&SecurityKey=20251011040045&promotionId=&mvid=5900006714&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f8febf5fa312096976b746964c3a572a&ddCalcu=af28e7f15e6ab03fc54f6a93614270b96679
陕西都市青春频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxdsqc/51/20250804/index.m3u8?msisdn=20251011040045439e1c98d7704bae8635414c255a71e4&mdspid=&spid=600572&netType=0&sid=5910022190&pid=2028597139&timestamp=20251011040045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909358&ParentNodeID=-99&assertID=5910022190&client_ip=106.13.250.90&SecurityKey=20251011040045&promotionId=&mvid=5900006713&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=0ceb993940eed18039b31c0424e9710f&ddCalcu=f00ce1e17b6990e943294400ce1e3db19830
陕西秦腔频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxqqpd/51/20250804/index.m3u8?msisdn=20251011040045a0bda0c62c2e48a49da647a832831d59&mdspid=&spid=600572&netType=0&sid=5910022188&pid=2028597139&timestamp=20251011040045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909303&ParentNodeID=-99&assertID=5910022188&client_ip=106.13.250.90&SecurityKey=20251011040045&promotionId=&mvid=5900006711&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ddfd5633fcf8eadab3008b9e42b4d2ad&ddCalcu=ddade2f1dd6450b62343ef9cbf880e0a3dba
陕西新闻资讯频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxxwzx/51/20250804/index.m3u8?msisdn=202510110400453eb15c04762a4951bfb4acf45f74a650&mdspid=&spid=600572&netType=0&sid=5910022187&pid=2028597139&timestamp=20251011040045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909289&ParentNodeID=-99&assertID=5910022187&client_ip=106.13.250.90&SecurityKey=20251011040045&promotionId=&mvid=5900006710&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3420ddd3f45179013c16ea3d01da2b17&ddCalcu=7314eb21206ad0dd1d03df34a5e16719c031
财富天下, http://gslbmgsplive.miguvideo.com/migu/kailu/cftx/51/20250804/index.m3u8?msisdn=2025101104004633922c17d35e48adb8794fb8320bce2b&mdspid=&spid=600697&netType=0&sid=5910022193&pid=2028597139&timestamp=20251011040046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956923159&ParentNodeID=-99&assertID=5910022193&client_ip=106.13.250.90&SecurityKey=20251011040046&promotionId=&mvid=5900006715&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9cfe0530c64fbb17080fee9573b6824c&ddCalcu=c94ce2f18e6600b533705c96e4effb0b8107

影视, #genre#
经典香港电影, http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/5100180869/150/index.m3u8?msisdn=2025101104004690483cde5c4b45779467f2ed2c164578&mdspid=&spid=800033&netType=0&sid=5500242089&pid=2028597139&timestamp=20251011040046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=625703337&ParentNodeID=-99&assertID=5500242089&client_ip=106.13.250.90&SecurityKey=20251011040046&promotionId=&mvid=5100180869&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=dff5d84f7463fb22758f5fedf86dcda8&ddCalcu=8dafedf1c55dd06884ffd7e4f653ff8b5272
抗战经典影片, http://gslbmgsplive.miguvideo.com/wd-virtuallive5100002089-150/index.m3u8?msisdn=2025101104004686f7985ad1d6425dbd9902ca61f1e31a&mdspid=&spid=800033&netType=0&sid=5500002717&pid=2028597139&timestamp=20251011040046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=617432318&ParentNodeID=-99&assertID=5500002717&client_ip=106.13.250.90&SecurityKey=20251011040046&promotionId=&mvid=5100002089&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=73be0f9e52d19f89ad2a08cec2c6faf3&ddCalcu=37f3eab1fe7600cf29cee5c28d01a92fd8a9
新片放映厅, http://gslbmgsplive.miguvideo.com/wd-virtuallive5100030975-150/index.m3u8?msisdn=202510110400466b469ce950e542d49777f4b3e679f40e&mdspid=&spid=800033&netType=0&sid=5500035175&pid=2028597139&timestamp=20251011040046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=619495952&ParentNodeID=-99&assertID=5500035175&client_ip=106.13.250.90&SecurityKey=20251011040046&promotionId=&mvid=5100030975&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8512bd17b214c8ee6548c196a68541ee&ddCalcu=e8e5e1114295b08d61a76b9211c48c485e6e
CHC影迷电影, http://gslbmgsplive.miguvideo.com/migu/kailu/chcymdy/51/20250415/index.m3u8?msisdn=20251011040046897d881dddf646668beef23ebd10e208&mdspid=&spid=699004&netType=0&sid=5910022176&pid=2028597139&timestamp=20251011040046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=952383261&ParentNodeID=-99&assertID=5910022176&client_ip=106.13.250.90&SecurityKey=20251011040046&promotionId=&mvid=5900006704&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d0f6cff22f8316a61b203fd2df1109b2&ddCalcu=2db0e9f10621c01fffd222dff8330126ba16
和美乡途轮播台, http://gslbmgsplive.miguvideo.com/migu/virtuallive2/5900002411/51/20210706/index.m3u8?msisdn=202510110400461155862630944b3582c4d11714460f5e&mdspid=&spid=800033&netType=0&sid=5910019525&pid=2028597139&timestamp=20251011040046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713591450&ParentNodeID=-99&assertID=5910019525&client_ip=106.13.250.90&SecurityKey=20251011040046&promotionId=&mvid=5900002421&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a6e9e0125ed5595bda077cf1752dad63&ddCalcu=3a66ede1a93de020517215fecd757509a5db
高清大片, http://gslbmgsplive.miguvideo.com/migu/kailu/gaoqingdapian/51/20250514/index.m3u8?msisdn=2025101104004662a4379fad804b3192feb8d3b55da08a&mdspid=&spid=699004&netType=0&sid=5500315684&pid=2028597139&timestamp=20251011040046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629943678&ParentNodeID=-99&assertID=5500315684&client_ip=106.13.250.90&SecurityKey=20251011040046&promotionId=&mvid=5101034200&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2e872a0afeeb788e340699081af5b8ea&ddCalcu=a2eee881b79520faa01a8f0e9e9b6708483e
南方影视, http://gslbmgsplive.miguvideo.com/wd_r1/2018/nfmedia/nfys/1000/index.m3u8?msisdn=20251011040046f2b0cd363dde4f89abdec5fc940d06df&mdspid=&spid=699054&netType=0&sid=2206173738&pid=2028597139&timestamp=20251011040046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=614961829&ParentNodeID=-99&assertID=2206173738&client_ip=106.13.250.90&SecurityKey=20251011040046&promotionId=&mvid=2206173738&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5b00e1a63606e2abbc29a8b9da3ff9fa&ddCalcu=a5fbe901f04fe031aad693b680a69e22cabb
血色山河·抗日战争影像志, http://gslbmgsplive.miguvideo.com/migu/virtuallive2/5900002413/51/20210706/index.m3u8?msisdn=2025101104004607cfd6505f77445a92deec03663c2e18&mdspid=&spid=800033&netType=0&sid=5910019527&pid=2028597139&timestamp=20251011040046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713600957&ParentNodeID=-99&assertID=5910019527&client_ip=106.13.250.90&SecurityKey=20251011040046&promotionId=&mvid=5900002443&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8189ce9d265d154c92a0dd0558982329&ddCalcu=9821e3812938c09e895d5206d5dd01a5249c

教育, #genre#
CETV1, http://gslbmgsplive.miguvideo.com/migu/kailu/cetv1/51/20240709/index.m3u8?msisdn=20251011040046ed0bba97f88c494699bb364e7dfeda44&mdspid=&spid=699004&netType=0&sid=5910022150&pid=2028597139&timestamp=20251011040046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287154&ParentNodeID=-99&assertID=5910022150&client_ip=106.13.250.90&SecurityKey=20251011040046&promotionId=&mvid=5900006636&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d6210d7ebc4fa54838538990aa942f74&ddCalcu=4d76ef212134009da7ae0b9c948f3a558438
CETV2, http://gslbmgsplive.miguvideo.com/migu/kailu/cetv2/51/20240709/index.m3u8?msisdn=20251011040047a90b952544924f9a9eadcf341e5516f7&mdspid=&spid=699004&netType=0&sid=5910022152&pid=2028597139&timestamp=20251011040047&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287211&ParentNodeID=-99&assertID=5910022152&client_ip=106.13.250.90&SecurityKey=20251011040047&promotionId=&mvid=5900006638&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=0b4312cb8132358c3a5a9c932c206936&ddCalcu=603be94163301022cc2b3891c392a355a83c
CETV4, http://gslbmgsplive.miguvideo.com/migu/kailu/cetv4/51/20240709/index.m3u8?msisdn=202510110400474720c30a53a9448282e15257a4b61efa&mdspid=&spid=699004&netType=0&sid=5910022154&pid=2028597139&timestamp=20251011040047&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287339&ParentNodeID=-99&assertID=5910022154&client_ip=106.13.250.90&SecurityKey=20251011040047&promotionId=&mvid=5900006640&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=066bb15ff4d5e1d864fcfc20dc5bc936&ddCalcu=6036e961cb3bb051c5df0f24cdf5cef14d68
山东教育, http://gslbmgsplive.miguvideo.com/migu/kailu/sdjyws/51/20250915/index.m3u8?msisdn=20251011040047a39d3cbbebfd4371914892383befeab4&mdspid=&spid=600697&netType=0&sid=5910022199&pid=2028597139&timestamp=20251011040047&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154353&ParentNodeID=-99&assertID=5910022199&client_ip=106.13.250.90&SecurityKey=20251011040047&promotionId=&mvid=2200208305&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=80cb4423e213ff05470ae9c547f7d665&ddCalcu=5860e6c1db9740f472435ec291e3af0f7045

熊猫, #genre#
熊猫频道01高清, http://gslbmgsplive.miguvideo.com/ws_x/2018/xiongmao/HD/2000/index.m3u8?msisdn=202510110400477acfec72481b4d77ab33bf47cb05a391&mdspid=&spid=699004&netType=0&sid=2202634723&pid=2028597139&timestamp=20251011040047&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609158151&ParentNodeID=-99&assertID=2202634723&client_ip=106.13.250.90&SecurityKey=20251011040047&promotionId=&mvid=2202634723&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5b056c1abc901382ccbd607c35608b68&ddCalcu=856beb018590606c513acb7c0960d1b3c8c2
熊猫频道1, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao01/1000/index.m3u8?msisdn=20251011040047e195d9c446f74372a9665276a6f9f899&mdspid=&spid=699004&netType=0&sid=2200200699&pid=2028597139&timestamp=20251011040047&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608933610&ParentNodeID=-99&assertID=2200200699&client_ip=106.13.250.90&SecurityKey=20251011040047&promotionId=&mvid=2200200699&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f04b81c48ad6631e1f0cd55929bd1de5&ddCalcu=5fe0ed411b8d80b19c24985a5dd6c603f11e
熊猫频道2, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao02/1000/index.m3u8?msisdn=202510110400479f028db8640e4875ad6fa7fa6e77d0c0&mdspid=&spid=699004&netType=0&sid=2200200717&pid=2028597139&timestamp=20251011040047&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608933640&ParentNodeID=-99&assertID=2200200717&client_ip=106.13.250.90&SecurityKey=20251011040047&promotionId=&mvid=2200200717&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=cdca3b796009c565e592bb3d05daef2e&ddCalcu=ec2defc1ea8a30db5709d630b0b92c9556e5
熊猫频道3, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao03/1000/index.m3u8?msisdn=20251011040047972f61c52bc6412ab0ed21a652054694&mdspid=&spid=699004&netType=0&sid=2200200738&pid=2028597139&timestamp=20251011040047&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608934619&ParentNodeID=-99&assertID=2200200738&client_ip=106.13.250.90&SecurityKey=20251011040047&promotionId=&mvid=2200200738&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=100626af2b9e60cdbe6d67fade588086&ddCalcu=6180e00186882056eadfa2fb796ed660ecbd
熊猫频道4, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao04/1000/index.m3u8?msisdn=2025101104004765985d2e4b114e06a3b750a5b79ac42c&mdspid=&spid=699004&netType=0&sid=2200200771&pid=2028597139&timestamp=20251011040047&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608934721&ParentNodeID=-99&assertID=2200200771&client_ip=106.13.250.90&SecurityKey=20251011040047&promotionId=&mvid=2200200771&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5d78c85c1fe3b2b3e4f26d76e69d0f3a&ddCalcu=a53def71088dc09865ec617fde632bf24be3
熊猫频道5, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao05/1000/index.m3u8?msisdn=20251011040047edc82c6e825046ca9e7be416a0cae832&mdspid=&spid=699004&netType=0&sid=2200200791&pid=2028597139&timestamp=20251011040047&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608935104&ParentNodeID=-99&assertID=2200200791&client_ip=106.13.250.90&SecurityKey=20251011040047&promotionId=&mvid=2200200791&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=0198be05ba0076eae11c8dd60c23da93&ddCalcu=3091ea91d883b02ec0056bdad080c7161eea
熊猫频道6, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao06/1000/index.m3u8?msisdn=202510110400478d54157e3bda49ccb37fa9a7d56e6e5b&mdspid=&spid=699004&netType=0&sid=2200200817&pid=2028597139&timestamp=20251011040047&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608935797&ParentNodeID=-99&assertID=2200200817&client_ip=106.13.250.90&SecurityKey=20251011040047&promotionId=&mvid=2200200817&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ccaf06f3469bd58310998782a2c01b15&ddCalcu=5c1ceba11f8000c62fa32486798b9d950813
熊猫频道7, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao07/1000/index.m3u8?msisdn=20251011040047b1903e71a1e24e6eac657afb1f650fc6&mdspid=&spid=699004&netType=0&sid=2200192831&pid=2028597139&timestamp=20251011040047&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169286&ParentNodeID=-99&assertID=2200192831&client_ip=106.13.250.90&SecurityKey=20251011040047&promotionId=&mvid=2200192831&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5f34627a3c7054627dc3e74dea8cb62e&ddCalcu=e52fe631b49c6082a7ead34c77e035c4d672
熊猫频道8, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao08/1000/index.m3u8?msisdn=202510110400472369b39f8f234a4c9b838938123ea528&mdspid=&spid=699004&netType=0&sid=2200192881&pid=2028597139&timestamp=20251011040047&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169287&ParentNodeID=-99&assertID=2200192881&client_ip=106.13.250.90&SecurityKey=20251011040047&promotionId=&mvid=2200192881&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a7b3b7daf45576331f13a23fec34bce5&ddCalcu=5ae7ecb1b394b037cdeaff3425a53716f313
熊猫频道9, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao09/1000/index.m3u8?msisdn=20251011040047f19493cd1ecf49c8b55d9e33fd9b8066&mdspid=&spid=699004&netType=0&sid=2200192899&pid=2028597139&timestamp=20251011040047&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169226&ParentNodeID=-99&assertID=2200192899&client_ip=106.13.250.90&SecurityKey=20251011040047&promotionId=&mvid=2200192899&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e584a1da9cf9254e7c7dac652301a991&ddCalcu=1e95e981a491a0013d2a596ccfa9d275c47e
熊猫频道10, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao10/1000/index.m3u8?msisdn=20251011040048c5ded8caa08d4a1284f374b7cbb5d62a&mdspid=&spid=699004&netType=0&sid=2200192937&pid=2028597139&timestamp=20251011040048&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169285&ParentNodeID=-99&assertID=2200192937&client_ip=106.13.250.90&SecurityKey=20251011040048&promotionId=&mvid=2200192937&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=946287fbc414d7f443e092b7203bad97&ddCalcu=7994ed61a29b80370f2b7cb421940de73f44

综艺, #genre#
最强综艺趴, http://gslbmgsplive.miguvideo.com/migu/kailu/zuiqiangzongyi/51/20250514/index.m3u8?msisdn=202510110400486b82c71c5ebf412e92b6a653efabeb47&mdspid=&spid=699004&netType=0&sid=5500315654&pid=2028597139&timestamp=20251011040048&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629942228&ParentNodeID=-99&assertID=5500315654&client_ip=106.13.250.90&SecurityKey=20251011040048&promotionId=&mvid=5101034202&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b07f91fefe6916b8d80106eac7da45d8&ddCalcu=8bd0e5714f9a90d17fceafee660911068bd8

少儿, #genre#
嘉佳卡通, http://gslbmgsplive.miguvideo.com/wd_r1/2018/nfmedia/jjkt/1000/index.m3u8?msisdn=202510110400489b5bf50df25d4eb4810d98d4b938ff1e&mdspid=&spid=699054&netType=0&sid=2206172388&pid=2028597139&timestamp=20251011040048&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=614952364&ParentNodeID=-99&assertID=2206172388&client_ip=106.13.250.90&SecurityKey=20251011040048&promotionId=&mvid=2206172388&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=bb97fbd46421e74eaa18d9e56cdee550&ddCalcu=0b5be591e74ef0dbcd6456e492d18e17a4ae
经典动画大集合, http://gslbmgsplive.miguvideo.com/migu/kailu/jingdiandonghua/51/20250514/index.m3u8?msisdn=202510110400486ebe27debd98457aa94f5bbf3259e72c&mdspid=&spid=699004&netType=0&sid=5500315652&pid=2028597139&timestamp=20251011040048&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629942219&ParentNodeID=-99&assertID=5500315652&client_ip=106.13.250.90&SecurityKey=20251011040048&promotionId=&mvid=5101034205&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=637ff04fa4c229ef33e9304f686f33d0&ddCalcu=06d3e3713f9ff060846ffa440c3292e93e3f

纪实, #genre#
新动力量创一流, http://gslbmgsplive.miguvideo.com/migu/virtuallive2/5900002409/51/20210706/index.m3u8?msisdn=20251011040048deae4f544c1a47c5a2c799ffd02a84e6&mdspid=&spid=800033&netType=0&sid=5910019523&pid=2028597139&timestamp=20251011040048&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713589837&ParentNodeID=-99&assertID=5910019523&client_ip=106.13.250.90&SecurityKey=20251011040048&promotionId=&mvid=5900002419&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8ded465794b20583841dcb1368c2108c&ddCalcu=c88de0e11d3240c685673914bbc2d0154883
环球旅游, http://gslbmgsplive.miguvideo.com/migu/kailu/hqly/51/20250915/index.m3u8?msisdn=202510110400486a875e9ad6c74b9aa51fb28c4296ae35&mdspid=&spid=600697&netType=0&sid=5910022200&pid=2028597139&timestamp=20251011040048&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=958475356&ParentNodeID=-99&assertID=5910022200&client_ip=106.13.250.90&SecurityKey=20251011040048&promotionId=&mvid=5900006723&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=910b81dcd86edee9603ee9c288f0c89f&ddCalcu=f991e801cb8080f18d8c2dc896eeed3e0e69

印象天下, #genre#
钱塘江, http://gslbmgsplive.miguvideo.com/wd_r3/cnr/qiantangjiang/2000/index.m3u8?msisdn=2025101104004892cb20afe2984b18846d253138d3823c&mdspid=&spid=800033&netType=0&sid=5500613479&pid=2028597139&timestamp=20251011040048&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=647370520&ParentNodeID=-99&assertID=5500613479&client_ip=106.13.250.90&SecurityKey=20251011040048&promotionId=&mvid=5102115888&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d63dc58b503e3aba419e41d7c360dc25&ddCalcu=5d26ec31dd70c06538cb75d0134ee39a1b4a

