测试公告,#genre#
南通新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/ntxwzh/51/20250604/index.m3u8?msisdn=20251011220032e03cee106e064c70b14b0c449cd49b10&mdspid=&spid=699067&netType=0&sid=5910022178&pid=2028597139&timestamp=20251011220032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227985&ParentNodeID=-99&assertID=5910022178&client_ip=106.13.250.88&SecurityKey=20251011220032&promotionId=&mvid=5900006706&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a5a1ffc11b10fb1a8d5402e19ed76350&ddCalcu=0a55e3a16157f0dfec9111eb21004f5bd18a
宜兴新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/yxxwzh/51/20250604/index.m3u8?msisdn=202510112200336bda1b6c520e4b6594cac87481e95edc&mdspid=&spid=699067&netType=0&sid=5910022179&pid=2028597139&timestamp=20251011220033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227996&ParentNodeID=-99&assertID=5910022179&client_ip=106.13.250.88&SecurityKey=20251011220033&promotionId=&mvid=5900006707&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d987ca382c2b90965a97c255bf8689eb&ddCalcu=bde9e9818756c08af3b8525c22cb7990a956
溧水新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/wxxwzh/51/20250604/index.m3u8?msisdn=20251011220033825fff56568b4aadafd6b1900efdb09b&mdspid=&spid=699067&netType=0&sid=5500469349&pid=2028597139&timestamp=20251011220033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639737327&ParentNodeID=-99&assertID=5500469349&client_ip=106.13.250.88&SecurityKey=20251011220033&promotionId=&mvid=5102012612&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=54b8b0f22f86aad6a0d7b54b92cb6251&ddCalcu=1554e2b1689bb0c02f92b24f58b67ada0da6
陕西银龄频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxylpd/51/20250804/index.m3u8?msisdn=202510112200330699e2c857684066bb161a4ce0ccd966&mdspid=&spid=600572&netType=0&sid=5910022191&pid=2028597139&timestamp=20251011220033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909362&ParentNodeID=-99&assertID=5910022191&client_ip=106.13.250.88&SecurityKey=20251011220033&promotionId=&mvid=5900006714&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b7765acbcf38a96385984ab920196f64&ddCalcu=4b67ef716669501a0c2b9cbfa3488a995683
陕西都市青春频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxdsqc/51/20250804/index.m3u8?msisdn=20251011220033bfa2d8048d564b949788ea879fcfa937&mdspid=&spid=600572&netType=0&sid=5910022190&pid=2028597139&timestamp=20251011220033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909358&ParentNodeID=-99&assertID=5910022190&client_ip=106.13.250.88&SecurityKey=20251011220033&promotionId=&mvid=5900006713&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=677ed524928bea4534b5bdf2b630305e&ddCalcu=e657e0713e60d03562b429f2d8bb5eba4435
陕西秦腔频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxqqpd/51/20250804/index.m3u8?msisdn=20251011220033b90d7557e2cb4cd69ead1997b8fab8c6&mdspid=&spid=600572&netType=0&sid=5910022188&pid=2028597139&timestamp=20251011220033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909303&ParentNodeID=-99&assertID=5910022188&client_ip=106.13.250.88&SecurityKey=20251011220033&promotionId=&mvid=5900006711&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3f57b54078a534e9bbb285ab69c9dcfd&ddCalcu=d3ffec51d769b0c59460b7a85a8523b4beb9
陕西新闻资讯频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxxwzx/51/20250804/index.m3u8?msisdn=2025101122003327727631306b46e98f47d6ba92060b89&mdspid=&spid=600572&netType=0&sid=5910022187&pid=2028597139&timestamp=20251011220033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909289&ParentNodeID=-99&assertID=5910022187&client_ip=106.13.250.88&SecurityKey=20251011220033&promotionId=&mvid=5900006710&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c26a08abb0cc1066d7d1e777174c3119&ddCalcu=9c12e1613a6c00487a1b7b707cec11d076d6
财富天下, http://gslbmgsplive.miguvideo.com/migu/kailu/cftx/51/20250804/index.m3u8?msisdn=202510112200337d27c15b4b3c4d07bdff9c08c2af0b4b&mdspid=&spid=600697&netType=0&sid=5910022193&pid=2028597139&timestamp=20251011220033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956923159&ParentNodeID=-99&assertID=5910022193&client_ip=106.13.250.88&SecurityKey=20251011220033&promotionId=&mvid=5900006715&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=80675b8c84d197cc442c4e7d51f7c049&ddCalcu=9840e061c76750fb185cd874ed41c9274c4c

影视, #genre#
经典香港电影, http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/5100180869/150/index.m3u8?msisdn=2025101122003312309adfa590409ca98258135e8d4de6&mdspid=&spid=800033&netType=0&sid=5500242089&pid=2028597139&timestamp=20251011220033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=625703337&ParentNodeID=-99&assertID=5500242089&client_ip=106.13.250.88&SecurityKey=20251011220033&promotionId=&mvid=5100180869&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6103a84f91376d26577dae5c3db596da&ddCalcu=a6d1e6019355a0b8d43fc951e3a7d67d7256
抗战经典影片, http://gslbmgsplive.miguvideo.com/wd-virtuallive5100002089-150/index.m3u8?msisdn=20251011220034838404f36968472caa2e7f0f3b6230dd&mdspid=&spid=800033&netType=0&sid=5500002717&pid=2028597139&timestamp=20251011220034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=617432318&ParentNodeID=-99&assertID=5500002717&client_ip=106.13.250.88&SecurityKey=20251011220034&promotionId=&mvid=5100002089&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=caea8475c377ef648e0119b839ee9960&ddCalcu=0c6ae9e19a7e80e497358cb397171e0fe684
新片放映厅, http://gslbmgsplive.miguvideo.com/wd-virtuallive5100030975-150/index.m3u8?msisdn=202510112200340b4d9e444f91444cad7ffda4b73140f2&mdspid=&spid=800033&netType=0&sid=5500035175&pid=2028597139&timestamp=20251011220034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=619495952&ParentNodeID=-99&assertID=5500035175&client_ip=106.13.250.88&SecurityKey=20251011220034&promotionId=&mvid=5100030975&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ce6de86fe95678fd9c7e99f4213ad1f1&ddCalcu=1cfee161dd9ae038162f4ef99596e778cf9d
CHC影迷电影, http://gslbmgsplive.miguvideo.com/migu/kailu/chcymdy/51/20250415/index.m3u8?msisdn=2025101122003448b33ddaefd44fa6937d4107367a19fe&mdspid=&spid=699004&netType=0&sid=5910022176&pid=2028597139&timestamp=20251011220034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=952383261&ParentNodeID=-99&assertID=5910022176&client_ip=106.13.250.88&SecurityKey=20251011220034&promotionId=&mvid=5900006704&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e07dc47e885474009662ad201a69c7b8&ddCalcu=8eb0e771cd29c064a71e0828d5a427646090
和美乡途轮播台, http://gslbmgsplive.miguvideo.com/migu/virtuallive2/5900002411/51/20210706/index.m3u8?msisdn=202510112200343163d0ebc4184aee96a3925937b40317&mdspid=&spid=800033&netType=0&sid=5910019525&pid=2028597139&timestamp=20251011220034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713591450&ParentNodeID=-99&assertID=5910019525&client_ip=106.13.250.88&SecurityKey=20251011220034&promotionId=&mvid=5900002421&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ae14aebc002e110ae9b4627f6446f45a&ddCalcu=aa5ee411f436a04e4b6cf070226e41b190ea
高清大片, http://gslbmgsplive.miguvideo.com/migu/kailu/gaoqingdapian/51/20250514/index.m3u8?msisdn=202510112200344c244a38f02340b8a8e5364df552904f&mdspid=&spid=699004&netType=0&sid=5500315684&pid=2028597139&timestamp=20251011220034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629943678&ParentNodeID=-99&assertID=5500315684&client_ip=106.13.250.88&SecurityKey=20251011220034&promotionId=&mvid=5101034200&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=183c0a34012eb31dd97d6fd8dc7bffac&ddCalcu=c1a8ef31fc9b007ac3d480d1f26edb7391dd
南方影视, http://gslbmgsplive.miguvideo.com/wd_r1/2018/nfmedia/nfys/1000/index.m3u8?msisdn=2025101122003450011fc955f046df900b328d61f2a3c5&mdspid=&spid=699054&netType=0&sid=2206173738&pid=2028597139&timestamp=20251011220034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=614961829&ParentNodeID=-99&assertID=2206173738&client_ip=106.13.250.88&SecurityKey=20251011220034&promotionId=&mvid=2206173738&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=41797c91c61f352ea84f86836641c4e7&ddCalcu=74e1e471c941704c69613c86618ff34582ae
血色山河·抗日战争影像志, http://gslbmgsplive.miguvideo.com/migu/virtuallive2/5900002413/51/20210706/index.m3u8?msisdn=2025101122003461c20491f349408eaca56cdd4517a406&mdspid=&spid=800033&netType=0&sid=5910019527&pid=2028597139&timestamp=20251011220034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713600957&ParentNodeID=-99&assertID=5910019527&client_ip=106.13.250.88&SecurityKey=20251011220034&promotionId=&mvid=5900002443&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f5b9078f0eaf0ee0143d7bffeb25af18&ddCalcu=8f15efb1a9350027b8eff0feba7fd03e4e10

教育, #genre#
CETV1, http://gslbmgsplive.miguvideo.com/migu/kailu/cetv1/51/20240709/index.m3u8?msisdn=20251011220034456a610363414e09a5e103c1ce3c5fc8&mdspid=&spid=699004&netType=0&sid=5910022150&pid=2028597139&timestamp=20251011220034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287154&ParentNodeID=-99&assertID=5910022150&client_ip=106.13.250.88&SecurityKey=20251011220034&promotionId=&mvid=5900006636&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=0cf65d4af106601d2a2697bb49a2c78d&ddCalcu=d08ce7f1c63250ad944abfb170966620a12d
CETV2, http://gslbmgsplive.miguvideo.com/migu/kailu/cetv2/51/20240709/index.m3u8?msisdn=20251011220035bb3a09de172c4c9b82d824dc59835144&mdspid=&spid=699004&netType=0&sid=5910022152&pid=2028597139&timestamp=20251011220035&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287211&ParentNodeID=-99&assertID=5910022152&client_ip=106.13.250.88&SecurityKey=20251011220035&promotionId=&mvid=5900006638&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=207d37097c2aa3f7faf6407af80f4ea8&ddCalcu=82a0ee714d3f300780f9a77c024a6af3aff7
CETV4, http://gslbmgsplive.miguvideo.com/migu/kailu/cetv4/51/20240709/index.m3u8?msisdn=20251011220035a8df2970f9d64ded8d2be052fdf57d5f&mdspid=&spid=699004&netType=0&sid=5910022154&pid=2028597139&timestamp=20251011220035&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287339&ParentNodeID=-99&assertID=5910022154&client_ip=106.13.250.88&SecurityKey=20251011220035&promotionId=&mvid=5900006640&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=282995bc6d1fee4da4611e258a7f56a6&ddCalcu=62a8e621593f9075ab8c562de11f1e6e44ad
山东教育, http://gslbmgsplive.miguvideo.com/migu/kailu/sdjyws/51/20250915/index.m3u8?msisdn=20251011220035d0ce776b941d467ca732927f177509be&mdspid=&spid=600697&netType=0&sid=5910022199&pid=2028597139&timestamp=20251011220035&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154353&ParentNodeID=-99&assertID=5910022199&client_ip=106.13.250.88&SecurityKey=20251011220035&promotionId=&mvid=2200208305&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2a7b1c2cd5e92cca93a72a2970d46107&ddCalcu=720ae1716b9410dc027c9d25ae2972ac3c9a

熊猫, #genre#
熊猫频道01高清, http://gslbmgsplive.miguvideo.com/ws_x/2018/xiongmao/HD/2000/index.m3u8?msisdn=20251011220035af328c6aaf66445a834091ff62022477&mdspid=&spid=699004&netType=0&sid=2202634723&pid=2028597139&timestamp=20251011220035&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609158151&ParentNodeID=-99&assertID=2202634723&client_ip=106.13.250.88&SecurityKey=20251011220035&promotionId=&mvid=2202634723&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6dfb5b7b154623f3229df24ab8450cc0&ddCalcu=06cdecf10b95504b87bba14524f6d2932f23
熊猫频道1, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao01/1000/index.m3u8?msisdn=20251011220035706d9e44d5e44b52a4edd9f578f7f6af&mdspid=&spid=699004&netType=0&sid=2200200699&pid=2028597139&timestamp=20251011220035&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608933610&ParentNodeID=-99&assertID=2200200699&client_ip=106.13.250.88&SecurityKey=20251011220035&promotionId=&mvid=2200200699&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=64c4eac077ed3651dfa67653a39e530a&ddCalcu=a604e3c1548ee09a3ca037576e7d63a6f5d1
熊猫频道2, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao02/1000/index.m3u8?msisdn=2025101122003503686ce42e834378b61abe105855c65b&mdspid=&spid=699004&netType=0&sid=2200200717&pid=2028597139&timestamp=20251011220035&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608933640&ParentNodeID=-99&assertID=2200200717&client_ip=106.13.250.88&SecurityKey=20251011220035&promotionId=&mvid=2200200717&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a83bdb174a4671790d47d5a921f94411&ddCalcu=1a18e4314b89d0fb112794aa54d67741d709
熊猫频道3, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao03/1000/index.m3u8?msisdn=20251011220035dc38c8d3e35e4ca6a3a02aa800732f7e&mdspid=&spid=699004&netType=0&sid=2200200738&pid=2028597139&timestamp=20251011220035&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608934619&ParentNodeID=-99&assertID=2200200738&client_ip=106.13.250.88&SecurityKey=20251011220035&promotionId=&mvid=2200200738&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e49027d3c45e04a8571e7029486cf4a6&ddCalcu=6ea4e491f08c20678d439c24057ee0147a58
熊猫频道4, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao04/1000/index.m3u8?msisdn=20251011220035d8bda223695846938e2cbe6a94a7297d&mdspid=&spid=699004&netType=0&sid=2200200771&pid=2028597139&timestamp=20251011220035&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608934721&ParentNodeID=-99&assertID=2200200771&client_ip=106.13.250.88&SecurityKey=20251011220035&promotionId=&mvid=2200200771&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=77547cecf5654e9d739ad51b3c4095a4&ddCalcu=47a7e5519480704cce3cbf1556d5a49e397d
熊猫频道5, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao05/1000/index.m3u8?msisdn=20251011220036f09ad77f947e4b34b56b8029487024d8&mdspid=&spid=699004&netType=0&sid=2200200791&pid=2028597139&timestamp=20251011220036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608935104&ParentNodeID=-99&assertID=2200200791&client_ip=106.13.250.88&SecurityKey=20251011220036&promotionId=&mvid=2200200791&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=738fcacb8ddecc73c4d572bf4d00cf0c&ddCalcu=c703ef81cf80c00adc4bf8bd2d7e5cdc47c3
熊猫频道6, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao06/1000/index.m3u8?msisdn=20251011220036e1a992444d5e4f91917d3495b041640b&mdspid=&spid=699004&netType=0&sid=2200200817&pid=2028597139&timestamp=20251011220036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608935797&ParentNodeID=-99&assertID=2200200817&client_ip=106.13.250.88&SecurityKey=20251011220036&promotionId=&mvid=2200200817&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=66208549f84a0c561cc855408f911219&ddCalcu=9616e22110818095f4890f48545a80ccc516
熊猫频道7, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao07/1000/index.m3u8?msisdn=2025101122003632a15c08463e4e78a2cbbe1a638ec88c&mdspid=&spid=699004&netType=0&sid=2200192831&pid=2028597139&timestamp=20251011220036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169286&ParentNodeID=-99&assertID=2200192831&client_ip=106.13.250.88&SecurityKey=20251011220036&promotionId=&mvid=2200192831&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=112ab674ab74848f468ea9638b6c5dd7&ddCalcu=71d1ed215a9cb066b7843a6b97a4e884684f
熊猫频道8, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao08/1000/index.m3u8?msisdn=202510112200369a86f69d4b044f03aa3d376906c5c505&mdspid=&spid=699004&netType=0&sid=2200192881&pid=2028597139&timestamp=20251011220036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169287&ParentNodeID=-99&assertID=2200192881&client_ip=106.13.250.88&SecurityKey=20251011220036&promotionId=&mvid=2200192881&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6637b4ce1b7fadf14f131612c6fd2925&ddCalcu=5626e931279db0f46cce211b671f3a1dff41
熊猫频道9, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao09/1000/index.m3u8?msisdn=20251011220036ac5a69a0e26c4fea81c2a5408c93cc33&mdspid=&spid=699004&netType=0&sid=2200192899&pid=2028597139&timestamp=20251011220036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169226&ParentNodeID=-99&assertID=2200192899&client_ip=106.13.250.88&SecurityKey=20251011220036&promotionId=&mvid=2200192899&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e5b484abe7eb57b3600bf18bec51c9fd&ddCalcu=def5e9b1c4918054caebbe871efbb5070b63
熊猫频道10, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao10/1000/index.m3u8?msisdn=202510112200367c4573a5e56e474488466e10505abade&mdspid=&spid=699004&netType=0&sid=2200192937&pid=2028597139&timestamp=20251011220036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169285&ParentNodeID=-99&assertID=2200192937&client_ip=106.13.250.88&SecurityKey=20251011220036&promotionId=&mvid=2200192937&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=cd984f3f23adaa1c93c6f38ea25efeb2&ddCalcu=2cbdee91f89e405f23afe2833afd6aca319c

综艺, #genre#
最强综艺趴, http://gslbmgsplive.miguvideo.com/migu/kailu/zuiqiangzongyi/51/20250514/index.m3u8?msisdn=202510112200366c3df183445743a4afd0261cb978b5ab&mdspid=&spid=699004&netType=0&sid=5500315654&pid=2028597139&timestamp=20251011220036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629942228&ParentNodeID=-99&assertID=5500315654&client_ip=106.13.250.88&SecurityKey=20251011220036&promotionId=&mvid=5101034202&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8e7136d8a3c9872e95ceba91b71dcd96&ddCalcu=689eed71c19d30167db81a93acb9e8c7529e

少儿, #genre#
嘉佳卡通, http://gslbmgsplive.miguvideo.com/wd_r1/2018/nfmedia/jjkt/1000/index.m3u8?msisdn=2025101122003603c59e682b104c3983d3943fa620c810&mdspid=&spid=699054&netType=0&sid=2206172388&pid=2028597139&timestamp=20251011220036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=614952364&ParentNodeID=-99&assertID=2206172388&client_ip=106.13.250.88&SecurityKey=20251011220036&promotionId=&mvid=2206172388&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=78413a667e037f00bcda56c5a5a1539c&ddCalcu=c798e341514130aa56a657ce6053a7dfc0b0
经典动画大集合, http://gslbmgsplive.miguvideo.com/migu/kailu/jingdiandonghua/51/20250514/index.m3u8?msisdn=20251011220036dbfefbd886224fa28966634d57493c2f&mdspid=&spid=699004&netType=0&sid=5500315652&pid=2028597139&timestamp=20251011220036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629942219&ParentNodeID=-99&assertID=5500315652&client_ip=106.13.250.88&SecurityKey=20251011220036&promotionId=&mvid=5101034205&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4b2e8046a763056b00876d137e7ac604&ddCalcu=440be621ce9a8070e4763a17d6637085060b

纪实, #genre#
新动力量创一流, http://gslbmgsplive.miguvideo.com/migu/virtuallive2/5900002409/51/20210706/index.m3u8?msisdn=20251011220037336d09aeae0143d5a2d47df0faf187eb&mdspid=&spid=800033&netType=0&sid=5910019523&pid=2028597139&timestamp=20251011220037&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713589837&ParentNodeID=-99&assertID=5910019523&client_ip=106.13.250.88&SecurityKey=20251011220037&promotionId=&mvid=5900002419&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=626257cddeb14dc9dde2a7d7cf329e1d&ddCalcu=d612ee6192325037fccd7dde7ba124eddcd9
环球旅游, http://gslbmgsplive.miguvideo.com/migu/kailu/hqly/51/20250915/index.m3u8?msisdn=202510112200372110593e23fb4f6da9d7b37c4c508018&mdspid=&spid=600697&netType=0&sid=5910022200&pid=2028597139&timestamp=20251011220037&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=958475356&ParentNodeID=-99&assertID=5910022200&client_ip=106.13.250.88&SecurityKey=20251011220037&promotionId=&mvid=5900006723&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c24f9e7c0efcf89d716727d88e7d97d9&ddCalcu=9cd2e7419f8d907ee78c80de7f2c7f68197d

印象天下, #genre#
钱塘江, http://gslbmgsplive.miguvideo.com/wd_r3/cnr/qiantangjiang/2000/index.m3u8?msisdn=20251011220037ea5d1c54970a4f9e8b25222cedc4842c&mdspid=&spid=800033&netType=0&sid=5500613479&pid=2028597139&timestamp=20251011220037&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=647370520&ParentNodeID=-99&assertID=5500613479&client_ip=106.13.250.88&SecurityKey=20251011220037&promotionId=&mvid=5102115888&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8702301230f5576edf77e83955d876c4&ddCalcu=48c7e601727830d0515293308fe57577f6de

