测试公告,#genre#
陕西秦腔频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxqqpd/51/20250804/index.m3u8?msisdn=20250914000051c6b71c6267764eb0b24c6f61fa89b12f&mdspid=&spid=600572&netType=0&sid=5910022188&pid=2028597139&timestamp=20250914000051&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909303&ParentNodeID=-99&assertID=5910022188&client_ip=106.13.250.89&SecurityKey=20250914000051&promotionId=&mvid=5900006711&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c01b34fd640802c2e8cdc21a4ffcbc31&ddCalcu=1c30ec11bb6c30f4ff4da61420c8d0c28ce2
陕西新闻资讯频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxxwzx/51/20250804/index.m3u8?msisdn=202509140000516c574a331b0347378388609d575eaa5b&mdspid=&spid=600572&netType=0&sid=5910022187&pid=2028597139&timestamp=20250914000051&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909289&ParentNodeID=-99&assertID=5910022187&client_ip=106.13.250.89&SecurityKey=20250914000051&promotionId=&mvid=5900006710&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=28af16f63f3e300ed94ced1d44e8ad88&ddCalcu=8288eda1af6810e64f46d31fd3eec34090de
财富天下, http://gslbmgsplive.miguvideo.com/migu/kailu/cftx/51/20250804/index.m3u8?msisdn=202509140000510a5c3b3a839d437cab871b42082356c2&mdspid=&spid=600697&netType=0&sid=5910022193&pid=2028597139&timestamp=20250914000051&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956923159&ParentNodeID=-99&assertID=5910022193&client_ip=106.13.250.89&SecurityKey=20250914000051&promotionId=&mvid=5900006715&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a02de94e9d744c45c797817da1e3d4c7&ddCalcu=7ac0e421dd63e0e914aed97d1784749c74c5

影视, #genre#
经典香港电影, http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/5100180869/150/index.m3u8?msisdn=20250914000051db827b7b6dc6463c84011b25c8cd1224&mdspid=&spid=800033&netType=0&sid=5500242089&pid=2028597139&timestamp=20250914000051&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=625703337&ParentNodeID=-99&assertID=5500242089&client_ip=106.13.250.89&SecurityKey=20250914000051&promotionId=&mvid=5100180869&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=29fa93c8706c4c49111d87b80816939a&ddCalcu=a299e3f19a5690138c0887b0768cd41c1419
抗战经典影片, http://gslbmgsplive.miguvideo.com/wd-virtuallive5100002089-150/index.m3u8?msisdn=20250914000052cb961a078bbd4b6ca5c0bcbe55495f49&mdspid=&spid=800033&netType=0&sid=5500002717&pid=2028597139&timestamp=20250914000052&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=617432318&ParentNodeID=-99&assertID=5500002717&client_ip=106.13.250.89&SecurityKey=20250914000052&promotionId=&mvid=5100002089&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=178dbc0854c931daf4611e81153d4dfb&ddCalcu=b1f7ed814d7db03c50181584ec1913614dfa
新片放映厅, http://gslbmgsplive.miguvideo.com/wd-virtuallive5100030975-150/index.m3u8?msisdn=2025091400005298183ba9c5604b819d51ad512ceb799d&mdspid=&spid=800033&netType=0&sid=5500035175&pid=2028597139&timestamp=20250914000052&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=619495952&ParentNodeID=-99&assertID=5500035175&client_ip=106.13.250.89&SecurityKey=20250914000052&promotionId=&mvid=5100030975&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=afa5bdacc7f421b497fc84372aba5ae9&ddCalcu=9aefeaa1559ab0bdaa2c7c374f84c2f17b94
CHC影迷电影, http://gslbmgsplive.miguvideo.com/migu/kailu/chcymdy/51/20250415/index.m3u8?msisdn=2025091400005209c1074316b546698b9467dbd4d34de1&mdspid=&spid=699004&netType=0&sid=5910022176&pid=2028597139&timestamp=20250914000052&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=952383261&ParentNodeID=-99&assertID=5910022176&client_ip=106.13.250.89&SecurityKey=20250914000052&promotionId=&mvid=5900006704&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6a789e6050ca55f6d08cd9393e8aadc0&ddCalcu=06caed71a82a908ee63095309cdac5850fd6
和美乡途轮播台, http://gslbmgsplive.miguvideo.com/migu/virtuallive2/5900002411/51/20210706/index.m3u8?msisdn=20250914000052ba8030e6950842b28adeb7ed16cf10d2&mdspid=&spid=800033&netType=0&sid=5910019525&pid=2028597139&timestamp=20250914000052&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713591450&ParentNodeID=-99&assertID=5910019525&client_ip=106.13.250.89&SecurityKey=20250914000052&promotionId=&mvid=5900002421&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4ab7addb2b5e18c6aaf47dac216d6bf4&ddCalcu=44faebb1673da06d1d2bc2abd57e41f8aca6
高清大片, http://gslbmgsplive.miguvideo.com/migu/kailu/gaoqingdapian/51/20250514/index.m3u8?msisdn=2025091400005272f9d33f1f2e4f70bb78d8ac1ab8647c&mdspid=&spid=699004&netType=0&sid=5500315684&pid=2028597139&timestamp=20250914000052&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629943678&ParentNodeID=-99&assertID=5500315684&client_ip=106.13.250.89&SecurityKey=20250914000052&promotionId=&mvid=5101034200&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=cd1a6aef2d588ea6fa59a1f20d54b68e&ddCalcu=ec8de611ba94605ade0f22fd15a8985eaaf6
南方影视, http://gslbmgsplive.miguvideo.com/wd_r1/2018/nfmedia/nfys/1000/index.m3u8?msisdn=2025091400005253e600398b62428f9edd2ce199990ebb&mdspid=&spid=699054&netType=0&sid=2206173738&pid=2028597139&timestamp=20250914000052&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=614961829&ParentNodeID=-99&assertID=2206173738&client_ip=106.13.250.89&SecurityKey=20250914000052&promotionId=&mvid=2206173738&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ea1291a729fb7e1f986448c15d2acd0a&ddCalcu=ae0aed11c24a9021da5712c98f4b476e819f
血色山河·抗日战争影像志, http://gslbmgsplive.miguvideo.com/migu/virtuallive2/5900002413/51/20210706/index.m3u8?msisdn=20250914000052010c72244f584ca6a8bfc6010093140b&mdspid=&spid=800033&netType=0&sid=5910019527&pid=2028597139&timestamp=20250914000052&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713600957&ParentNodeID=-99&assertID=5910019527&client_ip=106.13.250.89&SecurityKey=20250914000052&promotionId=&mvid=5900002443&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1ead01b2611acb3eb805b1bfebb3cdab&ddCalcu=b1aeeda1cd3300b1bbe2f6b111ba5c0b83be

教育, #genre#
CETV1, http://gslbmgsplive.miguvideo.com/migu/kailu/cetv1/51/20240709/index.m3u8?msisdn=202509140000526d3b45d74d674628b4407c43a7d57950&mdspid=&spid=699004&netType=0&sid=5910022150&pid=2028597139&timestamp=20250914000052&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287154&ParentNodeID=-99&assertID=5910022150&client_ip=106.13.250.89&SecurityKey=20250914000052&promotionId=&mvid=5900006636&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f305e306e8516192d6a93d92f79987d2&ddCalcu=2fd3e7018539e09370f62e98d53196a169d2
CETV2, http://gslbmgsplive.miguvideo.com/migu/kailu/cetv2/51/20240709/index.m3u8?msisdn=20250914000052604fbba58378463ba7dd45ee42bbd6f2&mdspid=&spid=699004&netType=0&sid=5910022152&pid=2028597139&timestamp=20250914000052&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287211&ParentNodeID=-99&assertID=5910022152&client_ip=106.13.250.89&SecurityKey=20250914000052&promotionId=&mvid=5900006638&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c8ae525c3934a290ec540c4d989e6d52&ddCalcu=2c58eda16e3e5092859cd349c3044a52c9e0
CETV4, http://gslbmgsplive.miguvideo.com/migu/kailu/cetv4/51/20240709/index.m3u8?msisdn=20250914000052d266a27bb0a34c7ab467d241041cb777&mdspid=&spid=699004&netType=0&sid=5910022154&pid=2028597139&timestamp=20250914000052&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287339&ParentNodeID=-99&assertID=5910022154&client_ip=106.13.250.89&SecurityKey=20250914000052&promotionId=&mvid=5900006640&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=671e25b979b9cb3ad438628078c3e5f3&ddCalcu=36f7e511ee3320c58b7907892b698c3b43da

熊猫, #genre#
熊猫频道01高清, http://gslbmgsplive.miguvideo.com/ws_x/2018/xiongmao/HD/2000/index.m3u8?msisdn=20250914000052e292cdf515f94c7da2284f2b4b718a6d&mdspid=&spid=699004&netType=0&sid=2202634723&pid=2028597139&timestamp=20250914000052&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609158151&ParentNodeID=-99&assertID=2202634723&client_ip=106.13.250.89&SecurityKey=20250914000052&promotionId=&mvid=2202634723&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b810cdd042924a50e0c7bc718dc5e928&ddCalcu=8b28e911e095c0cddd801472c9b274ca05e0
熊猫频道1, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao01/1000/index.m3u8?msisdn=202509140000523a075f7eac9b4c2cad9f671ec25d7d4f&mdspid=&spid=699004&netType=0&sid=2200200699&pid=2028597139&timestamp=20250914000052&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608933610&ParentNodeID=-99&assertID=2200200699&client_ip=106.13.250.89&SecurityKey=20250914000052&promotionId=&mvid=2200200699&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=7217d410611da31ee495978d856cb793&ddCalcu=3792e711b78cd0645180d681719d5a9341ee
熊猫频道2, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao02/1000/index.m3u8?msisdn=20250914000052546e77a917874629910ac3bb4b2b2192&mdspid=&spid=699004&netType=0&sid=2200200717&pid=2028597139&timestamp=20250914000052&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608933640&ParentNodeID=-99&assertID=2200200717&client_ip=106.13.250.89&SecurityKey=20250914000052&promotionId=&mvid=2200200717&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d32d030eff7e43dcc320704ab8c75739&ddCalcu=9d33e7215d8700c380beaf4f077e04233dcc
熊猫频道3, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao03/1000/index.m3u8?msisdn=20250914000053c64afbcb1df348a5a74442dd65be22c2&mdspid=&spid=699004&netType=0&sid=2200200738&pid=2028597139&timestamp=20250914000053&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608934619&ParentNodeID=-99&assertID=2200200738&client_ip=106.13.250.89&SecurityKey=20250914000053&promotionId=&mvid=2200200738&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=82b58e0f3c93f0d092bc24a234fcde24&ddCalcu=4822eeb1d58c80fe403f23ac4923cfb02d90
熊猫频道4, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao04/1000/index.m3u8?msisdn=20250914000053e6b1f878c82249458f3d57c9ca35f504&mdspid=&spid=699004&netType=0&sid=2200200771&pid=2028597139&timestamp=20250914000053&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608934721&ParentNodeID=-99&assertID=2200200771&client_ip=106.13.250.89&SecurityKey=20250914000053&promotionId=&mvid=2200200771&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4292aaa3cfbf11572835802b63abe0f4&ddCalcu=44f2e091e28ba0aa3a63bc2f0b8f51318527
熊猫频道5, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao05/1000/index.m3u8?msisdn=20250914000053dfff7f0402de4ddfb6ee023518938bf9&mdspid=&spid=699004&netType=0&sid=2200200791&pid=2028597139&timestamp=20250914000053&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608935104&ParentNodeID=-99&assertID=2200200791&client_ip=106.13.250.89&SecurityKey=20250914000053&promotionId=&mvid=2200200791&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8e789abf71313b70d08298598447fe6c&ddCalcu=c86eee71f887904a4b8f97518391238b07d0
熊猫频道6, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao06/1000/index.m3u8?msisdn=20250914000053197474aa41214de79373dd58b135e678&mdspid=&spid=699004&netType=0&sid=2200200817&pid=2028597139&timestamp=20250914000053&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608935797&ParentNodeID=-99&assertID=2200200817&client_ip=106.13.250.89&SecurityKey=20250914000053&promotionId=&mvid=2200200817&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e9b932c953e04fb2957de3b85cf194e6&ddCalcu=6ee9e4b1998130f2cc5985b33ee0d47f5b92
熊猫频道7, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao07/1000/index.m3u8?msisdn=20250914000053f87e351b68014d86a34adaae3fc0c07b&mdspid=&spid=699004&netType=0&sid=2200192831&pid=2028597139&timestamp=20250914000053&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169286&ParentNodeID=-99&assertID=2200192831&client_ip=106.13.250.89&SecurityKey=20250914000053&promotionId=&mvid=2200192831&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2008da980433afeefcf2a5791b697cac&ddCalcu=c2a0ec017899d06ab918907453a32affcefe
熊猫频道8, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao08/1000/index.m3u8?msisdn=20250914000053ec8a753edeac455fadef90b5dbbf7ed1&mdspid=&spid=699004&netType=0&sid=2200192881&pid=2028597139&timestamp=20250914000053&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169287&ParentNodeID=-99&assertID=2200192881&client_ip=106.13.250.89&SecurityKey=20250914000053&promotionId=&mvid=2200192881&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=cd84fddc4972c3146cbc9f39ba6a9a8c&ddCalcu=cc8dea81949af06dadbc9439f792ccb3c164
熊猫频道9, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao09/1000/index.m3u8?msisdn=2025091400005351acfa2e9e5d44e28862396c67a1b653&mdspid=&spid=699004&netType=0&sid=2200192899&pid=2028597139&timestamp=20250914000053&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169226&ParentNodeID=-99&assertID=2200192899&client_ip=106.13.250.89&SecurityKey=20250914000053&promotionId=&mvid=2200192899&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=75759f54a2e93fe56edcbeb2a651f51a&ddCalcu=a715e571f591905f65a42ab2eeb9c3dfee65
熊猫频道10, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao10/1000/index.m3u8?msisdn=202509140000530662c724f65f4205b7ae13bf4e9c739c&mdspid=&spid=699004&netType=0&sid=2200192937&pid=2028597139&timestamp=20250914000053&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169285&ParentNodeID=-99&assertID=2200192937&client_ip=106.13.250.89&SecurityKey=20250914000053&promotionId=&mvid=2200192937&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=273c8098eaf36605837f3cfbd3f55e5a&ddCalcu=a257ee315c9580f039d8befacf33f6763085

综艺, #genre#
最强综艺趴, http://gslbmgsplive.miguvideo.com/migu/kailu/zuiqiangzongyi/51/20250514/index.m3u8?msisdn=202509140000537c51b84c52454a8bb54949bd262ec6ea&mdspid=&spid=699004&netType=0&sid=5500315654&pid=2028597139&timestamp=20250914000053&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629942228&ParentNodeID=-99&assertID=5500315654&client_ip=106.13.250.89&SecurityKey=20250914000053&promotionId=&mvid=5101034202&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1dad83cf282ff75b0d51b7404a25330d&ddCalcu=d10de3a13d958023ac4f024872bf1f57d50b

少儿, #genre#
嘉佳卡通, http://gslbmgsplive.miguvideo.com/wd_r1/2018/nfmedia/jjkt/1000/index.m3u8?msisdn=202509140000539bb767844a76431e8ca88b12f962d4fe&mdspid=&spid=699054&netType=0&sid=2206172388&pid=2028597139&timestamp=20250914000053&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=614952364&ParentNodeID=-99&assertID=2206172388&client_ip=106.13.250.89&SecurityKey=20250914000053&promotionId=&mvid=2206172388&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b816f92d978f980a8b15d1336b2d06bf&ddCalcu=fbb8e611064df029b26d393718df5918b08a
经典动画大集合, http://gslbmgsplive.miguvideo.com/migu/kailu/jingdiandonghua/51/20250514/index.m3u8?msisdn=20250914000053fb36ab5b486a4e5e8ebfb2120c73dea9&mdspid=&spid=699004&netType=0&sid=5500315652&pid=2028597139&timestamp=20250914000053&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629942219&ParentNodeID=-99&assertID=5500315652&client_ip=106.13.250.89&SecurityKey=20250914000053&promotionId=&mvid=5101034205&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9e064b25f1977689006f7e72dae16ee2&ddCalcu=29eeee01669140eba2d52f71e977f7660809

纪实, #genre#
新动力量创一流, http://gslbmgsplive.miguvideo.com/migu/virtuallive2/5900002409/51/20210706/index.m3u8?msisdn=20250914000053dc0da463209c493085b647168852ed68&mdspid=&spid=800033&netType=0&sid=5910019523&pid=2028597139&timestamp=20250914000053&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713589837&ParentNodeID=-99&assertID=5910019523&client_ip=106.13.250.89&SecurityKey=20250914000053&promotionId=&mvid=5900002419&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=baad8cb4defa2ec25e862339cd95274b&ddCalcu=bb4ae7a12d35809cdbc49d3e3f2a628eec52

印象天下, #genre#
钱塘江, http://gslbmgsplive.miguvideo.com/wd_r3/cnr/qiantangjiang/2000/index.m3u8?msisdn=202509140000535a4347e63a2047f4a3b88896a390a77e&mdspid=&spid=800033&netType=0&sid=5500613479&pid=2028597139&timestamp=20250914000053&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=647370520&ParentNodeID=-99&assertID=5500613479&client_ip=106.13.250.89&SecurityKey=20250914000053&promotionId=&mvid=5102115888&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1f2e517e0ca69a003fb57279d33f316d&ddCalcu=d16fe1213e7f503137de907c2a7659baf030

