测试公告,#genre#
江阴新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/jyxwzh/51/20250604/index.m3u8?msisdn=202510110800548d23621b9ede4f19b740b5be84cc0689&mdspid=&spid=699067&netType=0&sid=5910022177&pid=2028597139&timestamp=20251011080054&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227979&ParentNodeID=-99&assertID=5910022177&client_ip=106.13.250.88&SecurityKey=20251011080054&promotionId=&mvid=5900006705&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2867a3633103d8ca44042af7bd9b6f93&ddCalcu=3298ef61675ba093d6b373f1a0234d084c4a
南通新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/ntxwzh/51/20250604/index.m3u8?msisdn=20251011080054a4f86e7f093c40958788a16f45f293e7&mdspid=&spid=699067&netType=0&sid=5910022178&pid=2028597139&timestamp=20251011080054&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227985&ParentNodeID=-99&assertID=5910022178&client_ip=106.13.250.88&SecurityKey=20251011080054&promotionId=&mvid=5900006706&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=82ce532dbd51b28aca8297202c3b5a24&ddCalcu=4822eac15e5b5033c22d0b2d75912b82a8ca
宜兴新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/yxxwzh/51/20250604/index.m3u8?msisdn=2025101108005443bb635487ff4ed69f2a1dda395e0e7e&mdspid=&spid=699067&netType=0&sid=5910022179&pid=2028597139&timestamp=20251011080054&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227996&ParentNodeID=-99&assertID=5910022179&client_ip=106.13.250.88&SecurityKey=20251011080054&promotionId=&mvid=5900006707&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e0a66eba760866f246d4b129a96da01f&ddCalcu=fe10e0a1a65d606e9baa972610b846d66f42
溧水新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/wxxwzh/51/20250604/index.m3u8?msisdn=202510110800557414c3cc61eb477fbd693a21e2ef4a81&mdspid=&spid=699067&netType=0&sid=5500469349&pid=2028597139&timestamp=20251011080055&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639737327&ParentNodeID=-99&assertID=5500469349&client_ip=106.13.250.88&SecurityKey=20251011080055&promotionId=&mvid=5102012612&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=036b3677594955c17e7c5552757ac13d&ddCalcu=d033e161cb9a3076577725595459c575ec71
陕西银龄频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxylpd/51/20250804/index.m3u8?msisdn=202510110800559a825aa38f5649709cb28a04555c2cda&mdspid=&spid=600572&netType=0&sid=5910022191&pid=2028597139&timestamp=20251011080055&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909362&ParentNodeID=-99&assertID=5910022191&client_ip=106.13.250.88&SecurityKey=20251011080055&promotionId=&mvid=5900006714&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5957b2fa4edc7cb54a166ea260cbea5b&ddCalcu=b559ea51e76bb0c20f6a24aeed6c671cab45
陕西都市青春频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxdsqc/51/20250804/index.m3u8?msisdn=202510110800551abf9ade516f46769bd7c1b56ff2687f&mdspid=&spid=600572&netType=0&sid=5910022190&pid=2028597139&timestamp=20251011080055&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909358&ParentNodeID=-99&assertID=5910022190&client_ip=106.13.250.88&SecurityKey=20251011080055&promotionId=&mvid=5900006713&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=155f3f3548af06789b66f778418655de&ddCalcu=e1d5e5515f66308f134584787aff6066b798
陕西秦腔频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxqqpd/51/20250804/index.m3u8?msisdn=20251011080055365307c5c0044ac2a20d866d4cc61028&mdspid=&spid=600572&netType=0&sid=5910022188&pid=2028597139&timestamp=20251011080055&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909303&ParentNodeID=-99&assertID=5910022188&client_ip=106.13.250.88&SecurityKey=20251011080055&promotionId=&mvid=5900006711&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5ca082016f43384c8e6ef5ae1a3384b5&ddCalcu=55bce4a180638032a011e6af54f3e368e48c
陕西新闻资讯频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxxwzx/51/20250804/index.m3u8?msisdn=20251011080055c87d59138a4743649b71333a7185f136&mdspid=&spid=600572&netType=0&sid=5910022187&pid=2028597139&timestamp=20251011080055&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909289&ParentNodeID=-99&assertID=5910022187&client_ip=106.13.250.88&SecurityKey=20251011080055&promotionId=&mvid=5900006710&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=bb48d44a429cf01ed685e1c31ddaf848&ddCalcu=8b4be841f86ad0d4d41a34c219ec5f8061de
财富天下, http://gslbmgsplive.miguvideo.com/migu/kailu/cftx/51/20250804/index.m3u8?msisdn=20251011080055d455cf7aff244f9dafce8e73d1ba989b&mdspid=&spid=600697&netType=0&sid=5910022193&pid=2028597139&timestamp=20251011080055&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956923159&ParentNodeID=-99&assertID=5910022193&client_ip=106.13.250.88&SecurityKey=20251011080055&promotionId=&mvid=5900006715&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5ceb4bac033673cd6e1c0f4f4ebc29a7&ddCalcu=75ace9e12b6c40bbea4cf043f306c713ec6d

影视, #genre#
经典香港电影, http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/5100180869/150/index.m3u8?msisdn=20251011080055938b94b7e52546f593c171cd2864e2f3&mdspid=&spid=800033&netType=0&sid=5500242089&pid=2028597139&timestamp=20251011080055&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=625703337&ParentNodeID=-99&assertID=5500242089&client_ip=106.13.250.88&SecurityKey=20251011080055&promotionId=&mvid=5100180869&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e9c696de3cfaf3a723d0d3cd44fd7464&ddCalcu=4e69e4c1765d90f64d4ed3cc3fda0fd33a27
抗战经典影片, http://gslbmgsplive.miguvideo.com/wd-virtuallive5100002089-150/index.m3u8?msisdn=20251011080055b9632c30d7ab4f4b8ffe39d9804162b4&mdspid=&spid=800033&netType=0&sid=5500002717&pid=2028597139&timestamp=20251011080055&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=617432318&ParentNodeID=-99&assertID=5500002717&client_ip=106.13.250.88&SecurityKey=20251011080055&promotionId=&mvid=5100002089&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=abc78fe036821f8f6988232ece68738d&ddCalcu=da8be3c17778806feec0e3263822818f986f
新片放映厅, http://gslbmgsplive.miguvideo.com/wd-virtuallive5100030975-150/index.m3u8?msisdn=20251011080056c6fca86993fe428faca22af75939adca&mdspid=&spid=800033&netType=0&sid=5500035175&pid=2028597139&timestamp=20251011080056&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=619495952&ParentNodeID=-99&assertID=5500035175&client_ip=106.13.250.88&SecurityKey=20251011080056&promotionId=&mvid=5100030975&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6cf06b05f34059737183b3d6d2a95263&ddCalcu=366ce2f1509960ab20d56fd334b035891773
CHC影迷电影, http://gslbmgsplive.miguvideo.com/migu/kailu/chcymdy/51/20250415/index.m3u8?msisdn=2025101108005610de89cb5552404a87601e0200dbc686&mdspid=&spid=699004&netType=0&sid=5910022176&pid=2028597139&timestamp=20251011080056&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=952383261&ParentNodeID=-99&assertID=5910022176&client_ip=106.13.250.88&SecurityKey=20251011080056&promotionId=&mvid=5900006704&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=dee96d142a62e56f3ee0fb56ed351d34&ddCalcu=4d3eede11925603dd1e4625ab6f20ee5e63f
和美乡途轮播台, http://gslbmgsplive.miguvideo.com/migu/virtuallive2/5900002411/51/20210706/index.m3u8?msisdn=202510110800560bc2aaadbbcf41a08bb00f4e720d8f41&mdspid=&spid=800033&netType=0&sid=5910019525&pid=2028597139&timestamp=20251011080056&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713591450&ParentNodeID=-99&assertID=5910019525&client_ip=106.13.250.88&SecurityKey=20251011080056&promotionId=&mvid=5900002421&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=7d2ee30e8cf050a6fc2dd62a1f0cfff5&ddCalcu=57fdef21fe3ce003f01ea82c6fd0d520caf6
高清大片, http://gslbmgsplive.miguvideo.com/migu/kailu/gaoqingdapian/51/20250514/index.m3u8?msisdn=2025101108005632ee1d1503644355a0d694b75683b993&mdspid=&spid=699004&netType=0&sid=5500315684&pid=2028597139&timestamp=20251011080056&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629943678&ParentNodeID=-99&assertID=5500315684&client_ip=106.13.250.88&SecurityKey=20251011080056&promotionId=&mvid=5101034200&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b1f8a7d7759938c3cc8cd17b2a34ac3b&ddCalcu=bb31ecf1a894a037ad27b77519d9c388ccc3
南方影视, http://gslbmgsplive.miguvideo.com/wd_r1/2018/nfmedia/nfys/1000/index.m3u8?msisdn=2025101108005685f527893b3e48b8ad13a4fd6c7f2c37&mdspid=&spid=699054&netType=0&sid=2206173738&pid=2028597139&timestamp=20251011080056&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=614961829&ParentNodeID=-99&assertID=2206173738&client_ip=106.13.250.88&SecurityKey=20251011080056&promotionId=&mvid=2206173738&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2ea7299947157abe10018e1109c74332&ddCalcu=223ee3a1474720c999091417e185170a0b1e
血色山河·抗日战争影像志, http://gslbmgsplive.miguvideo.com/migu/virtuallive2/5900002413/51/20210706/index.m3u8?msisdn=202510110800566751e2af69084c4597a57c384c3e5ed9&mdspid=&spid=800033&netType=0&sid=5910019527&pid=2028597139&timestamp=20251011080056&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713600957&ParentNodeID=-99&assertID=5910019527&client_ip=106.13.250.88&SecurityKey=20251011080056&promotionId=&mvid=5900002443&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=feffdc16886a93cbad6ea14cf13df201&ddCalcu=1f0ee2f1ff3dd03c11f6c84816aae963dcab

教育, #genre#
CETV1, http://gslbmgsplive.miguvideo.com/migu/kailu/cetv1/51/20240709/index.m3u8?msisdn=202510110800560769312edbb6456092084f8201d4205e&mdspid=&spid=699004&netType=0&sid=5910022150&pid=2028597139&timestamp=20251011080056&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287154&ParentNodeID=-99&assertID=5910022150&client_ip=106.13.250.88&SecurityKey=20251011080056&promotionId=&mvid=5900006636&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d8959a474aeca092a31f5d06e2ed65a4&ddCalcu=4da8e591653d90ea24e7640ade5cfa1039a2
CETV2, http://gslbmgsplive.miguvideo.com/migu/kailu/cetv2/51/20240709/index.m3u8?msisdn=202510110800567c3b3bbce57d4b41b2e0508634addd36&mdspid=&spid=699004&netType=0&sid=5910022152&pid=2028597139&timestamp=20251011080056&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287211&ParentNodeID=-99&assertID=5910022152&client_ip=106.13.250.88&SecurityKey=20251011080056&promotionId=&mvid=5900006638&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=53ca24257d823a421a12eac4066e9ae7&ddCalcu=75e3eac19a3e2064620547cda8e2231aa412
CETV4, http://gslbmgsplive.miguvideo.com/migu/kailu/cetv4/51/20240709/index.m3u8?msisdn=20251011080057b86ffd3002dc48beaac8f261ab58a97b&mdspid=&spid=699004&netType=0&sid=5910022154&pid=2028597139&timestamp=20251011080057&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287339&ParentNodeID=-99&assertID=5910022154&client_ip=106.13.250.88&SecurityKey=20251011080057&promotionId=&mvid=5900006640&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d57a1f4ee9695d419eab3692f441465a&ddCalcu=ad55e6714a31104f44fe2e996639b5ade491
山东教育, http://gslbmgsplive.miguvideo.com/migu/kailu/sdjyws/51/20250915/index.m3u8?msisdn=20251011080057a7fd72ba5d394b23ad749e602a6b8f92&mdspid=&spid=600697&netType=0&sid=5910022199&pid=2028597139&timestamp=20251011080057&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154353&ParentNodeID=-99&assertID=5910022199&client_ip=106.13.250.88&SecurityKey=20251011080057&promotionId=&mvid=2200208305&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=940c22f9e9abe98aa943c46290e86034&ddCalcu=4934e0016c9820e20f992e694acb3e4998aa

熊猫, #genre#
熊猫频道01高清, http://gslbmgsplive.miguvideo.com/ws_x/2018/xiongmao/HD/2000/index.m3u8?msisdn=20251011080057fa7524ff67d34457a64f620b893bad60&mdspid=&spid=699004&netType=0&sid=2202634723&pid=2028597139&timestamp=20251011080057&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609158151&ParentNodeID=-99&assertID=2202634723&client_ip=106.13.250.88&SecurityKey=20251011080057&promotionId=&mvid=2202634723&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ba382d8ebc716a12507e4102535b9d86&ddCalcu=6b8aed31989b205d385e2b0c1741e67a0152
熊猫频道1, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao01/1000/index.m3u8?msisdn=202510110800579ade3c15111346bb9a7e955ff44a258f&mdspid=&spid=699004&netType=0&sid=2200200699&pid=2028597139&timestamp=20251011080057&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608933610&ParentNodeID=-99&assertID=2200200699&client_ip=106.13.250.88&SecurityKey=20251011080057&promotionId=&mvid=2200200699&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f96264f601950cc9428af6cd3b517713&ddCalcu=3f19e76172816054bf36d0c169f5a08c2c49
熊猫频道2, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao02/1000/index.m3u8?msisdn=20251011080057ce36956366dc4a56bcdacc4db57bc403&mdspid=&spid=699004&netType=0&sid=2200200717&pid=2028597139&timestamp=20251011080057&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608933640&ParentNodeID=-99&assertID=2200200717&client_ip=106.13.250.88&SecurityKey=20251011080057&promotionId=&mvid=2200200717&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=0a1d197adce994e08c82d743be2dffa6&ddCalcu=60aaef11fd8d1029e7ba3d4c7ed92984ce80
熊猫频道3, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao03/1000/index.m3u8?msisdn=20251011080057397a378256424c4d9f2f70ffba823386&mdspid=&spid=699004&netType=0&sid=2200200738&pid=2028597139&timestamp=20251011080057&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608934619&ParentNodeID=-99&assertID=2200200738&client_ip=106.13.250.88&SecurityKey=20251011080057&promotionId=&mvid=2200200738&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6c0e65384df081478e2fe7e55d2be649&ddCalcu=964ce601ee8b6025d35854ed7fe0f821e487
熊猫频道4, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao04/1000/index.m3u8?msisdn=20251011080057c6115aec73844c93a62ee9043529b286&mdspid=&spid=699004&netType=0&sid=2200200771&pid=2028597139&timestamp=20251011080057&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608934721&ParentNodeID=-99&assertID=2200200771&client_ip=106.13.250.88&SecurityKey=20251011080057&promotionId=&mvid=2200200771&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=83089dda33b67344cf40f75494d70733&ddCalcu=3833e701088790dd4d9a43537bf60743f4c4
熊猫频道5, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao05/1000/index.m3u8?msisdn=2025101108005701b82bac8f824d68be17a45a545dc063&mdspid=&spid=699004&netType=0&sid=2200200791&pid=2028597139&timestamp=20251011080057&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608935104&ParentNodeID=-99&assertID=2200200791&client_ip=106.13.250.88&SecurityKey=20251011080057&promotionId=&mvid=2200200791&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=129f2e133505107562c08d064b70a07d&ddCalcu=d172e091af80207eb1436305d08501c02765
熊猫频道6, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao06/1000/index.m3u8?msisdn=2025101108005719a1d2940d1e49b99244c00a48e5bc10&mdspid=&spid=699004&netType=0&sid=2200200817&pid=2028597139&timestamp=20251011080057&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608935797&ParentNodeID=-99&assertID=2200200817&client_ip=106.13.250.88&SecurityKey=20251011080057&promotionId=&mvid=2200200817&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=edc078d1a497df976e00e1d1ce6048de&ddCalcu=eedde8c140807068edc11ad419e70d0fe967
熊猫频道7, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao07/1000/index.m3u8?msisdn=20251011080058950098cec95c488686776ccd742d0c5c&mdspid=&spid=699004&netType=0&sid=2200192831&pid=2028597139&timestamp=20251011080058&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169286&ParentNodeID=-99&assertID=2200192831&client_ip=106.13.250.88&SecurityKey=20251011080058&promotionId=&mvid=2200192831&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4fcf4681753d7d51fa64534dadedea38&ddCalcu=843feac1ef9d40e6d8a1d745335d476da5f1
熊猫频道8, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao08/1000/index.m3u8?msisdn=20251011080058aa889d524c5d4a8880e81ad69d294fbd&mdspid=&spid=699004&netType=0&sid=2200192881&pid=2028597139&timestamp=20251011080058&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169287&ParentNodeID=-99&assertID=2200192881&client_ip=106.13.250.88&SecurityKey=20251011080058&promotionId=&mvid=2200192881&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=071f23d420c63699636a4630a62de061&ddCalcu=1067e011ef9d20236da402306c46a3663969
熊猫频道9, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao09/1000/index.m3u8?msisdn=202510110800582efcce0c8e6746259d03c7fd4fcb259b&mdspid=&spid=699004&netType=0&sid=2200192899&pid=2028597139&timestamp=20251011080058&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169226&ParentNodeID=-99&assertID=2200192899&client_ip=106.13.250.88&SecurityKey=20251011080058&promotionId=&mvid=2200192899&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=704da5e01b4cae1356fd920bdc8ffe9f&ddCalcu=f790ee41fd9fa085ced0b10b249cdafe6153
熊猫频道10, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao10/1000/index.m3u8?msisdn=202510110800581d52dbb82706428a83abad14b8d51833&mdspid=&spid=699004&netType=0&sid=2200192937&pid=2028597139&timestamp=20251011080058&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169285&ParentNodeID=-99&assertID=2200192937&client_ip=106.13.250.88&SecurityKey=20251011080058&promotionId=&mvid=2200192937&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d5d54a8f0fbbe3a41e21bedd797e193f&ddCalcu=fd35e9d1159e407a987fd0dfebbb1e23ea14

综艺, #genre#
最强综艺趴, http://gslbmgsplive.miguvideo.com/migu/kailu/zuiqiangzongyi/51/20250514/index.m3u8?msisdn=20251011080058279a09b7a8544806a5123528a76393b9&mdspid=&spid=699004&netType=0&sid=5500315654&pid=2028597139&timestamp=20251011080058&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629942228&ParentNodeID=-99&assertID=5500315654&client_ip=106.13.250.88&SecurityKey=20251011080058&promotionId=&mvid=5101034202&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f95cfdcd156b9055f51543a0276d1b19&ddCalcu=9f19eb511c9df06d7c2d01a5364b591055f5

少儿, #genre#
嘉佳卡通, http://gslbmgsplive.miguvideo.com/wd_r1/2018/nfmedia/jjkt/1000/index.m3u8?msisdn=202510110800581885104f8eed40d6b850de9adaa39b91&mdspid=&spid=699054&netType=0&sid=2206172388&pid=2028597139&timestamp=20251011080058&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=614952364&ParentNodeID=-99&assertID=2206172388&client_ip=106.13.250.88&SecurityKey=20251011080058&promotionId=&mvid=2206172388&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=915be893b7e83fc5e90613c07bf77918&ddCalcu=8911e9517b47e0f8b9730bc73e18630f9ce5
经典动画大集合, http://gslbmgsplive.miguvideo.com/migu/kailu/jingdiandonghua/51/20250514/index.m3u8?msisdn=20251011080058421c43a3130349f3bc3b1397278a5271&mdspid=&spid=699004&netType=0&sid=5500315652&pid=2028597139&timestamp=20251011080058&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629942219&ParentNodeID=-99&assertID=5500315652&client_ip=106.13.250.88&SecurityKey=20251011080058&promotionId=&mvid=5101034205&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c7b3f0ba035a578dadea8a1b5d7c055a&ddCalcu=ac57e5b1039cf070db5ab013a58aa5e7d8ad

纪实, #genre#
新动力量创一流, http://gslbmgsplive.miguvideo.com/migu/virtuallive2/5900002409/51/20210706/index.m3u8?msisdn=20251011080058d482e1de2c264b95905fd18cb85764f3&mdspid=&spid=800033&netType=0&sid=5910019523&pid=2028597139&timestamp=20251011080058&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713589837&ParentNodeID=-99&assertID=5910019523&client_ip=106.13.250.88&SecurityKey=20251011080058&promotionId=&mvid=5900002419&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e1ddf363782da6fb2d84ee2b55fedc3e&ddCalcu=ee31ecd1dd3ef0f35653b728e2ed4a86df2b
环球旅游, http://gslbmgsplive.miguvideo.com/migu/kailu/hqly/51/20250915/index.m3u8?msisdn=20251011080058eb847702103841dd8c1d6665f8ab49a6&mdspid=&spid=600697&netType=0&sid=5910022200&pid=2028597139&timestamp=20251011080058&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=958475356&ParentNodeID=-99&assertID=5910022200&client_ip=106.13.250.88&SecurityKey=20251011080058&promotionId=&mvid=5900006723&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a12013ff1c59f172534f6432b9b36f71&ddCalcu=1a71ef21608310b39fbf213c4569ff413752

印象天下, #genre#
钱塘江, http://gslbmgsplive.miguvideo.com/wd_r3/cnr/qiantangjiang/2000/index.m3u8?msisdn=2025101108005802de3f1a6ee54370aaa74e8acbdaeb91&mdspid=&spid=800033&netType=0&sid=5500613479&pid=2028597139&timestamp=20251011080058&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=647370520&ParentNodeID=-99&assertID=5500613479&client_ip=106.13.250.88&SecurityKey=20251011080058&promotionId=&mvid=5102115888&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=742d95a37147bd4e5cd316d4cc996a91&ddCalcu=1794ea216d799095cac347d164173bddc45e

