测试公告,#genre#
陕西新闻资讯频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxxwzx/51/20250804/index.m3u8?msisdn=20251011200043ac36ec06a8304ee99190875c46cabe7e&mdspid=&spid=600572&netType=0&sid=5910022187&pid=2028597139&timestamp=20251011200043&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909289&ParentNodeID=-99&assertID=5910022187&client_ip=106.13.250.89&SecurityKey=20251011200043&promotionId=&mvid=5900006710&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=0e7a8cbad7b305e00485271e116e82f9&ddCalcu=90fee2718a6e806c1b1aed177b2350854e00
财富天下, http://gslbmgsplive.miguvideo.com/migu/kailu/cftx/51/20250804/index.m3u8?msisdn=20251011200044bea9657816394309af945e54db1da2cd&mdspid=&spid=600697&netType=0&sid=5910022193&pid=2028597139&timestamp=20251011200044&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956923159&ParentNodeID=-99&assertID=5910022193&client_ip=106.13.250.89&SecurityKey=20251011200044&promotionId=&mvid=5900006715&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=dbdc487303107cb3481f79a794370ab9&ddCalcu=9dbbead10c674038479370a39170f71c8b43

影视, #genre#
经典香港电影, http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/5100180869/150/index.m3u8?msisdn=2025101120004499e172cf252a49448a7489448a3b1c01&mdspid=&spid=800033&netType=0&sid=5500242089&pid=2028597139&timestamp=20251011200044&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=625703337&ParentNodeID=-99&assertID=5500242089&client_ip=106.13.250.89&SecurityKey=20251011200044&promotionId=&mvid=5100180869&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8c6ae2b56e5cdb85a89af956bbdc15cd&ddCalcu=d8cce5611a5ce0d2bbb5665e95fcad9b88a5
抗战经典影片, http://gslbmgsplive.miguvideo.com/wd-virtuallive5100002089-150/index.m3u8?msisdn=20251011200044a0a5191919b94e0e8ebf127f9c31c7cd&mdspid=&spid=800033&netType=0&sid=5500002717&pid=2028597139&timestamp=20251011200044&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=617432318&ParentNodeID=-99&assertID=5500002717&client_ip=106.13.250.89&SecurityKey=20251011200044&promotionId=&mvid=5100002089&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2161e3c9ea2c191a82936e2f96c56b0f&ddCalcu=f201eb616175e0c36c99fe2ae26c3199218a
新片放映厅, http://gslbmgsplive.miguvideo.com/wd-virtuallive5100030975-150/index.m3u8?msisdn=202510112000448789950dcb664c0c8baffc339dac6e9e&mdspid=&spid=800033&netType=0&sid=5500035175&pid=2028597139&timestamp=20251011200044&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=619495952&ParentNodeID=-99&assertID=5500035175&client_ip=106.13.250.89&SecurityKey=20251011200044&promotionId=&mvid=5100030975&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=93659066afa168cd07d325364bde64fe&ddCalcu=e9f3e461659e90d0b6466a3f5a2136d87c0d
CHC影迷电影, http://gslbmgsplive.miguvideo.com/migu/kailu/chcymdy/51/20250415/index.m3u8?msisdn=202510112000444ec18b3dc1824773a8e4d0476c5793c9&mdspid=&spid=699004&netType=0&sid=5910022176&pid=2028597139&timestamp=20251011200044&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=952383261&ParentNodeID=-99&assertID=5910022176&client_ip=106.13.250.89&SecurityKey=20251011200044&promotionId=&mvid=5900006704&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d344ed9ac4abe45956035e40a55abed0&ddCalcu=0dd3ee41b42ae05d59aa0c44ea5b3e046559
和美乡途轮播台, http://gslbmgsplive.miguvideo.com/migu/virtuallive2/5900002411/51/20210706/index.m3u8?msisdn=20251011200044e608889036d34428843d53347579aeb4&mdspid=&spid=800033&netType=0&sid=5910019525&pid=2028597139&timestamp=20251011200044&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713591450&ParentNodeID=-99&assertID=5910019525&client_ip=106.13.250.89&SecurityKey=20251011200044&promotionId=&mvid=5900002421&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=619901ec81f4927298f1cc35446e03d8&ddCalcu=86d1e391093e00614e4c5831cfc419f28792
高清大片, http://gslbmgsplive.miguvideo.com/migu/kailu/gaoqingdapian/51/20250514/index.m3u8?msisdn=20251011200044566b70e3875d418c8e34f641c4d842c7&mdspid=&spid=699004&netType=0&sid=5500315684&pid=2028597139&timestamp=20251011200044&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629943678&ParentNodeID=-99&assertID=5500315684&client_ip=106.13.250.89&SecurityKey=20251011200044&promotionId=&mvid=5101034200&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=89a338a215bf578f25bc1c80a4abc613&ddCalcu=3819e6a1c39b30a84aa20185cb1fc5b7582f
南方影视, http://gslbmgsplive.miguvideo.com/wd_r1/2018/nfmedia/nfys/1000/index.m3u8?msisdn=20251011200044e9007bed371d4af2a74d5b25a852f41c&mdspid=&spid=699054&netType=0&sid=2206173738&pid=2028597139&timestamp=20251011200044&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=614961829&ParentNodeID=-99&assertID=2206173738&client_ip=106.13.250.89&SecurityKey=20251011200044&promotionId=&mvid=2206173738&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e412e8fc871a8ae1984a311c17c20d48&ddCalcu=8e44ed110242e0c87f1cc817113aa84a8e91
血色山河·抗日战争影像志, http://gslbmgsplive.miguvideo.com/migu/virtuallive2/5900002413/51/20210706/index.m3u8?msisdn=20251011200044c59763d2f2394f838de16cb9bc8ffa4c&mdspid=&spid=800033&netType=0&sid=5910019527&pid=2028597139&timestamp=20251011200044&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713600957&ParentNodeID=-99&assertID=5910019527&client_ip=106.13.250.89&SecurityKey=20251011200044&promotionId=&mvid=5900002443&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d647c55712b1b9a9286a73daf60dc7a7&ddCalcu=7da6e741c73dc00565f7a1d23b71ab698a29

教育, #genre#
CETV1, http://gslbmgsplive.miguvideo.com/migu/kailu/cetv1/51/20240709/index.m3u8?msisdn=2025101120004575596fdfd5934543b33aa36c5ebd9eb3&mdspid=&spid=699004&netType=0&sid=5910022150&pid=2028597139&timestamp=20251011200045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287154&ParentNodeID=-99&assertID=5910022150&client_ip=106.13.250.89&SecurityKey=20251011200045&promotionId=&mvid=5900006636&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=253a0a2b51d87ae9263087fdf1fdf440&ddCalcu=0245e431fa3d00fa12fbd5f17d88073a6e29
CETV2, http://gslbmgsplive.miguvideo.com/migu/kailu/cetv2/51/20240709/index.m3u8?msisdn=20251011200045c340d5d6353c48dca63fd084fc6b94f4&mdspid=&spid=699004&netType=0&sid=5910022152&pid=2028597139&timestamp=20251011200045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287211&ParentNodeID=-99&assertID=5910022152&client_ip=106.13.250.89&SecurityKey=20251011200045&promotionId=&mvid=5900006638&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1fc47e47d4b64b1e4a7d2cbc949b5c53&ddCalcu=315fecc1543b709e4497cdb4cb26d47ba14e
CETV4, http://gslbmgsplive.miguvideo.com/migu/kailu/cetv4/51/20240709/index.m3u8?msisdn=202510112000454cb702265cf84f39be9f96663e48c6a8&mdspid=&spid=699004&netType=0&sid=5910022154&pid=2028597139&timestamp=20251011200045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287339&ParentNodeID=-99&assertID=5910022154&client_ip=106.13.250.89&SecurityKey=20251011200045&promotionId=&mvid=5900006640&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=250e34fd474d67620ed13686f8c0e21e&ddCalcu=e215e201ee3030c48ffd6487643d16d7e602
山东教育, http://gslbmgsplive.miguvideo.com/migu/kailu/sdjyws/51/20250915/index.m3u8?msisdn=20251011200045df155fd801d547e18edd5a7349fd6f99&mdspid=&spid=600697&netType=0&sid=5910022199&pid=2028597139&timestamp=20251011200045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154353&ParentNodeID=-99&assertID=5910022199&client_ip=106.13.250.89&SecurityKey=20251011200045&promotionId=&mvid=2200208305&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1e4bba4fd28d1990a9abcc1017c60211&ddCalcu=111ee2410b96b0ca741f0d12c8cdb1a999a0

熊猫, #genre#
熊猫频道01高清, http://gslbmgsplive.miguvideo.com/ws_x/2018/xiongmao/HD/2000/index.m3u8?msisdn=20251011200045806dcc3a4ef346118c274d9ead8c6d6d&mdspid=&spid=699004&netType=0&sid=2202634723&pid=2028597139&timestamp=20251011200045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609158151&ParentNodeID=-99&assertID=2202634723&client_ip=106.13.250.89&SecurityKey=20251011200045&promotionId=&mvid=2202634723&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=74fabed5cb9512af7916dd97e43e8d61&ddCalcu=1764edf18a9eb03e4de57c9bd9d561129a7f
熊猫频道1, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao01/1000/index.m3u8?msisdn=20251011200045091d4421812f4d81b4b15b5f09c5e213&mdspid=&spid=699004&netType=0&sid=2200200699&pid=2028597139&timestamp=20251011200045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608933610&ParentNodeID=-99&assertID=2200200699&client_ip=106.13.250.89&SecurityKey=20251011200045&promotionId=&mvid=2200200699&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4862180fe15ce0f943d17a4ba8aab8a8&ddCalcu=84a8e861b28a10a880afbe41a57c1ed03f49
熊猫频道2, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao02/1000/index.m3u8?msisdn=20251011200045cd85f5edae0a4425a8d0d97149e7a8ce&mdspid=&spid=699004&netType=0&sid=2200200717&pid=2028597139&timestamp=20251011200045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608933640&ParentNodeID=-99&assertID=2200200717&client_ip=106.13.250.89&SecurityKey=20251011200045&promotionId=&mvid=2200200717&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=984c65aadc32bd8661b5e3807523902d&ddCalcu=d928e0419c8360255a7a0d8c33e25bbd1866
熊猫频道3, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao03/1000/index.m3u8?msisdn=202510112000451e909204039a44269914e07da08ea428&mdspid=&spid=699004&netType=0&sid=2200200738&pid=2028597139&timestamp=20251011200045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608934619&ParentNodeID=-99&assertID=2200200738&client_ip=106.13.250.89&SecurityKey=20251011200045&promotionId=&mvid=2200200738&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=46564f0b011852dda4cda63e183bac27&ddCalcu=7426ec51a68b403f801be03161a8d5c24dad
熊猫频道4, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao04/1000/index.m3u8?msisdn=202510112000454cbd365e3d6040eeacca568e5e5a2dc5&mdspid=&spid=699004&netType=0&sid=2200200771&pid=2028597139&timestamp=20251011200045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608934721&ParentNodeID=-99&assertID=2200200771&client_ip=106.13.250.89&SecurityKey=20251011200045&promotionId=&mvid=2200200771&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5f873a0abd370f258343c8c0029a76f3&ddCalcu=35ffe681778a309a200a0bcd83c7304f3285
熊猫频道5, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao05/1000/index.m3u8?msisdn=20251011200045bacec1cad2d04176955b2ba05557b1d0&mdspid=&spid=699004&netType=0&sid=2200200791&pid=2028597139&timestamp=20251011200045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608935104&ParentNodeID=-99&assertID=2200200791&client_ip=106.13.250.89&SecurityKey=20251011200045&promotionId=&mvid=2200200791&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=7c0791fd71842f9f53f090bb97876386&ddCalcu=678ce301678790817f9db7b1089402ff395f
熊猫频道6, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao06/1000/index.m3u8?msisdn=202510112000453937089b78c845d1878955e90a0bd136&mdspid=&spid=699004&netType=0&sid=2200200817&pid=2028597139&timestamp=20251011200045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608935797&ParentNodeID=-99&assertID=2200200817&client_ip=106.13.250.89&SecurityKey=20251011200045&promotionId=&mvid=2200200817&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f31220a6ae64504aff0f28bcfa726b0d&ddCalcu=df03eb1162822070aaf6cabe8624f500f4fa
熊猫频道7, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao07/1000/index.m3u8?msisdn=20251011200045f830165fa1cf4774a1e290fedde81a7a&mdspid=&spid=699004&netType=0&sid=2200192831&pid=2028597139&timestamp=20251011200045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169286&ParentNodeID=-99&assertID=2200192831&client_ip=106.13.250.89&SecurityKey=20251011200045&promotionId=&mvid=2200192831&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=79db5052727845bcf821ca58822a6488&ddCalcu=8789e4d16b9a502025828752a7c814258bfc
熊猫频道8, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao08/1000/index.m3u8?msisdn=20251011200045079041f8060f4277b60960c98f7603aa&mdspid=&spid=699004&netType=0&sid=2200192881&pid=2028597139&timestamp=20251011200045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169287&ParentNodeID=-99&assertID=2200192881&client_ip=106.13.250.89&SecurityKey=20251011200045&promotionId=&mvid=2200192881&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=fc753e6ca1f345690bf561e18ee2ca90&ddCalcu=0f9cea71c59230eee68c1ae11f6354f5b609
熊猫频道9, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao09/1000/index.m3u8?msisdn=2025101120004588bd0117b75b43a6b22ec07f0ff7dd82&mdspid=&spid=699004&netType=0&sid=2200192899&pid=2028597139&timestamp=20251011200045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169226&ParentNodeID=-99&assertID=2200192899&client_ip=106.13.250.89&SecurityKey=20251011200045&promotionId=&mvid=2200192899&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3603cb79ce3a5679f942f732321b3036&ddCalcu=6336e001339bc01b27392c3e73fa254697f9
熊猫频道10, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao10/1000/index.m3u8?msisdn=2025101120004602b091f6f2794044b334d1ad84aabd7d&mdspid=&spid=699004&netType=0&sid=2200192937&pid=2028597139&timestamp=20251011200046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169285&ParentNodeID=-99&assertID=2200192937&client_ip=106.13.250.89&SecurityKey=20251011200046&promotionId=&mvid=2200192937&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=bea664884fa2673363f7b915333fe07d&ddCalcu=db7ee0a1e69f60343838541f9ab276f73363

综艺, #genre#
最强综艺趴, http://gslbmgsplive.miguvideo.com/migu/kailu/zuiqiangzongyi/51/20250514/index.m3u8?msisdn=20251011200046e6507b10e5d84bdb83f5295c55a8f304&mdspid=&spid=699004&netType=0&sid=5500315654&pid=2028597139&timestamp=20251011200046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629942228&ParentNodeID=-99&assertID=5500315654&client_ip=106.13.250.89&SecurityKey=20251011200046&promotionId=&mvid=5101034202&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d43074d275433bdcd6f67c632ebda4c0&ddCalcu=0dc4e431a09d70b4ed223765c47363fb6ddc

少儿, #genre#
嘉佳卡通, http://gslbmgsplive.miguvideo.com/wd_r1/2018/nfmedia/jjkt/1000/index.m3u8?msisdn=202510112000468930556cfd1a428aa12f18429e8629c9&mdspid=&spid=699054&netType=0&sid=2206172388&pid=2028597139&timestamp=20251011200046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=614952364&ParentNodeID=-99&assertID=2206172388&client_ip=106.13.250.89&SecurityKey=20251011200046&promotionId=&mvid=2206172388&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=264c9ba3586932a8a70fb20a6f260948&ddCalcu=8246e9410c46902bfa63a50826b9f3027aa8
经典动画大集合, http://gslbmgsplive.miguvideo.com/migu/kailu/jingdiandonghua/51/20250514/index.m3u8?msisdn=20251011200046356d92591dd14e1f89f4892793771440&mdspid=&spid=699004&netType=0&sid=5500315652&pid=2028597139&timestamp=20251011200046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629942219&ParentNodeID=-99&assertID=5500315652&client_ip=106.13.250.89&SecurityKey=20251011200046&promotionId=&mvid=5101034205&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=678eb6ec334118c418634654a5f1287a&ddCalcu=a677e8812e91b0f65eac4353644131688c14

纪实, #genre#
新动力量创一流, http://gslbmgsplive.miguvideo.com/migu/virtuallive2/5900002409/51/20210706/index.m3u8?msisdn=202510112000462e4e0f48120746e1aad508e8e7dbbc58&mdspid=&spid=800033&netType=0&sid=5910019523&pid=2028597139&timestamp=20251011200046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713589837&ParentNodeID=-99&assertID=5910019523&client_ip=106.13.250.89&SecurityKey=20251011200046&promotionId=&mvid=5900002419&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=bd93c475be6086e38195629ebc1bf512&ddCalcu=2b1de591f33bc014c7b5eb9e266058961e83
环球旅游, http://gslbmgsplive.miguvideo.com/migu/kailu/hqly/51/20250915/index.m3u8?msisdn=2025101120004664d0ffeb48b14ec28ecd9a565b479fb0&mdspid=&spid=600697&netType=0&sid=5910022200&pid=2028597139&timestamp=20251011200046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=958475356&ParentNodeID=-99&assertID=5910022200&client_ip=106.13.250.89&SecurityKey=20251011200046&promotionId=&mvid=5900006723&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e9e93c73628345935974adb8f719a5e4&ddCalcu=4ee9e5e1a989301c77f386b2d8a344759953

印象天下, #genre#
钱塘江, http://gslbmgsplive.miguvideo.com/wd_r3/cnr/qiantangjiang/2000/index.m3u8?msisdn=202510112000463753cf152d9a4a0785c9354f75d19555&mdspid=&spid=800033&netType=0&sid=5500613479&pid=2028597139&timestamp=20251011200046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=647370520&ParentNodeID=-99&assertID=5500613479&client_ip=106.13.250.89&SecurityKey=20251011200046&promotionId=&mvid=5102115888&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c0e0dbe04640dd5e267d98c22362b263&ddCalcu=3c60e2e1b072d06b3e2024c68490dd7d652e

