测试公告,#genre#
南通新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/ntxwzh/51/20250604/index.m3u8?msisdn=2025101106003175b70dc359ec41bb8bc7b837b379fcae&mdspid=&spid=699067&netType=0&sid=5910022178&pid=2028597139&timestamp=20251011060031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227985&ParentNodeID=-99&assertID=5910022178&client_ip=106.13.250.90&SecurityKey=20251011060031&promotionId=&mvid=5900006706&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=accd69f4a80f61249d43dc9f9edae2ec&ddCalcu=caece2c1ed5a60d9ef94fa98c0df3641d294
宜兴新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/yxxwzh/51/20250604/index.m3u8?msisdn=202510110600328a2e00f85b3e4f11ae25638701772b02&mdspid=&spid=699067&netType=0&sid=5910022179&pid=2028597139&timestamp=20251011060032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227996&ParentNodeID=-99&assertID=5910022179&client_ip=106.13.250.90&SecurityKey=20251011060032&promotionId=&mvid=5900006707&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2f17b86dc1c3d04d0fba2f7f05fcf1a5&ddCalcu=52afe111f75cb0f8560dfc71fc23adb0f40d
溧水新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/wxxwzh/51/20250604/index.m3u8?msisdn=202510110600329f4ab891cbe44bdbbe2d78919bb1effb&mdspid=&spid=699067&netType=0&sid=5500469349&pid=2028597139&timestamp=20251011060032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639737327&ParentNodeID=-99&assertID=5500469349&client_ip=106.13.250.90&SecurityKey=20251011060032&promotionId=&mvid=5102012612&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=63abacfb0700a5d97805abcf61657d1c&ddCalcu=c613eda17b95a06c1f6bf0c7b0a05a058d79
陕西银龄频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxylpd/51/20250804/index.m3u8?msisdn=20251011060032fefff4d9c60141bda3456cf591d91fd5&mdspid=&spid=600572&netType=0&sid=5910022191&pid=2028597139&timestamp=20251011060032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909362&ParentNodeID=-99&assertID=5910022191&client_ip=106.13.250.90&SecurityKey=20251011060032&promotionId=&mvid=5900006714&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=fd071bfeb81dfa00340b90aa358d866f&ddCalcu=ff6de601876d108b5f3eaba8019dbf0a4030
陕西都市青春频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxdsqc/51/20250804/index.m3u8?msisdn=20251011060032182bfc55f7ba497abc48dbcf1a34b499&mdspid=&spid=600572&netType=0&sid=5910022190&pid=2028597139&timestamp=20251011060032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909358&ParentNodeID=-99&assertID=5910022190&client_ip=106.13.250.90&SecurityKey=20251011060032&promotionId=&mvid=5900006713&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=bd4cb71bb519947403b928f14483d93a&ddCalcu=ab3de941dc63b087414b1bf5812999b43704
陕西秦腔频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxqqpd/51/20250804/index.m3u8?msisdn=2025101106003291175a88add9473190d8540395143413&mdspid=&spid=600572&netType=0&sid=5910022188&pid=2028597139&timestamp=20251011060032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909303&ParentNodeID=-99&assertID=5910022188&client_ip=106.13.250.90&SecurityKey=20251011060032&promotionId=&mvid=5900006711&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5a2f395b1138f95050067a7b27b6166d&ddCalcu=d56ae6211f6630b9752bb171a3786f090550
陕西新闻资讯频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxxwzx/51/20250804/index.m3u8?msisdn=202510110600326bd2e14925f6481b8eee6b7e68aa66f7&mdspid=&spid=600572&netType=0&sid=5910022187&pid=2028597139&timestamp=20251011060032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909289&ParentNodeID=-99&assertID=5910022187&client_ip=106.13.250.90&SecurityKey=20251011060032&promotionId=&mvid=5900006710&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f699814c214d8fc32d1fcf212624e298&ddCalcu=8f96e291e9648021642c1221f4cdf81fdc23
财富天下, http://gslbmgsplive.miguvideo.com/migu/kailu/cftx/51/20250804/index.m3u8?msisdn=202510110600327f8375e454194d92ac0cd4c2a18aef4c&mdspid=&spid=600697&netType=0&sid=5910022193&pid=2028597139&timestamp=20251011060032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956923159&ParentNodeID=-99&assertID=5910022193&client_ip=106.13.250.90&SecurityKey=20251011060032&promotionId=&mvid=5900006715&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9ac4117d2bfc1c9cbddb17dfbf80b8bf&ddCalcu=f9bae8c1b4601081f7bdf2db7f1cb1dcd9bc

影视, #genre#
经典香港电影, http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/5100180869/150/index.m3u8?msisdn=2025101106003222f6d209869a498aaf5a9c6d253f3547&mdspid=&spid=800033&netType=0&sid=5500242089&pid=2028597139&timestamp=20251011060032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=625703337&ParentNodeID=-99&assertID=5500242089&client_ip=106.13.250.90&SecurityKey=20251011060032&promotionId=&mvid=5100180869&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=aa4fdf76dbbbc266c93befd524233223&ddCalcu=3a2ae2413f53d02f47265ddbfbebbc3296c6
抗战经典影片, http://gslbmgsplive.miguvideo.com/wd-virtuallive5100002089-150/index.m3u8?msisdn=202510110600327ef7e00b3c904769b0e3a04f546e5171&mdspid=&spid=800033&netType=0&sid=5500002717&pid=2028597139&timestamp=20251011060032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=617432318&ParentNodeID=-99&assertID=5500002717&client_ip=106.13.250.90&SecurityKey=20251011060032&promotionId=&mvid=5100002089&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=23b12d0770c1bde3eb7684f0e8ec42ac&ddCalcu=c2a3e2b1417c20ed80e707f04c816b7dbee3
新片放映厅, http://gslbmgsplive.miguvideo.com/wd-virtuallive5100030975-150/index.m3u8?msisdn=2025101106003239512d27a4854225a4476fb30eea075c&mdspid=&spid=800033&netType=0&sid=5500035175&pid=2028597139&timestamp=20251011060032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=619495952&ParentNodeID=-99&assertID=5500035175&client_ip=106.13.250.90&SecurityKey=20251011060032&promotionId=&mvid=5100030975&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9016f1432e1f7fcf133d11e7c9b4bc28&ddCalcu=8920ec11b694f0b194c372ee111fd73f3c1f
CHC影迷电影, http://gslbmgsplive.miguvideo.com/migu/kailu/chcymdy/51/20250415/index.m3u8?msisdn=20251011060032697d77b49cd245e7856fd6cba754f5e4&mdspid=&spid=699004&netType=0&sid=5910022176&pid=2028597139&timestamp=20251011060032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=952383261&ParentNodeID=-99&assertID=5910022176&client_ip=106.13.250.90&SecurityKey=20251011060032&promotionId=&mvid=5900006704&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e03f451b463786c98f3edc37873ab175&ddCalcu=5e70e131bf2a4035718b7436c3d7e836fc89
和美乡途轮播台, http://gslbmgsplive.miguvideo.com/migu/virtuallive2/5900002411/51/20210706/index.m3u8?msisdn=20251011060033386865ebfde84a88bb0c3c33887731cc&mdspid=&spid=800033&netType=0&sid=5910019525&pid=2028597139&timestamp=20251011060033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713591450&ParentNodeID=-99&assertID=5910019525&client_ip=106.13.250.90&SecurityKey=20251011060033&promotionId=&mvid=5900002421&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=257a410084d5197b05f2eb8c10e465fa&ddCalcu=a2f5e5716a3440e10010c884bde521f9570b
高清大片, http://gslbmgsplive.miguvideo.com/migu/kailu/gaoqingdapian/51/20250514/index.m3u8?msisdn=202510110600334b132e28f5c74133af17e69bad02a50b&mdspid=&spid=699004&netType=0&sid=5500315684&pid=2028597139&timestamp=20251011060033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629943678&ParentNodeID=-99&assertID=5500315684&client_ip=106.13.250.90&SecurityKey=20251011060033&promotionId=&mvid=5101034200&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=44460ead34bf95c9ea47886044b20f0a&ddCalcu=a404ef41069200be4a4d03648b8f7945ace9
南方影视, http://gslbmgsplive.miguvideo.com/wd_r1/2018/nfmedia/nfys/1000/index.m3u8?msisdn=2025101106003365ad82f221314d4097df9e83f5a063bf&mdspid=&spid=699054&netType=0&sid=2206173738&pid=2028597139&timestamp=20251011060033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=614961829&ParentNodeID=-99&assertID=2206173738&client_ip=106.13.250.90&SecurityKey=20251011060033&promotionId=&mvid=2206173738&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3b1caa70418bb1f5188bf32171920a53&ddCalcu=335bea110c42a09a1770142138fbbb818f15
血色山河·抗日战争影像志, http://gslbmgsplive.miguvideo.com/migu/virtuallive2/5900002413/51/20210706/index.m3u8?msisdn=2025101106003347c7001bebd14fed9cd6506e49e603e7&mdspid=&spid=800033&netType=0&sid=5910019527&pid=2028597139&timestamp=20251011060033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713600957&ParentNodeID=-99&assertID=5910019527&client_ip=106.13.250.90&SecurityKey=20251011060033&promotionId=&mvid=5900002443&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=be94dac0b5451bcfff5eee040fa32340&ddCalcu=0b4ee3912433d0aafc004b05e4e5e15bfcff

教育, #genre#
CETV1, http://gslbmgsplive.miguvideo.com/migu/kailu/cetv1/51/20240709/index.m3u8?msisdn=20251011060033615a32d52ac2436abafa7c5a2af9318b&mdspid=&spid=699004&netType=0&sid=5910022150&pid=2028597139&timestamp=20251011060033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287154&ParentNodeID=-99&assertID=5910022150&client_ip=106.13.250.90&SecurityKey=20251011060033&promotionId=&mvid=5900006636&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9be052aa7f4c9a38299504f82fe00ba6&ddCalcu=69abebe1003050e2fa2a87ff440c599a9328
CETV2, http://gslbmgsplive.miguvideo.com/migu/kailu/cetv2/51/20240709/index.m3u8?msisdn=202510110600338fe693961d4b435482cf6ef97140204c&mdspid=&spid=699004&netType=0&sid=5910022152&pid=2028597139&timestamp=20251011060033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287211&ParentNodeID=-99&assertID=5910022152&client_ip=106.13.250.90&SecurityKey=20251011060033&promotionId=&mvid=5900006638&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4154cb652ea816b216a8e442f222c154&ddCalcu=4451e151c432c02b26f5224e4ae881a66b12
CETV4, http://gslbmgsplive.miguvideo.com/migu/kailu/cetv4/51/20240709/index.m3u8?msisdn=202510110600333936388977c8407288c999091293db3a&mdspid=&spid=699004&netType=0&sid=5910022154&pid=2028597139&timestamp=20251011060033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287339&ParentNodeID=-99&assertID=5910022154&client_ip=106.13.250.90&SecurityKey=20251011060033&promotionId=&mvid=5900006640&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=741c920e469cd948b82fdf510b74afa6&ddCalcu=67a4ef11ac349072b00e1456f9dcfd2984b8
山东教育, http://gslbmgsplive.miguvideo.com/migu/kailu/sdjyws/51/20250915/index.m3u8?msisdn=202510110600338912754e055f4fc6ba40c495fa1059ff&mdspid=&spid=600697&netType=0&sid=5910022199&pid=2028597139&timestamp=20251011060033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154353&ParentNodeID=-99&assertID=5910022199&client_ip=106.13.250.90&SecurityKey=20251011060033&promotionId=&mvid=2200208305&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8cd7a009e844b5abe975a58b46dbeb26&ddCalcu=682cebd1e79ba0d06049be8854a45b759aeb

熊猫, #genre#
熊猫频道01高清, http://gslbmgsplive.miguvideo.com/ws_x/2018/xiongmao/HD/2000/index.m3u8?msisdn=20251011060033b3774c7dca3c4f7dbc66367f01ad4465&mdspid=&spid=699004&netType=0&sid=2202634723&pid=2028597139&timestamp=20251011060033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609158151&ParentNodeID=-99&assertID=2202634723&client_ip=106.13.250.90&SecurityKey=20251011060033&promotionId=&mvid=2202634723&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d052526f3f874f03352f640dc34684c1&ddCalcu=1dc0e4518296504236cfd30f4867f42f5033
熊猫频道1, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao01/1000/index.m3u8?msisdn=20251011060033e38df6896b84469fb2dba19782f997ef&mdspid=&spid=699004&netType=0&sid=2200200699&pid=2028597139&timestamp=20251011060033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608933610&ParentNodeID=-99&assertID=2200200699&client_ip=106.13.250.90&SecurityKey=20251011060033&promotionId=&mvid=2200200699&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5587ee55ae5b4b6fb4dc88de4926b2ee&ddCalcu=e5e5e281b786e02e9545eade858bc4db46bf
熊猫频道2, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao02/1000/index.m3u8?msisdn=20251011060033be87222253324f73bd6febcf96634a72&mdspid=&spid=699004&netType=0&sid=2200200717&pid=2028597139&timestamp=20251011060033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608933640&ParentNodeID=-99&assertID=2200200717&client_ip=106.13.250.90&SecurityKey=20251011060033&promotionId=&mvid=2200200717&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6c6312ffc55e865c4ec7f831935de385&ddCalcu=568ce361e38d10523f9f1c3585fe78c6e54c
熊猫频道3, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao03/1000/index.m3u8?msisdn=20251011060033fba8389ef8f146cfa963145493b93f58&mdspid=&spid=699004&netType=0&sid=2200200738&pid=2028597139&timestamp=20251011060033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608934619&ParentNodeID=-99&assertID=2200200738&client_ip=106.13.250.90&SecurityKey=20251011060033&promotionId=&mvid=2200200738&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ea5a4bf8c132787af7057b77d703ca1a&ddCalcu=ae1aea51ca83400b7fd87c71b372570877fa
熊猫频道4, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao04/1000/index.m3u8?msisdn=2025101106003317c9510b6cc442c693830265ef8b0637&mdspid=&spid=699004&netType=0&sid=2200200771&pid=2028597139&timestamp=20251011060033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608934721&ParentNodeID=-99&assertID=2200200771&client_ip=106.13.250.90&SecurityKey=20251011060033&promotionId=&mvid=2200200771&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=34f22535952940e15fdfd7031f7c0f2b&ddCalcu=b324eff1028c2075f315390572d9f4d0fe51
熊猫频道5, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao05/1000/index.m3u8?msisdn=20251011060034fd4edf1624a141eb8136c61f2330a2a3&mdspid=&spid=699004&netType=0&sid=2200200791&pid=2028597139&timestamp=20251011060034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608935104&ParentNodeID=-99&assertID=2200200791&client_ip=106.13.250.90&SecurityKey=20251011060034&promotionId=&mvid=2200200791&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=807567a52ce35986504650ee26028113&ddCalcu=3810e171858260076a25e2ec0e5365490856
熊猫频道6, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao06/1000/index.m3u8?msisdn=20251011060034c023b38b1f054c1cb840244c5b6a5233&mdspid=&spid=699004&netType=0&sid=2200200817&pid=2028597139&timestamp=20251011060034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608935797&ParentNodeID=-99&assertID=2200200817&client_ip=106.13.250.90&SecurityKey=20251011060034&promotionId=&mvid=2200200817&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=041c57e9f5720ae3a341ad380dfea144&ddCalcu=4044e111ac8e50f7de098f35d7a2104a3ea3
熊猫频道7, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao07/1000/index.m3u8?msisdn=202510110600341bdd801259b5407997c22af0c4ce58b4&mdspid=&spid=699004&netType=0&sid=2200192831&pid=2028597139&timestamp=20251011060034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169286&ParentNodeID=-99&assertID=2200192831&client_ip=106.13.250.90&SecurityKey=20251011060034&promotionId=&mvid=2200192831&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5af4e70af9bbda1fd128cc8001b1aa9a&ddCalcu=a59aeaf1a491e0b7100a0f89cbcb8d2a11df
熊猫频道8, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao08/1000/index.m3u8?msisdn=202510110600347e41ab4ba79c489cac03fcedd7a13e5c&mdspid=&spid=699004&netType=0&sid=2200192881&pid=2028597139&timestamp=20251011060034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169287&ParentNodeID=-99&assertID=2200192881&client_ip=106.13.250.90&SecurityKey=20251011060034&promotionId=&mvid=2200192881&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6d17b29939fced2cf3c2371fc2b482c4&ddCalcu=46cde2118794b0b229c9f3197f3c2ecd32fc
熊猫频道9, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao09/1000/index.m3u8?msisdn=20251011060034985370f54a7d4a2392d90d962b399b01&mdspid=&spid=699004&netType=0&sid=2200192899&pid=2028597139&timestamp=20251011060034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169226&ParentNodeID=-99&assertID=2200192899&client_ip=106.13.250.90&SecurityKey=20251011060034&promotionId=&mvid=2200192899&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2c8cadc7b70d977b7a4cc41b4def20d2&ddCalcu=22dce0812c9fa0eddc47bb1740cdc947a77b
熊猫频道10, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao10/1000/index.m3u8?msisdn=20251011060034f8e12d1b2f3c4f109e2fe9f56d4bb14a&mdspid=&spid=699004&netType=0&sid=2200192937&pid=2028597139&timestamp=20251011060034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169285&ParentNodeID=-99&assertID=2200192937&client_ip=106.13.250.90&SecurityKey=20251011060034&promotionId=&mvid=2200192937&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=48f781e06e0db494e160e4d7cd2deb43&ddCalcu=3448ebf1e79d8021dec076de40ed0b6419e4

综艺, #genre#
最强综艺趴, http://gslbmgsplive.miguvideo.com/migu/kailu/zuiqiangzongyi/51/20250514/index.m3u8?msisdn=20251011060034ca6cac409b0d461790c97e42798a5ad0&mdspid=&spid=699004&netType=0&sid=5500315654&pid=2028597139&timestamp=20251011060034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629942228&ParentNodeID=-99&assertID=5500315654&client_ip=106.13.250.90&SecurityKey=20251011060034&promotionId=&mvid=5101034202&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3d6a7a30b6b9b0d728e3c77bd8f057a3&ddCalcu=33ade7615a9070fa83d0bb767bc93be08d27

少儿, #genre#
嘉佳卡通, http://gslbmgsplive.miguvideo.com/wd_r1/2018/nfmedia/jjkt/1000/index.m3u8?msisdn=20251011060034f8c67823a2b94df3b84c55ee24d4adbf&mdspid=&spid=699054&netType=0&sid=2206172388&pid=2028597139&timestamp=20251011060034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=614952364&ParentNodeID=-99&assertID=2206172388&client_ip=106.13.250.90&SecurityKey=20251011060034&promotionId=&mvid=2206172388&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e25e476556c623a5df51d5504571455f&ddCalcu=fe52e5514e414077564505565cd61253fad5
经典动画大集合, http://gslbmgsplive.miguvideo.com/migu/kailu/jingdiandonghua/51/20250514/index.m3u8?msisdn=20251011060034826b6959a9244dc7a1259ed902863a8d&mdspid=&spid=699004&netType=0&sid=5500315652&pid=2028597139&timestamp=20251011060034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629942219&ParentNodeID=-99&assertID=5500315652&client_ip=106.13.250.90&SecurityKey=20251011060034&promotionId=&mvid=5101034205&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=61938e60feb7ead4199a409a6ffbb19b&ddCalcu=b691e191b39b80fef660af9e0b47ae9a9d14

纪实, #genre#
新动力量创一流, http://gslbmgsplive.miguvideo.com/migu/virtuallive2/5900002409/51/20210706/index.m3u8?msisdn=20251011060034fd80003dc58442d49d1a7600ec48bd4a&mdspid=&spid=800033&netType=0&sid=5910019523&pid=2028597139&timestamp=20251011060034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713589837&ParentNodeID=-99&assertID=5910019523&client_ip=106.13.250.90&SecurityKey=20251011060034&promotionId=&mvid=5900002419&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e41bda8d8f830a748405bc6f2204ec6f&ddCalcu=fe64ec11eb34d00a282df86fc8b3500a4784
环球旅游, http://gslbmgsplive.miguvideo.com/migu/kailu/hqly/51/20250915/index.m3u8?msisdn=202510110600346c99ee6bbb864aebbc96c8c7d670bfcb&mdspid=&spid=600697&netType=0&sid=5910022200&pid=2028597139&timestamp=20251011060034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=958475356&ParentNodeID=-99&assertID=5910022200&client_ip=106.13.250.90&SecurityKey=20251011060034&promotionId=&mvid=5900006723&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1f5bda179b8e136f65128b4464c520d9&ddCalcu=91dfe0512b85d0ca4167494bb88e2113566f

印象天下, #genre#
钱塘江, http://gslbmgsplive.miguvideo.com/wd_r3/cnr/qiantangjiang/2000/index.m3u8?msisdn=20251011060034fe4a1e8739a1444da86ec81ed2d18dbd&mdspid=&spid=800033&netType=0&sid=5500613479&pid=2028597139&timestamp=20251011060034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=647370520&ParentNodeID=-99&assertID=5500613479&client_ip=106.13.250.90&SecurityKey=20251011060034&promotionId=&mvid=5102115888&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9950ef6a5b02c64413ba151fbd47cdda&ddCalcu=a9d9ed51c077e04fd6baf51b5012acb63414

