测试公告,#genre#
陕西银龄频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxylpd/51/20250804/index.m3u8?msisdn=20251102060037e52e709e5eed4a8f9f0f0767b7cf18fa&mdspid=&spid=600572&netType=0&sid=5910022191&pid=2028597139&timestamp=20251102060037&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909362&ParentNodeID=-99&assertID=5910022191&client_ip=106.13.250.89&SecurityKey=20251102060037&promotionId=&mvid=5900006714&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b7eb731e741b14fed2ba6c7ed0e5d240&ddCalcu=0b47e2e0db6570e301dee774c16ba1b42fde
陕西都市青春频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxdsqc/51/20250804/index.m3u8?msisdn=202511020600372db7eab64ab94330a7ea735423a7cd05&mdspid=&spid=600572&netType=0&sid=5910022190&pid=2028597139&timestamp=20251102060037&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909358&ParentNodeID=-99&assertID=5910022190&client_ip=106.13.250.89&SecurityKey=20251102060037&promotionId=&mvid=5900006713&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=92ae75237a26743ad49d3e928786158b&ddCalcu=b982e5a01e6670857283279ae236d79443da
陕西秦腔频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxqqpd/51/20250804/index.m3u8?msisdn=202511020600375b0b7da2a6df4952b565de4f5fa217d6&mdspid=&spid=600572&netType=0&sid=5910022188&pid=2028597139&timestamp=20251102060037&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909303&ParentNodeID=-99&assertID=5910022188&client_ip=106.13.250.89&SecurityKey=20251102060037&promotionId=&mvid=5900006711&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ec920db8dabaf54f2073243131b9ad37&ddCalcu=7e3ced90a26900bd1b381d3a4b2a3f75042f
陕西新闻资讯频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxxwzx/51/20250804/index.m3u8?msisdn=202511020600387e878333a0d14979a6c9e865db2d7f9a&mdspid=&spid=600572&netType=0&sid=5910022187&pid=2028597139&timestamp=20251102060038&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909289&ParentNodeID=-99&assertID=5910022187&client_ip=106.13.250.89&SecurityKey=20251102060038&promotionId=&mvid=5900006710&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1f4019e1f281c79545f05622edc17246&ddCalcu=614fe240706110c9dee12f2268510cf75945
财富天下, http://gslbmgsplive.miguvideo.com/migu/kailu/cftx/51/20250804/index.m3u8?msisdn=202511020600386ee54a8aeab44e0c9c69a92b08cb29b3&mdspid=&spid=600697&netType=0&sid=5910022193&pid=2028597139&timestamp=20251102060038&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956923159&ParentNodeID=-99&assertID=5910022193&client_ip=106.13.250.89&SecurityKey=20251102060038&promotionId=&mvid=5900006715&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=150a2abe7bd751b6e7e45537779646aa&ddCalcu=a1a5e6004a66209a7b7e773b5d5745e17be6

影视, #genre#
经典香港电影, http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/5100180869/150/index.m3u8?msisdn=2025110206003837f5b0a3708d49bdaf7879b08f393c3f&mdspid=&spid=800033&netType=0&sid=5500242089&pid=2028597139&timestamp=20251102060038&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=625703337&ParentNodeID=-99&assertID=5500242089&client_ip=106.13.250.89&SecurityKey=20251102060038&promotionId=&mvid=5100180869&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b0ea076ad5ed12ece1f433070da21531&ddCalcu=1b30e5e01a5200a7d60a7d053e3d41f21eec
抗战经典影片, http://gslbmgsplive.miguvideo.com/wd-virtuallive5100002089-150/index.m3u8?msisdn=202511020600386a75289dfd9a45fd97d6f0c70f62152e&mdspid=&spid=800033&netType=0&sid=5500002717&pid=2028597139&timestamp=20251102060038&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=617432318&ParentNodeID=-99&assertID=5500002717&client_ip=106.13.250.89&SecurityKey=20251102060038&promotionId=&mvid=5100002089&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=faff72199646c19633049733f9c4628a&ddCalcu=af8ae2f06f7470c291f9393674964c013936
新片放映厅, http://gslbmgsplive.miguvideo.com/wd-virtuallive5100030975-150/index.m3u8?msisdn=2025110206003858d81d8bfbe4426eb7d13adc07eedf17&mdspid=&spid=800033&netType=0&sid=5500035175&pid=2028597139&timestamp=20251102060038&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=619495952&ParentNodeID=-99&assertID=5500035175&client_ip=106.13.250.89&SecurityKey=20251102060038&promotionId=&mvid=5100030975&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=187938c6443d23ba6ff964cc07d38ff3&ddCalcu=31f8ef70899330d87c06c4c4436d92f3fb6a
CHC影迷电影, http://gslbmgsplive.miguvideo.com/migu/kailu/chcymdy/51/20250415/index.m3u8?msisdn=202511020600384aa926b97de04895bfa1bd85c935d1e2&mdspid=&spid=699004&netType=0&sid=5910022176&pid=2028597139&timestamp=20251102060038&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=952383261&ParentNodeID=-99&assertID=5910022176&client_ip=106.13.250.89&SecurityKey=20251102060038&promotionId=&mvid=5900006704&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=94bc62677c00638c5d633c9a8b5f417d&ddCalcu=d974e1b04c2f6052b687a79cc0303663d85c
和美乡途轮播台, http://gslbmgsplive.miguvideo.com/migu/virtuallive2/5900002411/51/20210706/index.m3u8?msisdn=2025110206003804d19a477d054b2fb473dffe57f79196&mdspid=&spid=800033&netType=0&sid=5910019525&pid=2028597139&timestamp=20251102060038&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713591450&ParentNodeID=-99&assertID=5910019525&client_ip=106.13.250.89&SecurityKey=20251102060038&promotionId=&mvid=5900002421&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=7db48218e64abb09460875c0e82970ea&ddCalcu=a7ede0b07439802281e80ec6547a8b0b6049
高清大片, http://gslbmgsplive.miguvideo.com/migu/kailu/gaoqingdapian/51/20250514/index.m3u8?msisdn=20251102060038407e588063e9406cb94884175f453fea&mdspid=&spid=699004&netType=0&sid=5500315684&pid=2028597139&timestamp=20251102060038&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629943678&ParentNodeID=-99&assertID=5500315684&client_ip=106.13.250.89&SecurityKey=20251102060038&promotionId=&mvid=5101034200&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=87856eb41929263badfce349f1005c77&ddCalcu=7877ec805590600e1bf4914932e9c2f6d3ab
南方影视, http://gslbmgsplive.miguvideo.com/wd_r1/2018/nfmedia/nfys/1000/index.m3u8?msisdn=20251102060039df8b9e3f2e064415a86ef41880047a90&mdspid=&spid=699054&netType=0&sid=2206173738&pid=2028597139&timestamp=20251102060039&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=614961829&ParentNodeID=-99&assertID=2206173738&client_ip=106.13.250.89&SecurityKey=20251102060039&promotionId=&mvid=2206173738&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9321c9121db7f76d5b2684698569367a&ddCalcu=a973e6203149c0695182916d4b876f27b65d

教育, #genre#
CETV1, http://gslbmgsplive.miguvideo.com/migu/kailu/cetv1/51/20240709/index.m3u8?msisdn=202511020600392c64d5bbae85427fb260b58037651e31&mdspid=&spid=699004&netType=0&sid=5910022150&pid=2028597139&timestamp=20251102060039&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287154&ParentNodeID=-99&assertID=5910022150&client_ip=106.13.250.89&SecurityKey=20251102060039&promotionId=&mvid=5900006636&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=020ffcaaf831806267a8800de906f392&ddCalcu=2092e300ff36f00c9aeadf08038188a07662
CETV2, http://gslbmgsplive.miguvideo.com/migu/kailu/cetv2/51/20240709/index.m3u8?msisdn=20251102060039b6f2c483b7e64efda797bb4c1818ab1c&mdspid=&spid=699004&netType=0&sid=5910022152&pid=2028597139&timestamp=20251102060039&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287211&ParentNodeID=-99&assertID=5910022152&client_ip=106.13.250.89&SecurityKey=20251102060039&promotionId=&mvid=5900006638&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d18451d681ff6f9d696da4a2ca9639d1&ddCalcu=1dd1e98034365091adc628a14fafd66f996d
CETV4, http://gslbmgsplive.miguvideo.com/migu/kailu/cetv4/51/20240709/index.m3u8?msisdn=20251102060039b5d112ccc84946989f80aeefef569b55&mdspid=&spid=699004&netType=0&sid=5910022154&pid=2028597139&timestamp=20251102060039&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287339&ParentNodeID=-99&assertID=5910022154&client_ip=106.13.250.89&SecurityKey=20251102060039&promotionId=&mvid=5900006640&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4a6c1b6feb5c0af21bf3206f430efb91&ddCalcu=149aeb60fc3e100b364ffe6b052c30fabf12
山东教育, http://gslbmgsplive.miguvideo.com/migu/kailu/sdjyws/51/20250915/index.m3u8?msisdn=20251102060039c86823e944ab44fa972e16b4f49ee552&mdspid=&spid=600697&netType=0&sid=5910022199&pid=2028597139&timestamp=20251102060039&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154353&ParentNodeID=-99&assertID=5910022199&client_ip=106.13.250.89&SecurityKey=20251102060039&promotionId=&mvid=2200208305&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=94d9925373d8ad6bb27288b1d2549b28&ddCalcu=8924ebd09994905225d317b38d882a7d26bb

熊猫, #genre#
熊猫频道01高清, http://gslbmgsplive.miguvideo.com/ws_x/2018/xiongmao/HD/2000/index.m3u8?msisdn=20251102060039cc129b6ed8ab4948ad8a6e7806a5b6e1&mdspid=&spid=699004&netType=0&sid=2202634723&pid=2028597139&timestamp=20251102060039&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609158151&ParentNodeID=-99&assertID=2202634723&client_ip=106.13.250.89&SecurityKey=20251102060039&promotionId=&mvid=2202634723&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=97544a00352146486eb5ac937175499b&ddCalcu=b997e9504495407a10703395c2a154b6e468
熊猫频道1, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao01/1000/index.m3u8?msisdn=20251102060039b8c0163d832144cdb341ba7f5ca36d81&mdspid=&spid=699004&netType=0&sid=2200200699&pid=2028597139&timestamp=20251102060039&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608933610&ParentNodeID=-99&assertID=2200200699&client_ip=106.13.250.89&SecurityKey=20251102060039&promotionId=&mvid=2200200699&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2807024448d781661a72400a4ea669ba&ddCalcu=a2b8e900678600a2e444a4080d472871a616
熊猫频道2, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao02/1000/index.m3u8?msisdn=2025110206003920ebb9aa9d0346a3bee47ca6822ac850&mdspid=&spid=699004&netType=0&sid=2200200717&pid=2028597139&timestamp=20251102060039&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608933640&ParentNodeID=-99&assertID=2200200717&client_ip=106.13.250.89&SecurityKey=20251102060039&promotionId=&mvid=2200200717&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6cd265126c2daba022f101bdd2f34241&ddCalcu=164ce2d0428360f521d2d6bc120d1afb2a20
熊猫频道3, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao03/1000/index.m3u8?msisdn=20251102060040e0a6fbe5f72d41409ff1def5d129de6c&mdspid=&spid=699004&netType=0&sid=2200200738&pid=2028597139&timestamp=20251102060040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608934619&ParentNodeID=-99&assertID=2200200738&client_ip=106.13.250.89&SecurityKey=20251102060040&promotionId=&mvid=2200200738&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ec1919dc6d3918c2151d85c8e8437a2f&ddCalcu=fe2cea10798310498dec86cd5389d1185c12
熊猫频道4, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao04/1000/index.m3u8?msisdn=202511020600404d46c6a494bd4c89a295a456144b767c&mdspid=&spid=699004&netType=0&sid=2200200771&pid=2028597139&timestamp=20251102060040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608934721&ParentNodeID=-99&assertID=2200200771&client_ip=106.13.250.89&SecurityKey=20251102060040&promotionId=&mvid=2200200771&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=405d717459472948530623b36b81469d&ddCalcu=d490e6504d817081b76435b9342762093458
熊猫频道5, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao05/1000/index.m3u8?msisdn=20251102060040c24643665e974325bf361d24ee029508&mdspid=&spid=699004&netType=0&sid=2200200791&pid=2028597139&timestamp=20251102060040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608935104&ParentNodeID=-99&assertID=2200200791&client_ip=106.13.250.89&SecurityKey=20251102060040&promotionId=&mvid=2200200791&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ec9ecc00c252821d8479188f76bb446c&ddCalcu=ce6ce4904e8bc0bc6070fc8285129872418d
熊猫频道6, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao06/1000/index.m3u8?msisdn=20251102060040bfeb3927db7d473687044ac078ca4121&mdspid=&spid=699004&netType=0&sid=2200200817&pid=2028597139&timestamp=20251102060040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608935797&ParentNodeID=-99&assertID=2200200817&client_ip=106.13.250.89&SecurityKey=20251102060040&promotionId=&mvid=2200200817&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=acd59ae41d4d71a0802343839dbbc403&ddCalcu=3a0ce4d0c58b90bade94318d344d37210a80
熊猫频道7, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao07/1000/index.m3u8?msisdn=2025110206004017efcb88be4a4bbc8e8b1d28ac521cc1&mdspid=&spid=699004&netType=0&sid=2200192831&pid=2028597139&timestamp=20251102060040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169286&ParentNodeID=-99&assertID=2200192831&client_ip=106.13.250.89&SecurityKey=20251102060040&promotionId=&mvid=2200192831&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=875c35b36017200ad957f84ccf95dc59&ddCalcu=9857ec50dc953095fbc3c64081f7725090da
熊猫频道8, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao08/1000/index.m3u8?msisdn=202511020600407697d41e22924fc1b19251d6122c2db1&mdspid=&spid=699004&netType=0&sid=2200192881&pid=2028597139&timestamp=20251102060040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169287&ParentNodeID=-99&assertID=2200192881&client_ip=106.13.250.89&SecurityKey=20251102060040&promotionId=&mvid=2200192881&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9f9caf1b5160760c714c47bd376a664b&ddCalcu=b94fe6906c9aa06f713bd5b17640c746107c
熊猫频道9, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao09/1000/index.m3u8?msisdn=20251102060040333e58c704924af58b50dbec148d1a7f&mdspid=&spid=699004&netType=0&sid=2200192899&pid=2028597139&timestamp=20251102060040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169226&ParentNodeID=-99&assertID=2200192899&client_ip=106.13.250.89&SecurityKey=20251102060040&promotionId=&mvid=2200192899&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d1310ef1af1762818d33eacce62281b7&ddCalcu=7db1e1308192002e6fe1cacfa1e73632d881
熊猫频道10, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao10/1000/index.m3u8?msisdn=20251102060040ade82edf70cb4f4e84f43a040a4e923a&mdspid=&spid=699004&netType=0&sid=2200192937&pid=2028597139&timestamp=20251102060040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169285&ParentNodeID=-99&assertID=2200192937&client_ip=106.13.250.89&SecurityKey=20251102060040&promotionId=&mvid=2200192937&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=29895dcdfe0db6d6194211ee717d69ce&ddCalcu=e2c9e980699d507d1c7defee101d2b469d16

综艺, #genre#
最强综艺趴, http://gslbmgsplive.miguvideo.com/migu/kailu/zuiqiangzongyi/51/20250514/index.m3u8?msisdn=202511020600415dd38808087e4cc69c8f27d490a868c6&mdspid=&spid=699004&netType=0&sid=5500315654&pid=2028597139&timestamp=20251102060041&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629942228&ParentNodeID=-99&assertID=5500315654&client_ip=106.13.250.89&SecurityKey=20251102060041&promotionId=&mvid=5101034202&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ea9496f771de9fd43bb7e5f3fd1a74b1&ddCalcu=1ebae490749a9016dff737f15dee79bfbd34

少儿, #genre#
嘉佳卡通, http://gslbmgsplive.miguvideo.com/wd_r1/2018/nfmedia/jjkt/1000/index.m3u8?msisdn=202511020600413d2faf8f2ca84fe1a5e365b7876659ce&mdspid=&spid=699054&netType=0&sid=2206172388&pid=2028597139&timestamp=20251102060041&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=614952364&ParentNodeID=-99&assertID=2206172388&client_ip=106.13.250.89&SecurityKey=20251102060041&promotionId=&mvid=2206172388&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2e3b3a3017d06bead172792cbb7d5fab&ddCalcu=b2aeef305b4d307ab3b0c1279d70267b1eda
经典动画大集合, http://gslbmgsplive.miguvideo.com/migu/kailu/jingdiandonghua/51/20250514/index.m3u8?msisdn=20251102060041c7b1230129384f2892ac2aff2d6c605f&mdspid=&spid=699004&netType=0&sid=5500315652&pid=2028597139&timestamp=20251102060041&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629942219&ParentNodeID=-99&assertID=5500315652&client_ip=106.13.250.89&SecurityKey=20251102060041&promotionId=&mvid=5101034205&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=afd65b70aa1d5c473346e840546f9d8b&ddCalcu=ba8fedd0969f506b47500a4a81ed654c3437

纪实, #genre#
新动力量创一流, http://gslbmgsplive.miguvideo.com/migu/virtuallive2/5900002409/51/20210706/index.m3u8?msisdn=20251102060041828a3c8c1ffb415a9eb1e809abf69ec1&mdspid=&spid=800033&netType=0&sid=5910019523&pid=2028597139&timestamp=20251102060041&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713589837&ParentNodeID=-99&assertID=5910019523&client_ip=106.13.250.89&SecurityKey=20251102060041&promotionId=&mvid=5900002419&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9b5b544aed82b87f641c87a94404a3f1&ddCalcu=19fbe350ab345004444a9ead7882cb18476f
环球旅游, http://gslbmgsplive.miguvideo.com/migu/kailu/hqly/51/20250915/index.m3u8?msisdn=2025110206004154c4c22d45344fe7862202b599a5ae89&mdspid=&spid=600697&netType=0&sid=5910022200&pid=2028597139&timestamp=20251102060041&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=958475356&ParentNodeID=-99&assertID=5910022200&client_ip=106.13.250.89&SecurityKey=20251102060041&promotionId=&mvid=5900006723&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e7aaa59fceb5d7cad05d14f2c3fb1d70&ddCalcu=0e77eda01a8ba0f539cf2cfe4b15dd570cda

