测试公告,#genre#
hy-动漫-成龙历险记,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0690&tk=97475bb89d45
hy-动漫-从前有座灵剑山,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5481&tk=97475bb89d45
hy-动漫-动漫电影轮播,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4459&tk=97475bb89d45
hy-动漫-动漫电影,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4746&tk=97475bb89d45
hy-动漫-斗罗大陆,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9187&tk=97475bb89d45
hy-动漫-斗破,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6797&tk=97475bb89d45
hy-动漫-斗破苍穹,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2188&tk=97475bb89d45
hy-动漫-哆啦A梦,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3046&tk=97475bb89d45
hy-动漫-国漫,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0335&tk=97475bb89d45
hy-动漫-海绵宝宝,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1564&tk=97475bb89d45
hy-动漫-海贼王,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8836&tk=97475bb89d45
hy-动漫-狐妖小红娘,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6427&tk=97475bb89d45
hy-动漫-画江湖之不良人,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5366&tk=97475bb89d45
hy-动漫-火影忍者,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6815&tk=97475bb89d45
hy-动漫-蜡笔小新,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2041&tk=97475bb89d45
hy-动漫-猫和老鼠,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8336&tk=97475bb89d45
hy-动漫-民调局异闻录,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3825&tk=97475bb89d45
hy-动漫-七龙珠,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0830&tk=97475bb89d45
hy-动漫-全职高手Ⅱ,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1678&tk=97475bb89d45
hy-动漫-全职猎人,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5243&tk=97475bb89d45
hy-动漫-少年歌行,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6155&tk=97475bb89d45
hy-动漫-神奇宝贝,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3676&tk=97475bb89d45
hy-动漫-神行大宝,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0263&tk=97475bb89d45
hy-动漫-神印王座,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3126&tk=97475bb89d45
hy-动漫-圣斗士,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6961&tk=97475bb89d45
hy-动漫-四驱小子,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7366&tk=97475bb89d45
hy-动漫-头文字D,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4309&tk=97475bb89d45
hy-动漫-网球王子,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0019&tk=97475bb89d45
hy-动漫-武庚纪,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3505&tk=97475bb89d45
hy-动漫-武林外传,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9161&tk=97475bb89d45
hy-动漫-喜仔的世界,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0650&tk=97475bb89d45
hy-动漫-熊出没,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0975&tk=97475bb89d45
hy-动漫-一念永恒,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7704&tk=97475bb89d45
hy-动漫-一人之下,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7837&tk=97475bb89d45
hy-动漫-樱桃小丸子,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9950&tk=97475bb89d45
hy-动漫-在下葛二蛋,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5626&tk=97475bb89d45
hy-动漫-中国探月太空萌兔,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6340&tk=97475bb89d45
hy-动漫-中华小当家,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7552&tk=97475bb89d45
hy-动漫-01,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4426&tk=97475bb89d45
hy-动漫-02,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9152&tk=97475bb89d45
hy-动漫-03,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3291&tk=97475bb89d45
hy-动漫-04,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1224&tk=97475bb89d45
hy-动漫-05,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4240&tk=97475bb89d45
hy-动漫-06,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2183&tk=97475bb89d45
hy-动漫-07,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3173&tk=97475bb89d45
hy-动漫-08,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9016&tk=97475bb89d45
hy-动漫-09,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0124&tk=97475bb89d45
hy-动漫-10,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4492&tk=97475bb89d45
hy-动漫-11,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8671&tk=97475bb89d45
hy-动漫-12,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6951&tk=97475bb89d45
hy-动漫-13,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5646&tk=97475bb89d45
hy-动漫-14,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1124&tk=97475bb89d45
hy-动漫-15,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1329&tk=97475bb89d45
hy-动漫-16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9862&tk=97475bb89d45
hy-动漫-17,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0214&tk=97475bb89d45
hy-动漫-18,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2847&tk=97475bb89d45
hy-动漫-19,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9264&tk=97475bb89d45
hy-动漫-20,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3089&tk=97475bb89d45
hy-动漫-21,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6245&tk=97475bb89d45
hy-动漫-22,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6816&tk=97475bb89d45
hy-动漫解说-阿古动漫,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9837&tk=97475bb89d45
hy-动漫解说-阿梨推文,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9391&tk=97475bb89d45
hy-动漫解说-阿沫动漫馆,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5557&tk=97475bb89d45
hy-动漫解说-爱丽丝动漫,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3927&tk=97475bb89d45
hy-动漫解说-霸总撩剧,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8930&tk=97475bb89d45
hy-动漫解说-斌哥漫说,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0479&tk=97475bb89d45
hy-动漫解说-斌哥漫说2,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0850&tk=97475bb89d45
hy-动漫解说-二叔托马斯,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0063&tk=97475bb89d45
hy-动漫解说-番茄鸡蛋说书,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1163&tk=97475bb89d45
hy-动漫解说火影忍者,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8909&tk=97475bb89d45
hy-动漫解说火影忍者+,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3783&tk=97475bb89d45
hy-动漫解说火影忍者++,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2415&tk=97475bb89d45
hy-动漫解说-集集动漫社,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5357&tk=97475bb89d45
hy-动漫解说-杰克动漫,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4846&tk=97475bb89d45
hy-动漫解说-卡卡讲故事,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0863&tk=97475bb89d45
hy-动漫解说-康康说动漫,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7384&tk=97475bb89d45
hy-动漫解说-林西大魔王,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7095&tk=97475bb89d45
hy-动漫解说名侦探柯南,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7988&tk=97475bb89d45
hy-动漫解说-鸣鸣动漫,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8977&tk=97475bb89d45
hy-动漫解说-末世笔记,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2983&tk=97475bb89d45
hy-动漫解说七龙珠,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3835&tk=97475bb89d45
hy-动漫解说七龙珠+,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5901&tk=97475bb89d45
hy-动漫解说-七龙珠++,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6138&tk=97475bb89d45
hy-动漫解说-乔我说动漫频道,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0097&tk=97475bb89d45
hy-动漫解说-清风故事馆,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4088&tk=97475bb89d45
hy-动漫解说-少倾漫剪,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7797&tk=97475bb89d45
hy-动漫解说-神秘者说漫,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1784&tk=97475bb89d45
hy-动漫解说-跳跳动漫社,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9725&tk=97475bb89d45
hy-动漫解说-童年记忆挖掘机,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1518&tk=97475bb89d45
hy-动漫解说-晚枫动漫,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3267&tk=97475bb89d45
hy-动漫解说-威猛漫剪,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2070&tk=97475bb89d45
hy-动漫解说-小v童年,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2198&tk=97475bb89d45
hy-动漫解说-小阿掌,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6155&tk=97475bb89d45
hy-动漫解说-小文来说漫,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4839&tk=97475bb89d45
hy-动漫解说-新海电影,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5612&tk=97475bb89d45
hy-动漫解说-修罗诡谈,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5139&tk=97475bb89d45
hy-动漫解说一拳超人,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0267&tk=97475bb89d45
hy-动漫解说-周扒片,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0963&tk=97475bb89d45
hy-动漫解说01,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4692&tk=97475bb89d45
hy-动漫解说02,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2859&tk=97475bb89d45
hy-动漫解说03,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5868&tk=97475bb89d45
hy-动漫解说04,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1840&tk=97475bb89d45
hy-动漫解说05,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9205&tk=97475bb89d45
hy-动漫解说06,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2661&tk=97475bb89d45
hy-动漫解说07,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1334&tk=97475bb89d45
hy-动漫解说08,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8895&tk=97475bb89d45
hy-动漫解说09,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7789&tk=97475bb89d45
YY-动漫-遮天,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5787&tk=97475bb89d45
YY-动漫-吞噬星空,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5010&tk=97475bb89d45
YY-动漫-仙逆,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9837&tk=97475bb89d45
YY-动漫-仙逆+,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8283&tk=97475bb89d45
YY-动漫-武神主宰,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0946&tk=97475bb89d45
YY-动漫-06,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9164&tk=97475bb89d45
YY-动漫-07,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5773&tk=97475bb89d45
YY-动漫-08,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8928&tk=97475bb89d45
YY-动漫-09,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7204&tk=97475bb89d45
YY-动漫-动画片,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5282&tk=97475bb89d45
YY-动漫-动漫2,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4393&tk=97475bb89d45
YY-动漫-斗罗斗破,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9018&tk=97475bb89d45
YY-动漫-斗罗和斗破,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0339&tk=97475bb89d45
YY-动漫-灌篮高手,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9113&tk=97475bb89d45
YY-动漫-灌篮高手动漫,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9852&tk=97475bb89d45
YY-动漫-国漫,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6858&tk=97475bb89d45
YY-动漫-国漫动漫,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0261&tk=97475bb89d45
YY-动漫-国漫动漫片,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9225&tk=97475bb89d45
YY-动漫-国漫热播,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7059&tk=97475bb89d45
YY-动漫-萌鸡小队Ⅰ,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3480&tk=97475bb89d45
YY-动漫-神厨小福贵,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7046&tk=97475bb89d45
YY-动漫-熊出没之探险日记,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9068&tk=97475bb89d45
YY-动漫-妖神记,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0545&tk=97475bb89d45
YY-动漫-妖神记+,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1187&tk=97475bb89d45
YY-动漫-妖神记之黑狱篇,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3219&tk=97475bb89d45
YY-动漫-宇宙护卫队,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4464&tk=97475bb89d45
hy-游戏-F16kfdVUAb,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2983&tk=97475bb89d45
hy-游戏-HAYOUNG,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4057&tk=97475bb89d45
hy-游戏-JIWON,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7533&tk=97475bb89d45
hy-游戏-JR,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8076&tk=97475bb89d45
hy-游戏-NAGYUNG,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4394&tk=97475bb89d45
hy-游戏-SemenixGaming,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9794&tk=97475bb89d45
hy-游戏-宝可梦剑盾攻略,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7341&tk=97475bb89d45
hy-游戏-灿烈,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6496&tk=97475bb89d45
hy-游戏-吃鸡,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2638&tk=97475bb89d45
hy-游戏-仇仟璃,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0352&tk=97475bb89d45
hy-游戏-何洛洛,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5823&tk=97475bb89d45
hy-游戏-俊轩,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5395&tk=97475bb89d45
hy-游戏-刘扬扬,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7544&tk=97475bb89d45
hy-游戏-洛基的小蛇,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4984&tk=97475bb89d45
hy-游戏-毛豆探片,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4456&tk=97475bb89d45
hy-游戏-旼炫,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2435&tk=97475bb89d45
hy-游戏-圣逗事,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6107&tk=97475bb89d45
hy-游戏-世勋,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7188&tk=97475bb89d45
hy-游戏-思思吖,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8857&tk=97475bb89d45
hy-游戏-网鱼网咖城市争霸赛,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8368&tk=97475bb89d45
hy-游戏-未知,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4489&tk=97475bb89d45
hy-游戏-银赫,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1547&tk=97475bb89d45
hy-游戏-游戏小萌主,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3871&tk=97475bb89d45
hy-游戏-张颜齐,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9074&tk=97475bb89d45
hy-游戏-赵瑾尧,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7631&tk=97475bb89d45
hy-游戏-赵磊,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2533&tk=97475bb89d45
AKTV,#genre#
28 AI 智慧賽馬,http://aktv.top/AKTV/live/aktv/28ai/AKTV.m3u8
Channel 5 HD,http://aktv.top/AKTV/live/aktv/channel5hd/AKTV.m3u8
Channel 8 HD,http://aktv.top/AKTV/live/aktv/channel8hd/AKTV.m3u8
Channel U HD,http://aktv.top/AKTV/live/aktv/channeluhd/AKTV.m3u8
myTV SUPER 18台,http://aktv.top/AKTV/live/aktv/mytvsuper18/AKTV.m3u8
PopC,http://aktv.top/AKTV/live/aktv/popc/AKTV.m3u8
ROCK Action,http://aktv.top/AKTV/live/aktv/rockaction/AKTV.m3u8
TVB Plus,http://aktv.top/AKTV/live/aktv/tvbplus/AKTV.m3u8
TVBS,http://aktv.top/AKTV/live/aktv/tvbs/AKTV.m3u8
TVBS-新聞台,http://aktv.top/AKTV/live/aktv/tvbs-1/AKTV.m3u8
tvN,http://aktv.top/AKTV/live/aktv/tvn/AKTV.m3u8
中天亞洲台,http://aktv.top/AKTV/live/aktv/null-12/AKTV.m3u8
中天新聞台,http://aktv.top/AKTV/live/aktv/null-8/AKTV.m3u8
中視,http://aktv.top/AKTV/live/aktv/null-10/AKTV.m3u8
千禧經典台(HK),http://aktv.top/AKTV/live/aktv/null-15/AKTV.m3u8
娛樂新聞台(HK),http://aktv.top/AKTV/live/aktv/hk/AKTV.m3u8
寰宇新聞台,http://aktv.top/AKTV/live/aktv/null-9/AKTV.m3u8
日本全天新聞,http://aktv.top/AKTV/live/aktv/null-13/AKTV.m3u8
明珠剧集台(北美),http://aktv.top/AKTV/live/aktv/null-19/AKTV.m3u8
明珠台,http://aktv.top/AKTV/live/aktv/null-2/AKTV.m3u8
無線新聞台,http://aktv.top/AKTV/live/aktv/null-1/AKTV.m3u8
美亞電影台(HK),http://aktv.top/AKTV/live/aktv/hk-1/AKTV.m3u8
翡翠剧集台(北美),http://aktv.top/AKTV/live/aktv/null-18/AKTV.m3u8
翡翠台,http://aktv.top/AKTV/live/aktv/null/AKTV.m3u8
翡翠综合台(北美),http://aktv.top/AKTV/live/aktv/null-17/AKTV.m3u8
華視,http://aktv.top/AKTV/live/aktv/null-11/AKTV.m3u8
靖天電影台,http://aktv.top/AKTV/live/aktv/null-6/AKTV.m3u8
鳳凰中文,http://aktv.top/AKTV/live/aktv/null-3/AKTV.m3u8
鳳凰資訊,http://aktv.top/AKTV/live/aktv/null-4/AKTV.m3u8
鳳凰香港,http://aktv.top/AKTV/live/aktv/null-5/AKTV.m3u8
黃金翡翠台,http://aktv.top/AKTV/live/aktv/null-21/AKTV.m3u8
龍華日韓台,http://aktv.top/AKTV/live/aktv/null-22/AKTV.m3u8
龍華經典台,http://aktv.top/AKTV/live/aktv/null-7/AKTV.m3u8
龍華電影台,http://aktv.top/AKTV/live/aktv/null-23/AKTV.m3u8
AXN,http://aktv.top/AKTV/live/aktv2/axn/AKTV.m3u8
i-Fun 動漫台,http://aktv.top/AKTV/live/aktv2/ifun/AKTV.m3u8
Love Nature HD,http://aktv.top/AKTV/live/aktv2/lovenaturehd/AKTV.m3u8
Now星影台,http://aktv.top/AKTV/live/aktv2/now/AKTV.m3u8
Now爆谷台,http://aktv.top/AKTV/live/aktv2/now-1/AKTV.m3u8
viutv 99,http://aktv.top/AKTV/live/aktv2/viutv99/AKTV.m3u8
viutv6 96,http://aktv.top/AKTV/live/aktv2/viutv696/AKTV.m3u8
无线新闻台(北美),http://aktv.top/AKTV/live/aktv2/null-1/AKTV.m3u8
東森新聞,http://aktv.top/AKTV/live/aktv2/null/AKTV.m3u8
Animax(HK),http://aktv.top/AKTV/live/aktv3/animaxhk/AKTV.m3u8
Astro AEC,http://aktv.top/AKTV/live/aktv3/astroaec/AKTV.m3u8
Astro iQIYI,http://aktv.top/AKTV/live/aktv3/astroiqiyi/AKTV.m3u8
Astro Xing He,http://aktv.top/AKTV/live/aktv3/astroxinghe/AKTV.m3u8
DW,http://aktv.top/AKTV/live/aktv3/dw/AKTV.m3u8
France 24,http://aktv.top/AKTV/live/aktv3/france24/AKTV.m3u8
KIX,http://aktv.top/AKTV/live/aktv3/kix/AKTV.m3u8
Love Nature HD,http://aktv.top/AKTV/live/aktv3/lovenaturehd/AKTV.m3u8
NHK World-Japan,http://aktv.top/AKTV/live/aktv3/nhkworldjapan/AKTV.m3u8
NHK東京総合,http://aktv.top/AKTV/live/aktv3/nhk/AKTV.m3u8
Nick Jr,http://aktv.top/AKTV/live/aktv3/nickjr/AKTV.m3u8
Nickelodeon,http://aktv.top/AKTV/live/aktv3/nickelodeon/AKTV.m3u8
Thrill,http://aktv.top/AKTV/live/aktv3/thrill/AKTV.m3u8
ZooMoo,http://aktv.top/AKTV/live/aktv3/zoomoo/AKTV.m3u8
亞洲新聞台,http://aktv.top/AKTV/live/aktv3/null-3/AKTV.m3u8
東方衛視國際頻道,http://aktv.top/AKTV/live/aktv3/null/AKTV.m3u8
無線衛星新聞台,http://aktv.top/AKTV/live/aktv3/null-2/AKTV.m3u8
翡翠台4K,http://aktv.top/AKTV/live/aktv3/4k/AKTV.m3u8
4K,#genre#
4K影院 20M,http://39.134.136.161:6610/000000001000/6000000003000004748/index.m3u8?livemode=1&stbId=1213&channel-id=wasusyt&Contentid=6000000003000004748
CCTV16 4K 12M,http://39.134.136.161:6610/000000001000/5000000008000023254/index.m3u8?livemode=1&stbId=10&channel-id=bestzb&Contentid=5000000008000023254
华数4K 15M2160,http://39.134.136.161:6610/000000001000/2000000004000000014/index.m3u8?livemode=1&stbId=10&channel-id=hnbblive&Contentid=2000000004000000014
纯享4K 20M,http://39.134.136.161:6610/000000001000/1000000004000011651/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000004000011651
足球联赛16,http://39.134.136.161:6610/000000001000/3000000010000005180/index.m3u8?livemode=1&stbId=2&channel-id=FifastbLive&Contentid=3000000010000005180
欢笑剧场4K 12M,http://39.134.136.161:6610/000000001000/5000000007000010001/index.m3u8?livemode=1&stbId=10&channel-id=bestzb&Contentid=5000000007000010001
足球联赛12,http://39.134.136.161:6610/000000001000/3000000010000015686/index.m3u8?livemode=1&stbId=2&channel-id=FifastbLive&Contentid=3000000010000015686
NewTV频道,#genre#
NewTV东北热剧,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225741/index.m3u8
NewTV中国功夫,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225681/index.m3u8
NewTV军事评论,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225668/index.m3u8
NewTV军旅剧场,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225676/index.m3u8
NewTV农业致富,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225683/index.m3u8
NewTV动作电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8
NewTV家庭剧场,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225677/index.m3u8
NewTV怡伴健康,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225673/index.m3u8
NewTV惊悚悬疑,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225665/index.m3u8
NewTV明星大片,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225664/index.m3u8
NewTV欢乐剧场,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225742/index.m3u8
NewTV武搏世界,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225680/index.m3u8
NewTV海外剧场,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225671/index.m3u8
NewTV潮妈辣婆,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225685/index.m3u8
NewTV爱情喜剧,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225669/index.m3u8
NewTV精品大剧,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225670/index.m3u8
NewTV精品纪录,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225672/index.m3u8
NewTV精品体育,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225674/index.m3u8
NewTV超级体育,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8
NewTV超级电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8
NewTV超级电视剧,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225716/index.m3u8
NewTV超级综艺,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225714/index.m3u8
NewTV金牌综艺,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225666/index.m3u8
NewTV精品萌宠,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226505/index.m3u8
春晚历史,#genre#
春晚1984,http://txmov2.a.kwimgs.com/upic/2022/01/31/15/BMjAyMjAxMzExNTU5NTRfNDAzMDAxOTlfNjYyNzMyMzg3MTRfMF8z_b_B192356dadbc90d207ba16964d4c2914c.mp4
春晚1985,http://txmov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMDFfNDAzMDAxOTlfNjYyNzMyNTAwMzJfMF8z_b_Be73c5abcbc0eeb2ec9fce6842e1362a4.mp4
春晚1986,https://txmov2.a.kwimgs.com/bs3/video-hls/5231493982164619599_hlshd15.m3u8
春晚1987,https://txmov2.a.kwimgs.com/bs3/video-hls/5195746663405928031_hlsb.m3u8
西游齐天乐1987,http://50069.njc.svp.tencent-cloud.com/0bc3fuaaiaaavuaibgr5f5rfalodaqwqabaa.f10003.mp4
