测试公告,#genre#
溧水新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/wxxwzh/51/20250604/index.m3u8?msisdn=202511020400348b52a7e52fab4e489d0dd602d108437d&mdspid=&spid=699067&netType=0&sid=5500469349&pid=2028597139&timestamp=20251102040034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639737327&ParentNodeID=-99&assertID=5500469349&client_ip=106.13.250.83&SecurityKey=20251102040034&promotionId=&mvid=5102012612&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=0edebc25a2a256ac32e6de8ea307cb05&ddCalcu=500eebd0ce97b00c32a5ea82ead265e62a3c
陕西银龄频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxylpd/51/20250804/index.m3u8?msisdn=20251102040034b3c9fafbf09644c490a96e35800eb6b5&mdspid=&spid=600572&netType=0&sid=5910022191&pid=2028597139&timestamp=20251102040034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909362&ParentNodeID=-99&assertID=5910022191&client_ip=106.13.250.83&SecurityKey=20251102040034&promotionId=&mvid=5900006714&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=89d1ee55dce77badc8ceb8f75e3306d6&ddCalcu=68d9e6d00163e03ee5557dfc8eb7e7cb8acd
陕西都市青春频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxdsqc/51/20250804/index.m3u8?msisdn=2025110204003445e58c886bb943509eb7dc99fd449bc3&mdspid=&spid=600572&netType=0&sid=5910022190&pid=2028597139&timestamp=20251102040034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909358&ParentNodeID=-99&assertID=5910022190&client_ip=106.13.250.83&SecurityKey=20251102040034&promotionId=&mvid=5900006713&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=fbff8fb73f0ac73c8525c0af4e956ac6&ddCalcu=6fcbeaf06f65809feb47f3af00ca5c27538c
陕西秦腔频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxqqpd/51/20250804/index.m3u8?msisdn=20251102040034581b2369e8fa49a599b34d3dbc1d856c&mdspid=&spid=600572&netType=0&sid=5910022188&pid=2028597139&timestamp=20251102040034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909303&ParentNodeID=-99&assertID=5910022188&client_ip=106.13.250.83&SecurityKey=20251102040034&promotionId=&mvid=5900006711&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=792d3970ca06d50939fe36631d9b428b&ddCalcu=b789e2204d6b3099d7103c6a6036edf59039
陕西新闻资讯频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxxwzx/51/20250804/index.m3u8?msisdn=202511020400347f9cd17af7db491b801e60d009497851&mdspid=&spid=600572&netType=0&sid=5910022187&pid=2028597139&timestamp=20251102040034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909289&ParentNodeID=-99&assertID=5910022187&client_ip=106.13.250.83&SecurityKey=20251102040034&promotionId=&mvid=5900006710&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6d7ae597aea1282383af079f77d9e6cb&ddCalcu=b6cde670ea69e0d57977fa9e7a01f2a83283
财富天下, http://gslbmgsplive.miguvideo.com/migu/kailu/cftx/51/20250804/index.m3u8?msisdn=2025110204003401ef5c480d5f4a9b8308d24e833aeef0&mdspid=&spid=600697&netType=0&sid=5910022193&pid=2028597139&timestamp=20251102040034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956923159&ParentNodeID=-99&assertID=5910022193&client_ip=106.13.250.83&SecurityKey=20251102040034&promotionId=&mvid=5900006715&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=107c8a8b5028125acea51888df74223b&ddCalcu=b130e2702c64807af8db8580821851a2e5ca

影视, #genre#
经典香港电影, http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/5100180869/150/index.m3u8?msisdn=202511020400343d8b8a74537b4c14911f121f5f8264c8&mdspid=&spid=800033&netType=0&sid=5500242089&pid=2028597139&timestamp=20251102040034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=625703337&ParentNodeID=-99&assertID=5500242089&client_ip=106.13.250.83&SecurityKey=20251102040034&promotionId=&mvid=5100180869&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=85cf9881adf93f4cc563bd95d3084b29&ddCalcu=9825ebc04f58900838d15a9ddfb9336f54cc
抗战经典影片, http://gslbmgsplive.miguvideo.com/wd-virtuallive5100002089-150/index.m3u8?msisdn=20251102040034199fdfd8fc514c81946c2a30352571aa&mdspid=&spid=800033&netType=0&sid=5500002717&pid=2028597139&timestamp=20251102040034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=617432318&ParentNodeID=-99&assertID=5500002717&client_ip=106.13.250.83&SecurityKey=20251102040034&promotionId=&mvid=5100002089&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ca8a5e763d62ac5e7fe1f9f2e8485c4e&ddCalcu=ec4aec805a78504e87e623fd96f21aecf57e
新片放映厅, http://gslbmgsplive.miguvideo.com/wd-virtuallive5100030975-150/index.m3u8?msisdn=20251102040035ec3e815a5f33409bb6b85e7b98c76f4d&mdspid=&spid=800033&netType=0&sid=5500035175&pid=2028597139&timestamp=20251102040035&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=619495952&ParentNodeID=-99&assertID=5500035175&client_ip=106.13.250.83&SecurityKey=20251102040035&promotionId=&mvid=5100030975&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e76d40b5ade013b0cb159a8e58f42f56&ddCalcu=6e57ef602d9440f08b55ea8dae905113bbc0
CHC影迷电影, http://gslbmgsplive.miguvideo.com/migu/kailu/chcymdy/51/20250415/index.m3u8?msisdn=20251102040035550287dc01a8427fb6341eed00a03944&mdspid=&spid=699004&netType=0&sid=5910022176&pid=2028597139&timestamp=20251102040035&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=952383261&ParentNodeID=-99&assertID=5910022176&client_ip=106.13.250.83&SecurityKey=20251102040035&promotionId=&mvid=5900006704&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c64af05ed589efdb169146184691b517&ddCalcu=7c16e540ba21f090654e8d1568491e9f6d1b
和美乡途轮播台, http://gslbmgsplive.miguvideo.com/migu/virtuallive2/5900002411/51/20210706/index.m3u8?msisdn=2025110204003541b54362771949f48d18732a8a79a182&mdspid=&spid=800033&netType=0&sid=5910019525&pid=2028597139&timestamp=20251102040035&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713591450&ParentNodeID=-99&assertID=5910019525&client_ip=106.13.250.83&SecurityKey=20251102040035&promotionId=&mvid=5900002421&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=69396aa7ceea96d214dc9ad5db19f6c9&ddCalcu=96c9e630f939601abad75cdeae9ac9d64d12
高清大片, http://gslbmgsplive.miguvideo.com/migu/kailu/gaoqingdapian/51/20250514/index.m3u8?msisdn=2025110204003539d7a86d858d439da42d4aab90a94488&mdspid=&spid=699004&netType=0&sid=5500315684&pid=2028597139&timestamp=20251102040035&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629943678&ParentNodeID=-99&assertID=5500315684&client_ip=106.13.250.83&SecurityKey=20251102040035&promotionId=&mvid=5101034200&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ac82515d9c0371b00ece3416525db747&ddCalcu=7a4ce780b29d5051255d691c4033e7c1eb00
南方影视, http://gslbmgsplive.miguvideo.com/wd_r1/2018/nfmedia/nfys/1000/index.m3u8?msisdn=2025110204003514f9768c17364940991af4e9b804d9de&mdspid=&spid=699054&netType=0&sid=2206173738&pid=2028597139&timestamp=20251102040035&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=614961829&ParentNodeID=-99&assertID=2206173738&client_ip=106.13.250.83&SecurityKey=20251102040035&promotionId=&mvid=2206173738&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e42e0fb8938d618d6d61e9fa81148579&ddCalcu=9e74e5208e44001f1b88a9f398ed1661d86d

教育, #genre#
CETV1, http://gslbmgsplive.miguvideo.com/migu/kailu/cetv1/51/20240709/index.m3u8?msisdn=20251102040035f907b12ffb2a40c19cdcf07742cf77d7&mdspid=&spid=699004&netType=0&sid=5910022150&pid=2028597139&timestamp=20251102040035&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287154&ParentNodeID=-99&assertID=5910022150&client_ip=106.13.250.83&SecurityKey=20251102040035&promotionId=&mvid=5900006636&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=680e05b5a0c12d9fbf2f67876b48feba&ddCalcu=a6b8ee00fe380045bb657a807c61f22df9bf
CETV2, http://gslbmgsplive.miguvideo.com/migu/kailu/cetv2/51/20240709/index.m3u8?msisdn=20251102040035db8ac9e5afd842c6a1ffb7157c9a44be&mdspid=&spid=699004&netType=0&sid=5910022152&pid=2028597139&timestamp=20251102040035&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287211&ParentNodeID=-99&assertID=5910022152&client_ip=106.13.250.83&SecurityKey=20251102040035&promotionId=&mvid=5900006638&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=13729597efb257bfcb0d7fb9ba5935f3&ddCalcu=31f3e57032399055a9b79ebffb72d507bbcf
CETV4, http://gslbmgsplive.miguvideo.com/migu/kailu/cetv4/51/20240709/index.m3u8?msisdn=2025110204003506672fdaa34048d98040255bc7d4f9c6&mdspid=&spid=699004&netType=0&sid=5910022154&pid=2028597139&timestamp=20251102040035&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287339&ParentNodeID=-99&assertID=5910022154&client_ip=106.13.250.83&SecurityKey=20251102040035&promotionId=&mvid=5900006640&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c52d1777151a7d30c4e1b979f277cbe4&ddCalcu=4ce5eb20cd37107727f7917591ba17ed43c0
山东教育, http://gslbmgsplive.miguvideo.com/migu/kailu/sdjyws/51/20250915/index.m3u8?msisdn=202511020400368dfb528d77ed4538a9f65681528c26d0&mdspid=&spid=600697&netType=0&sid=5910022199&pid=2028597139&timestamp=20251102040036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154353&ParentNodeID=-99&assertID=5910022199&client_ip=106.13.250.83&SecurityKey=20251102040036&promotionId=&mvid=2200208305&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=967d27babe6f94e9a386c55c907d0467&ddCalcu=7966e4700d9d20770b9acb5e56cf69843ea9

熊猫, #genre#
熊猫频道01高清, http://gslbmgsplive.miguvideo.com/ws_x/2018/xiongmao/HD/2000/index.m3u8?msisdn=2025110204003654952508982b44d09198a271990b85c3&mdspid=&spid=699004&netType=0&sid=2202634723&pid=2028597139&timestamp=20251102040036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609158151&ParentNodeID=-99&assertID=2202634723&client_ip=106.13.250.83&SecurityKey=20251102040036&promotionId=&mvid=2202634723&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f164e488293c2df98213e48bed2ad1c4&ddCalcu=4fc1e160d49ae024d8e8b28943ec321d2f89
熊猫频道1, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao01/1000/index.m3u8?msisdn=202511020400369dff532a09ea42ed8c0466c07ca68096&mdspid=&spid=699004&netType=0&sid=2200200699&pid=2028597139&timestamp=20251102040036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608933610&ParentNodeID=-99&assertID=2200200699&client_ip=106.13.250.83&SecurityKey=20251102040036&promotionId=&mvid=2200200699&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=563f1a594d34475a0bcb0b5f82b83f0a&ddCalcu=a506ef303f8810ba2589f45db304b4c7b50a
熊猫频道2, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao02/1000/index.m3u8?msisdn=202511020400367eac0abf9b2147d0abbce7cf0a094a56&mdspid=&spid=699004&netType=0&sid=2200200717&pid=2028597139&timestamp=20251102040036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608933640&ParentNodeID=-99&assertID=2200200717&client_ip=106.13.250.83&SecurityKey=20251102040036&promotionId=&mvid=2200200717&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8bbe852dd204cae21014d58bce1e80eb&ddCalcu=b8ebe0b08e8e8015e2cdbd8250d44c1a0e12
熊猫频道3, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao03/1000/index.m3u8?msisdn=20251102040036d147cb3b658243648d0d31d2d212311e&mdspid=&spid=699004&netType=0&sid=2200200738&pid=2028597139&timestamp=20251102040036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608934619&ParentNodeID=-99&assertID=2200200738&client_ip=106.13.250.83&SecurityKey=20251102040036&promotionId=&mvid=2200200738&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5d6adc5766cc63dc45626bf0d995ec76&ddCalcu=657dec60ea85d09c95d706f6bc6c26635d4c
熊猫频道4, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao04/1000/index.m3u8?msisdn=202511020400368ca5f4538c8a474ebc50ec34a3cc7ec9&mdspid=&spid=699004&netType=0&sid=2200200771&pid=2028597139&timestamp=20251102040036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608934721&ParentNodeID=-99&assertID=2200200771&client_ip=106.13.250.83&SecurityKey=20251102040036&promotionId=&mvid=2200200771&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=aa7074d9d8c909d405361599d47449b2&ddCalcu=2abae970408470744dd99d985c1960395d04
熊猫频道5, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao05/1000/index.m3u8?msisdn=2025110204003675999f7514ad47db8b6411809af34352&mdspid=&spid=699004&netType=0&sid=2200200791&pid=2028597139&timestamp=20251102040036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608935104&ParentNodeID=-99&assertID=2200200791&client_ip=106.13.250.83&SecurityKey=20251102040036&promotionId=&mvid=2200200791&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=832b2d2e66b93be17c1cb82e8fd51686&ddCalcu=6883e6201b8520ddf28ee6268bb9c31bce71
熊猫频道6, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao06/1000/index.m3u8?msisdn=2025110204003629670d570348439d95f9164e270ba269&mdspid=&spid=699004&netType=0&sid=2200200817&pid=2028597139&timestamp=20251102040036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608935797&ParentNodeID=-99&assertID=2200200817&client_ip=106.13.250.83&SecurityKey=20251102040036&promotionId=&mvid=2200200817&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=04741095864312222a466dc2e5044414&ddCalcu=4014e4704484100059e528c6d4636142a222
熊猫频道7, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao07/1000/index.m3u8?msisdn=20251102040037976f454f91d4482784a33007ed277e5e&mdspid=&spid=699004&netType=0&sid=2200192831&pid=2028597139&timestamp=20251102040037&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169286&ParentNodeID=-99&assertID=2200192831&client_ip=106.13.250.83&SecurityKey=20251102040037&promotionId=&mvid=2200192831&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=49ff46d248b83a8eed71fbf85a354134&ddCalcu=4439e1f04f954036ad5284f8bbf8137ad8ee
熊猫频道8, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao08/1000/index.m3u8?msisdn=202511020400378c5968a52e344136a668813beda81e40&mdspid=&spid=699004&netType=0&sid=2200192881&pid=2028597139&timestamp=20251102040037&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169287&ParentNodeID=-99&assertID=2200192881&client_ip=106.13.250.83&SecurityKey=20251102040037&promotionId=&mvid=2200192881&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=575c5ef1db01c2048c235d2e9e340380&ddCalcu=0587e3500c94503eef91ed2bd0513c22c084
熊猫频道9, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao09/1000/index.m3u8?msisdn=202511020400371499648c202c4bf48ba59a0b2262d8c6&mdspid=&spid=699004&netType=0&sid=2200192899&pid=2028597139&timestamp=20251102040037&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169226&ParentNodeID=-99&assertID=2200192899&client_ip=106.13.250.83&SecurityKey=20251102040037&promotionId=&mvid=2200192899&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8de2a1b7c822109e3f22ee2d4c7b6a63&ddCalcu=386deae0629ba071cb47dc28e2e22120f93e
熊猫频道10, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/xiongmao10/1000/index.m3u8?msisdn=2025110204003721d35a398c0b42d8b0cbc09a474defda&mdspid=&spid=699004&netType=0&sid=2200192937&pid=2028597139&timestamp=20251102040037&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609169285&ParentNodeID=-99&assertID=2200192937&client_ip=106.13.250.83&SecurityKey=20251102040037&promotionId=&mvid=2200192937&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=16fd1969b585fd5b54868cc5bd494bd1&ddCalcu=11d6ebf04d991049d6b95bc5c8856f8d455b

综艺, #genre#
最强综艺趴, http://gslbmgsplive.miguvideo.com/migu/kailu/zuiqiangzongyi/51/20250514/index.m3u8?msisdn=20251102040037843848b645d04640ad0a4f02fe3f4c35&mdspid=&spid=699004&netType=0&sid=5500315654&pid=2028597139&timestamp=20251102040037&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629942228&ParentNodeID=-99&assertID=5500315654&client_ip=106.13.250.83&SecurityKey=20251102040037&promotionId=&mvid=5101034202&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ab79d3abd11b278dc89999f33e54763b&ddCalcu=ba3be6707994d053ea3b3df1919b929788cd

少儿, #genre#
嘉佳卡通, http://gslbmgsplive.miguvideo.com/wd_r1/2018/nfmedia/jjkt/1000/index.m3u8?msisdn=2025110204003749702a5745e5486b90086794d0e5839c&mdspid=&spid=699054&netType=0&sid=2206172388&pid=2028597139&timestamp=20251102040037&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=614952364&ParentNodeID=-99&assertID=2206172388&client_ip=106.13.250.83&SecurityKey=20251102040037&promotionId=&mvid=2206172388&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=68585290b0fcd33b792b1e494d21cb79&ddCalcu=9678eb50c8415022d9409b40ef1cbd23937b
经典动画大集合, http://gslbmgsplive.miguvideo.com/migu/kailu/jingdiandonghua/51/20250514/index.m3u8?msisdn=20251102040037d0331f16b2b2494799cb5cbf55e680d6&mdspid=&spid=699004&netType=0&sid=5500315652&pid=2028597139&timestamp=20251102040037&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629942219&ParentNodeID=-99&assertID=5500315652&client_ip=106.13.250.83&SecurityKey=20251102040037&promotionId=&mvid=5101034205&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8ef70c4a22ab184035e51c50cb6df5f9&ddCalcu=98fee5f0f79d006cb4ca0252ca1b51e85430

纪实, #genre#
新动力量创一流, http://gslbmgsplive.miguvideo.com/migu/virtuallive2/5900002409/51/20210706/index.m3u8?msisdn=202511020400377d1dfca072784d40ba9168121e8d8ebe&mdspid=&spid=800033&netType=0&sid=5910019523&pid=2028597139&timestamp=20251102040037&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713589837&ParentNodeID=-99&assertID=5910019523&client_ip=106.13.250.83&SecurityKey=20251102040037&promotionId=&mvid=5900002419&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=93d2baba8b4bffa91c911fd520e973f7&ddCalcu=79f3e3d07239b0ea0b2a58dbf41b1f9fca19
环球旅游, http://gslbmgsplive.miguvideo.com/migu/kailu/hqly/51/20250915/index.m3u8?msisdn=20251102040038c1ff713b3f0d465cb59dd774ec15958b&mdspid=&spid=600697&netType=0&sid=5910022200&pid=2028597139&timestamp=20251102040038&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=958475356&ParentNodeID=-99&assertID=5910022200&client_ip=106.13.250.83&SecurityKey=20251102040038&promotionId=&mvid=5900006723&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ac68ce33da2a63bfd6effb73e2ec0aeb&ddCalcu=baecea60088cc0ee23e33d7ab2faf6e36bdf

